ENTRY            F1368   20181210                             F070F1368  0    1 
SUBENT        F1368001   20181210                             F070F1368  1    1 
BIB                 10         22                                 F1368  1    2 
TITLE      Study of the mechanism of the C-13(d,p)C-14 reaction   F1368  1    3 
           at Ed =15.3 MeV.                                       F1368  1    4 
AUTHOR     (L.I.Galanina,N.S.Zelenskaya,V.M.Lebedev,N.V.Orlova,   F1368  1    5 
           A.V.Spasskiy)                                          F1368  1    6 
INSTITUTE  (4RUSMOS)                                              F1368  1    7 
REFERENCE  (J,YF,81,174,2018)                                     F1368  1    8 
           #doi:10.7868/S0044002718020046                         F1368  1    9 
           (J,PAN,81,176,2018)   English translation              F1368  1   10 
           #doi:10.1134/S1063778818020084                         F1368  1   11 
FACILITY   (CYCLO,4RUSMOS)                                        F1368  1   12 
DETECTOR   (SI) Silicon semiconductor detectors whose sensitive   F1368  1   13 
           area had a thickness of about 2 mm were used.          F1368  1   14 
SAMPLE     (6-C-13,ENR=0.80) The self-supporting carbon film      F1368  1   15 
           0.55 mg/cm2 thick was used as a target.                F1368  1   16 
ERR-ANALYS (DATA-ERR) The error in the absolute values of the     F1368  1   17 
           differential cross section was due primarily to the    F1368  1   18 
           inaccuracy in the calibration of the                   F1368  1   19 
           deuteron-beam-current integrator.                      F1368  1   20 
           (ERR-S) Statistical error.                             F1368  1   21 
STATUS     (TABLE) Data were presented by Dr. V.M.Lebedev.        F1368  1   22 
           (APRVD) Entry was approved by authors.                 F1368  1   23 
HISTORY    (20181210C)                                            F1368  1   24 
ENDBIB              22          0                                 F1368  1   25 
COMMON               3          3                                 F1368  1   26 
EN         ANG-RSL    DATA-ERR                                    F1368  1   27 
MEV        PER-CENT   PER-CENT                                    F1368  1   28 
       15.3         1.        20.                                 F1368  1   29 
ENDCOMMON            3          0                                 F1368  1   30 
ENDSUBENT           29          0                                 F1368  199999 
SUBENT        F1368002   20181210                             F070F1368  2    1 
BIB                  1          1                                 F1368  2    2 
REACTION   (6-C-13(D,P)6-C-14,PAR,DA)                             F1368  2    3 
ENDBIB               1          0                                 F1368  2    4 
NOCOMMON             0          0                                 F1368  2    5 
DATA                 4         65                                 F1368  2    6 
      6.094      126.2      0.085      0.028                      F1368  2   47 
      6.094      135.6      0.077      0.028                      F1368  2   48 
      6.094      144.8      0.085      0.033                      F1368  2   49 
      6.094      153.9      0.113      0.016                      F1368  2   50 
      6.094      163.0      0.140      0.042                      F1368  2   51 
      6.728       23.2       16.0        1.2                      F1368  2   52 
      6.728       28.7       10.1        0.4                      F1368  2   53 
      6.728       34.2        4.8        0.4                      F1368  2   54 
      6.728       39.6       1.90       0.17                      F1368  2   55 
      6.728       45.1       0.56       0.09                      F1368  2   56 
      6.728       50.5       0.62       0.16                      F1368  2   57 
      6.728       55.8       1.25       0.09                      F1368  2   58 
      6.728       61.1       1.51       0.14                      F1368  2   59 
      6.728       66.4       1.68       0.09                      F1368  2   60 
      6.728       71.7       1.57       0.09                      F1368  2   61 
      6.728       76.9       1.36       0.07                      F1368  2   62 
      6.728       82.0       1.29       0.10                      F1368  2   63 
      6.728       87.1       1.14       0.08                      F1368  2   64 
      6.728       92.2       1.10       0.08                      F1368  2   65 
      6.728       97.2       0.79       0.05                      F1368  2   66 
      6.728      107.1       0.39       0.08                      F1368  2   67 
      6.728      116.8       0.36       0.05                      F1368  2   68 
      6.728      126.3       0.64       0.06                      F1368  2   69 
      6.728      135.7       0.66       0.06                      F1368  2   70 
      6.728      144.9       0.47       0.06                      F1368  2   71 
      6.728      154.0       0.36       0.03                      F1368  2   72 
      6.728      163.0       0.29       0.05                      F1368  2   73 
ENDDATA             67          0                                 F1368  2   74 
ENDSUBENT           73          0                                 F1368  299999 
ENDENTRY             2          0                                 F136899999999 
