ENTRY            F0127   20200508                             F077F0127  0    1 
SUBENT        F0127001   20200508                             F077F0127  1    1 
BIB                  9         31                                 F0127  1    2 
TITLE      Absolute cross sections for deuterons on beryllium     F0127  1    3 
AUTHOR     (R.E.Heft,W.F.Libby)                                   F0127  1    4 
INSTITUTE  (1USAAIF)                                              F0127  1    5 
REFERENCE  (J,PR,100,799,1955)                                    F0127  1    6 
FACILITY   (CYCLO,1USAAIF)                                        F0127  1    7 
SAMPLE     The targets were beryllium foils. The foils were       F0127  1    8 
           0.005 in. thick within a few percent over the foil     F0127  1    9 
           area                                                   F0127  1   10 
METHOD     (EXTB,ACTIV) For the (d,t) reaction aluminum foils,    F0127  1   11 
           stopping of the emergent tritons in aluminum foils     F0127  1   12 
           by heating in a hydrogen atmosphere followed by        F0127  1   13 
           an absolute determination of the number of tritons     F0127  1   14 
           formed by a gas counting method.                       F0127  1   15 
           The reactions producing 10Be, the experimental         F0127  1   16 
           method consisted of the bombardment of a thick         F0127  1   17 
           beryllium target with a measured number of deuteron    F0127  1   18 
           followed by the milling of the target into thin sectionF0127  1   19 
           and the measurement of the 10Be content of each of the F0127  1   20 
           thin sections.                                         F0127  1   21 
ERR-ANALYS The uncertainty in the cross section may be considered F0127  1   22 
           as a resultant of two components, that which changes   F0127  1   23 
           from sample to sample and that which applies to all    F0127  1   24 
           samples:                                               F0127  1   25 
           (ERR-SYS) Systematic amounted to about 12% and was     F0127  1   26 
           chiefly attributable to the counting efficiency        F0127  1   27 
           uncertainty;                                           F0127  1   28 
           (DATA-ERR) The nonsystematic errors amounted to        F0127  1   29 
           approximately 2% in all samples.                       F0127  1   30 
HISTORY    (19801003C)                                            F0127  1   31 
           (19990407U) CNPD: corrected 4-dig. year and lower casesF0127  1   32 
           (20200508A) SD: Corrections in all Subents. BIB updatedF0127  1   33 
ENDBIB              31          0                                 F0127  1   34 
COMMON               1          3                                 F0127  1   35 
ERR-SYS                                                           F0127  1   36 
PER-CENT                                                          F0127  1   37 
   12.                                                            F0127  1   38 
ENDCOMMON            3          0                                 F0127  1   39 
ENDSUBENT           38          0                                 F0127  199999 
SUBENT        F0127002   20200508                             F077F0127  2    1 
BIB                  6         12                                 F0127  2    2 
REACTION   (4-BE-9(D,X)1-H-3,,SIG)                                F0127  2    3 
SAMPLE       Thickness was 20.3 - 24.6 mg/cm2                     F0127  2    4 
ERR-ANALYS (EN-ERR1) Error in the deuteron energy on leaving      F0127  2    5 
              beryllium                                           F0127  2    6 
           (EN-ERR2) Error in the deuteron energy at incidence    F0127  2    7 
              on beryllium                                        F0127  2    8 
COMMENT     EN-MIN/MAX - deuteron energy at incidence/on leaving  F0127  2    9 
           beryllium                                              F0127  2   10 
STATUS     (TABLE) Table I from Phys.Rev.,100(1955)799            F0127  2   11 
HISTORY    (20200507A) SD: SF3=T -> X; SF4=Be-8 -> H-3; SF9=EXP   F0127  2   12 
           deleted from REACTION code. BIB updated.               F0127  2   13 
           ERR-T -> DATA-ERR.                                     F0127  2   14 
ENDBIB              12          0                                 F0127  2   15 
NOCOMMON             0          0                                 F0127  2   16 
DATA                 6          5                                 F0127  2   17 
EN-MIN     EN-ERR1    EN-MAX     EN-ERR2    DATA       DATA-ERR   F0127  2   18 
MEV        MEV        MEV        MEV        MB         MB         F0127  2   19 
     2.67       0.95       5.52       0.54     187.         4.    F0127  2   20 
     8.59       0.39       9.99       0.34     122.         3.    F0127  2   21 
    11.93       0.29      13.11       0.27      23.         1.    F0127  2   22 
    14.65       0.24      15.83       0.23      34.         1.    F0127  2   23 
    17.99       0.21      18.85       0.2       64.         1.    F0127  2   24 
ENDDATA              7          0                                 F0127  2   25 
ENDSUBENT           24          0                                 F0127  299999 
SUBENT        F0127003   20200508                             F077F0127  3    1 
BIB                  3          5                                 F0127  3    2 
REACTION   (4-BE-9(D,P)4-BE-10,,SIG)                              F0127  3    3 
STATUS     (TABLE) Table II from Phys.Rev.,100(1955)799           F0127  3    4 
HISTORY    (20200507A) SD: SF9=EXP deleted from REACTION code.    F0127  3    5 
           ERR-ANALYS deleted. STATUS updated. EN -> EN-MEAN.     F0127  3    6 
           ERR-T -> DATA-ERR.                                     F0127  3    7 
ENDBIB               5          0                                 F0127  3    8 
NOCOMMON             0          0                                 F0127  3    9 
DATA                 4         71                                 F0127  3   10 
ENDBIB               6          0                                 F0127  4    9 
NOCOMMON             0          0                                 F0127  4   10 
DATA                 4         13                                 F0127  4   11 
EN-MEAN    EN-ERR     DATA       DATA-ERR                         F0127  4   12 
MEV        MEV        MB         MB                               F0127  4   13 
      17.06       0.21   0.00E+00   1.00E-04                      F0127  4   14 
      17.16       0.21   8.00E-04   1.00E-04                      F0127  4   15 
      18.26       1.68   2.70E-03   1.00E-04                      F0127  4   16 
      19.24       0.20   1.35E-02   5.00E-04                      F0127  4   17 
      19.42       0.20   1.94E-02   5.00E-04                      F0127  4   18 
      19.56       0.19   2.48E-02   6.00E-04                      F0127  4   19 
      19.80       0.19   3.01E-02   7.00E-04                      F0127  4   20 
      20.07       0.19   3.76E-02   7.00E-04                      F0127  4   21 
      20.26       0.18   5.04E-02   1.00E-03                      F0127  4   22 
      20.48       0.18   4.79E-02   1.00E-03                      F0127  4   23 
      20.80       0.18   6.29E-02   1.00E-03                      F0127  4   24 
      21.16       0.17   6.98E-02   1.30E-03                      F0127  4   25 
      21.56       0.17   7.78E-02   1.30E-03                      F0127  4   26 
ENDDATA             15          0                                 F0127  4   27 
ENDSUBENT           26          0                                 F0127  499999 
ENDENTRY             4          0                                 F012799999999 
