ENTRY            F0337   19990409                             0000F033700000001 
SUBENT        F0337001   19990409                             0000F033700100001 
BIB                  7         12                                 F033700100002 
TITLE      Radiative proton capture by light nuclei above the GDR F033700100003 
AUTHOR     (M.ANGHINOLFI,P.CORVISIERO,M.GUARNONE,G.RICCO,         F033700100004 
           M.SANZONE,M.TAIUTI,A.ZUCCHIATTI)                       F033700100005 
INSTITUTE  (2ITYGVA)                                              F033700100006 
REFERENCE  (J,NC/A,76,159,198305)                                 F033700100007 
DETECTOR   (NAICR) Rotating anticoincidence specrometer (24 x 32mmF033700100008 
           NaI detector surrounded by a 9 cm thick plastic ritig).F033700100009 
ERR-ANALYS (EN-ERR) Digitizing error                              F033700100010 
           (DATA-ERR) Error from graphic bars (statistical) and   F033700100011 
           digitizing error                                       F033700100012 
HISTORY    (19851004C)                                            F033700100013 
           (19990409A) CNPD: corrected 4-dig. year                F033700100014 
ENDBIB              12          0                                 F033700100015 
COMMON               1          3                                 F033700100016 
EN-RSL                                                            F033700100017 
PER-CENT                                                          F033700100018 
 4.0                                                              F033700100019 
ENDCOMMON            3          0                                 F033700100020 
ENDSUBENT           19          0                                 F033700199999 
SUBENT        F0337002   19990409                             0000F033700200001 
BIB                  3          3                                 F033700200002 
REACTION   (5-B-11(P,G)6-C-12,PAR,SIG,,,EXP)                      F033700200003 
STATUS     (CURVE) Fig 3                                          F033700200004 
EN-SEC     (E-LVL,6-C-12)                                         F033700200005 
ENDBIB               3          0                                 F033700200006 
COMMON               1          3                                 F033700200007 
E-LVL                                                             F033700200008 
MEV                                                               F033700200009 
 0.                                                               F033700200010 
ENDCOMMON            3          0                                 F033700200011 
DATA                 4         13                                 F033700200012 
EN         EN-ERR     DATA       DATA-ERR                         F033700200013 
MEV        MEV        MB         MB                               F033700200014 
    17.99       0.1485     0.0102 0.6768E-03                      F033700200015 
    18.94       0.1564 0.8875E-02 0.6770E-03                      F033700200016 
    21.61       0.1785 0.6622E-02 0.6772E-03                      F033700200017 
    23.95       0.1978 0.5384E-02 0.3385E-03                      F033700200018 
    26.94       0.2224 0.4597E-02 0.3383E-03                      F033700200019 
    30.07       0.2483 0.4037E-02 0.1126E-03                      F033700200020 
    32.12       0.2652 0.3700E-02 0.6422E-04                      F033700200021 
    34.07       0.2813 0.3025E-02 0.6422E-04                      F033700200022 
    36.13       0.2983 0.2913E-02 0.6422E-04                      F033700200023 
    39.16       0.3233 0.2464E-02 0.6422E-04                      F033700200024 
    44.04       0.3636 0.1678E-02 0.6422E-04                      F033700200025 
    47.74       0.3941 0.1680E-02 0.6422E-04                      F033700200026 
    59.06       0.4876 0.1009E-02 0.6422E-04                      F033700200027 
ENDDATA             15          0                                 F033700200028 
ENDSUBENT           27          0                                 F033700299999 
SUBENT        F0337003   19990409                             0000F033700300001 
BIB                  3          3                                 F033700300002 
REACTION   (5-B-11(P,G)6-C-12,PAR,DA,,LEG/RS,EXP)                 F033700300003 
STATUS     (COREL,F0357002) Fig 3                                 F033700300004 
EN-SEC     (E-LVL,6-C-12)                                         F033700300005 
ENDBIB               3          0                                 F033700300006 
COMMON               1          3                                 F033700300007 
E-LVL                                                             F033700300008 
MEV                                                               F033700300009 
 0.                                                               F033700300010 
ENDCOMMON            3          0                                 F033700300011 
DATA                 5         91                                 F033700300012 
EN         EN-ERR     NUMBER     DATA-CM    DATA-ERR              F033700300013 
    24.1        0.2553     3.        -0.5282     0.1044           F033700300069 
    24.14       0.182      1.         0.6115     0.0203           F033700300070 
    25.74       0.2726     3.        -0.8069     0.0194           F033700300071 
    27.09       0.1206     4.        -0.0785     0.0193           F033700300072 
    27.1        0.2328     2.        -0.6264     0.0209           F033700300073 
    27.14       0.2046     1.         0.756      0.0364           F033700300074 
    27.3        0.2891     3.        -0.5638     0.1391           F033700300075 
    30.03       0.2579     2.        -0.5526     0.0209           F033700300076 
    30.23       0.1346     4.        -0.1839     0.0193           F033700300077 
    30.29       0.2283     1.         0.8279     0.0203           F033700300078 
    30.46       0.3226     3.        -0.5646     0.1739           F033700300079 
    32.3        0.342      3.        -0.3564     0.1391           F033700300080 
    32.31       0.2775     2.        -0.4042     0.0209           F033700300081 
    32.52       0.1448     4.        -0.115      0.0193           F033700300082 
    32.59       0.2456     1.         0.9001     0.1091           F033700300083 
    34.01       0.2921     2.        -0.4418     0.0209           F033700300084 
    34.23       0.1524     4.        -0.1502     0.1043           F033700300085 
    34.24       0.3626     3.        -0.6003     0.0696           F033700300086 
    34.55       0.2604     1.         0.9724     0.0203           F033700300087 
    36.29       0.1616     4.        -0.2203     0.1043           F033700300088 
    36.31       0.3845     3.        -0.7051     0.1044           F033700300089 
    36.32       0.3119     2.        -0.4422     0.0209           F033700300090 
    36.37       0.2741     1.         0.972      0.0203           F033700300091 
    39.33       0.1751     4.        -0.6037     0.1043           F033700300092 
    39.34       0.4166     3.        -0.9839     0.2087           F033700300093 
    39.41       0.2971     1.         0.9714     0.0203           F033700300094 
    39.65       0.3406     2.        -0.2195     0.0209           F033700300095 
    43.88       0.1954     4.        -0.7438     0.1391           F033700300096 
    44.23       0.4683     3.        -1.089      0.0696           F033700300097 
    44.25       0.3801     2.        -0.3318     0.0209           F033700300098 
    44.31       0.334      1.         1.08       0.0203           F033700300099 
    47.22       0.2102     4.        -0.4314     0.2435           F033700300100 
    47.67       0.3593     1.         1.188      0.1455           F033700300101 
    47.94       0.5076     3.        -0.7419     0.3131           F033700300102 
    47.96       0.4119     2.        -0.1463     0.0209           F033700300103 
    71.29       0.5373     1.         1.549      0.2909           F033700300104 
    91.42       0.6891     1.         1.801      0.2909           F033700300105 
ENDDATA             93          0                                 F033700300106 
ENDSUBENT          105          0                                 F033700399999 
ENDENTRY             3          0                                 F033799999999 
