ENTRY            F1502   20240408                             F099F1502  0    1 
SUBENT        F1502001   20240408                             F099F1502  1    1 
BIB                 11         21                                 F1502  1    2 
TITLE      Spectroscopy of exotic states of 13C                   F1502  1    3 
AUTHOR     (A.S.Demyanova,A.N.Danilov,S.V.Dmitriev,A.A.Ogloblin,  F1502  1    4 
           T.L.Belyaeva,N.Burtebaev,P.Drobyshev,S.A.Goncharov,    F1502  1    5 
           Yu.B.Gurov,P.Heikkinen,R.Julin,S.V.Khlebnikov,         F1502  1    6 
           V.A.Maslov,N.Nassurlla,Yu.E.Penionzhkevich,            F1502  1    7 
           Yu.G.Sobolev,W.Trzaska,G.P.Tyurin,V.I.Zherebchevskii)  F1502  1    8 
INSTITUTE  (4RUSKUR,3MEXUMX,4KASKAZ,4RUSMOS,4RUSMIF,2SF JYV,      F1502  1    9 
           4RUSRI,4ZZZDUB,4RUSSUL)                                F1502  1   10 
REFERENCE  (J,EPJ/CS,66,02027,2014)                               F1502  1   11 
           #doi:10.1051/epjconf/20146602027                       F1502  1   12 
REL-REF    (N,O2296002,A.A.Ogloblin+,J,JEL,102,199,2015) Data for F1502  1   13 
           the level 9.90 MeV are given.                          F1502  1   14 
FACILITY   (CYCLO,2SF JYV)                                        F1502  1   15 
METHOD     (EDE)                                                  F1502  1   16 
DETECTOR   (TELES) A set of the dE - E telescopes was used for    F1502  1   17 
           the detection of alpha particles.                      F1502  1   18 
SAMPLE     (6-C-13,ENR=0.98) A self-supporting 13C target         F1502  1   19 
            (0.3 mg/cm2) with the 98% enrichment was used. It     F1502  1   20 
           contained some impurities of 12C and 16O.              F1502  1   21 
ERR-ANALYS (ERR-S) Statistical error                              F1502  1   22 
HISTORY    (20240408C)                                            F1502  1   23 
ENDBIB              21          0                                 F1502  1   24 
COMMON               1          3                                 F1502  1   25 
EN                                                                F1502  1   26 
MEV                                                               F1502  1   27 
        65.                                                       F1502  1   28 
ENDCOMMON            3          0                                 F1502  1   29 
ENDSUBENT           28          0                                 F1502  199999 
SUBENT        F1502002   20240408                             F099F1502  2    1 
BIB                  2          3                                 F1502  2    2 
REACTION   (6-C-13(A,INL)6-C-13,PAR,DA)                           F1502  2    3 
STATUS     (TABLE,,A.S.Demyanova+,J,EPJ/CS,66,02027,2014) The sameF1502  2    4 
           on Figs. 2, 3. Data were presented by Dr. A.S.DemyanovaF1502  2    5 
ENDBIB               3          0                                 F1502  2    6 
NOCOMMON             0          0                                 F1502  2    7 
DATA                 4        128                                 F1502  2    8 
       8.86       50.2     0.0584     0.0111                      F1502  2  107 
       8.86      51.47     0.0535    0.00845                      F1502  2  108 
       8.86      52.74       0.06    0.00933                      F1502  2  109 
       8.86       53.8    0.04769     0.0109                      F1502  2  110 
       8.86      54.01     0.0461    0.00543                      F1502  2  111 
       8.86      55.27    0.05343     0.0144                      F1502  2  112 
       8.86      56.53     0.0661     0.0048                      F1502  2  113 
       8.86      57.79     0.0492     0.0119                      F1502  2  114 
       8.86      60.29     0.0546    0.00811                      F1502  2  115 
       8.86      61.53     0.0637    0.00909                      F1502  2  116 
       8.86      62.77     0.0616    0.00737                      F1502  2  117 
       8.86        64.     0.0638     0.0076                      F1502  2  118 
       8.86      65.23     0.0688    0.01608                      F1502  2  119 
       8.86      66.46     0.0782    0.01455                      F1502  2  120 
       8.86      67.68     0.0705    0.00695                      F1502  2  121 
       8.86      68.89     0.0698     0.0064                      F1502  2  122 
       8.86      70.11     0.0831    0.00827                      F1502  2  123 
       8.86      71.31     0.0888    0.00969                      F1502  2  124 
       8.86      72.51     0.0871    0.01219                      F1502  2  125 
       8.86      73.71     0.0883    0.01286                      F1502  2  126 
       8.86       74.9     0.0929    0.01495                      F1502  2  127 
       8.86      76.09     0.0794    0.00945                      F1502  2  128 
       8.86      77.27      0.096    0.01864                      F1502  2  129 
       8.86      78.44     0.0947    0.01971                      F1502  2  130 
       8.86      79.61     0.0661    0.01114                      F1502  2  131 
       8.86      80.78     0.0734    0.01342                      F1502  2  132 
       8.86      83.09    0.07517    0.01046                      F1502  2  133 
       8.86      84.24    0.06797    0.01045                      F1502  2  134 
       8.86      85.38     0.0497    0.01067                      F1502  2  135 
       8.86      86.52    0.05274    0.00625                      F1502  2  136 
       8.86      87.65    0.04848    0.00795                      F1502  2  137 
       8.86      88.78    0.03556    0.00554                      F1502  2  138 
ENDDATA            130          0                                 F1502  2  139 
ENDSUBENT          138          0                                 F1502  299999 
ENDENTRY             2          0                                 F150299999999 
