ENTRY            F0804   20070208                             F027F080400000001 
SUBENT        F0804001   20070208                             F027F080400100001 
BIB                 10         24                                 F080400100002 
TITLE      Spectroscopic study of 15N states with the reaction    F080400100003 
           14C(d,n).                                              F080400100004 
AUTHOR     (J.Bommer,M.Ekpo,H.Fuchs,K.Grabisch,H.Kluge)           F080400100005 
INSTITUTE  (2GERBER),Department of Physics,Free University, BerlinF080400100006 
REFERENCE  (J,NP/A,251,246,1975)                                  F080400100007 
FACILITY   (VDG,2GERBER)                                          F080400100008 
DETECTOR   Twelve neutron detectors at angles between 0 and 82.5  F080400100009 
           degr. served for simultaneous measurement of the       F080400100010 
           neutron spectra. The eight most-forward detectors were F080400100011 
           in a distance of 17.5 m from the target, the four      F080400100012 
           others in shorter distances down to 13 m.              F080400100013 
SAMPLE     The target consisted of 14C enriched to 74% and        F080400100014 
           deposited on a thick gold backing. The effective       F080400100015 
           surface density of 14C showed marked fluctuations over F080400100016 
           the target area as was checked by beta-decay           F080400100017 
           measurements. After correcting the beta-counting rates F080400100018 
           for counter geometry, back-scattering and absorption,  F080400100019 
           an average 14C thickness of 10.7 mu-g/cm2 +-25% was    F080400100020 
           obtained for the exposed target area.                  F080400100021 
METHOD     (TOF)                                                  F080400100022 
ERR-ANALYS (ANG-ERR-D) Digitizing error                           F080400100023 
           (ERR-DIG) Digitizing error                             F080400100024 
           (DATA-ERR) Error from the graphic bars                 F080400100025 
HISTORY    (20070130C)                                            F080400100026 
ENDBIB              24          0                                 F080400100027 
COMMON               3          3                                 F080400100028 
EN         ERR-DIG    ANG-ERR-D                                   F080400100029 
MEV        PER-CENT   ADEG                                        F080400100030 
  6.5       0.2        0.238                                      F080400100031 
ENDCOMMON            3          0                                 F080400100032 
ENDSUBENT           31          0                                 F080400199999 
SUBENT        F0804002   20070208                             F027F080400200001 
BIB                  2          2                                 F080400200002 
REACTION   (6-C-14(D,N)7-N-15,PAR,DA)                             F080400200003 
STATUS     (CURVE)Fig.2,3                                         F080400200004 
ENDBIB               2          0                                 F080400200005 
NOCOMMON             0          0                                 F080400200006 
DATA                 5         24                                 F080400200007 
E-LVL      E-LVL      ANG-CM     DATA-CM    DATA-ERR              F080400200008 
MEV        MEV        ADEG       MB/SR      MB/SR                 F080400200009 
 5.2710     5.2990     0.7932     127.06     33.091               F080400200010 
 5.2710     5.2990     9.4871     92.268     23.058               F080400200011 
 5.2710     5.2990     16.832     50.492     13.325               F080400200012 
 5.2710     5.2990     24.488     25.145     8.6160               F080400200013 
 5.2710     5.2990     33.013     23.004     5.8300               F080400200014 
 5.2710     5.2990     41.063     27.793     7.1412               F080400200015 
 5.2710     5.2990     49.596     22.707     5.6745               F080400200016 
 5.2710     5.2990     56.466     16.256     4.0047               F080400200017 
 5.2710     5.2990     64.708     11.050     2.5638               F080400200018 
 5.2710     5.2990     71.871     9.1991     2.3636               F080400200019 
 5.2710     5.2990     81.138     11.063     2.8425               F080400200020 
 5.2710     5.2990     87.237     9.0794     2.3646               F080400200021 
 9.1520     9.1550    0.47837     8.8750     2.2970               F080400200022 
 9.1520     9.1550     8.6272     11.010     2.9256               F080400200023 
 9.1520     9.1550     15.876     11.540     2.9868               F080400200024 
 9.1520     9.1550     25.239     12.211     2.8151               F080400200025 
 9.1520     9.1550     34.011     9.0533     2.0872               F080400200026 
 9.1520     9.1550     40.662     8.0180     1.9629               F080400200027 
 9.1520     9.1550     50.030     7.3040     1.9408               F080400200028 
 9.1520     9.1550     57.285     6.4086     1.6140               F080400200029 
 9.1520     9.1550     65.147     5.2665     1.3264               F080400200030 
 9.1520     9.1550     73.312     4.2081     1.0598               F080400200031 
 9.1520     9.1550     80.267     3.4906    0.87910               F080400200032 
 9.1520     9.1550     89.337     2.8686    0.64059               F080400200033 
ENDDATA             26          0                                 F080400200034 
ENDSUBENT           33          0                                 F080400299999 
SUBENT        F0804003   20070208                             F027F080400300001 
BIB                  2          2                                 F080400300002 
REACTION   (6-C-14(D,N)7-N-15,PAR,DA)                             F080400300003 
STATUS     (CURVE)Fig.2,3                                         F080400300004 
ENDBIB               2          0                                 F080400300005 
NOCOMMON             0          0                                 F080400300006 
DATA                 4        128                                 F080400300007 
 9.0530     16.962     32.761     9.0824                          F080400300082 
 9.0530     25.395     11.002     2.8530                          F080400300083 
 9.0530     33.847     2.7342    0.67252                          F080400300084 
 9.0530     41.600     2.9632    0.68640                          F080400300085 
 9.0530     49.343     3.8583     1.0433                          F080400300086 
 9.0530     57.708     4.0083    0.94293                          F080400300087 
 9.0530     65.327     3.2601    0.79029                          F080400300088 
 9.0530     81.316     2.4955    0.62265                          F080400300089 
 9.2250    0.85431     2.6120    0.66476                          F080400300090 
 9.2250     8.0401     2.9568    0.77329                          F080400300091 
 9.2250     17.015     3.6805     1.0387                          F080400300092 
 9.2250     25.100     4.2065    0.98015                          F080400300093 
 9.2250     33.500     4.2106     1.0115                          F080400300094 
 9.2250     41.018     3.5873    0.91297                          F080400300095 
 9.2250     49.143     2.8876    0.69372                          F080400300096 
 9.2250     57.318     1.5176    0.40746                          F080400300097 
 9.2250     63.956     1.0901    0.26189                          F080400300098 
 9.2250     72.991    0.80585    0.19360                          F080400300099 
 9.2250     80.508    0.69970    0.15793                          F080400300100 
 9.2250     88.319    0.63702    0.15760                          F080400300101 
 9.7620    0.28494     5.4513     1.2996                          F080400300102 
 9.7620     9.0870     5.3791     1.3981                          F080400300103 
 9.7620     17.177     5.2570     1.3290                          F080400300104 
 9.7620     25.411     5.5459     1.5192                          F080400300105 
 9.7620     33.802     5.6313     1.4035                          F080400300106 
 9.7620     41.597     5.0739     1.3008                          F080400300107 
 9.7620     50.159     4.3797     1.0916                          F080400300108 
 9.7620     58.722     3.7624    0.97792                          F080400300109 
 9.7620     66.822     3.3740    0.80435                          F080400300110 
 9.7620     73.857     2.9398    0.72213                          F080400300111 
 9.7620     81.495     2.7520    0.69574                          F080400300112 
 9.7620     89.433     2.6767    0.66711                          F080400300113 
 9.8290    0.34068    0.92768    0.23283                          F080400300114 
 9.8290     8.7539     1.1277    0.28302                          F080400300115 
 9.8290     16.879     1.6212    0.38404                          F080400300116 
 9.8290     25.317     2.8613    0.75773                          F080400300117 
 9.8290     32.821     3.0528    0.74477                          F080400300118 
 9.8290     41.828     3.3491    0.84056                          F080400300119 
 9.8290     49.633     3.6066    0.87988                          F080400300120 
 9.8290     58.034     3.6724    0.81720                          F080400300121 
 9.8290     65.531     3.5035    0.82992                          F080400300122 
 9.8290     73.932     3.5675    0.84507                          F080400300123 
 9.8290     80.829     3.4034    0.80622                          F080400300124 
 9.8290     88.325     3.1869    0.68595                          F080400300125 
 9.9290    0.04058     5.2533     1.3267                          F080400300126 
 9.9290     8.4263     5.1554     1.4090                          F080400300127 
 9.9290     15.985     3.8897     1.0095                          F080400300128 
 9.9290     25.358     2.7739    0.77697                          F080400300129 
 9.9290     33.822     1.4648    0.31730                          F080400300130 
 9.9290     41.081     2.0539    0.47484                          F080400300131 
 9.9290     48.641     2.0732    0.53806                          F080400300132 
 9.9290     58.015     2.0731    0.58068                          F080400300133 
 9.9290     65.575     2.3866    0.63591                          F080400300134 
 9.9290     74.042     2.2986    0.54792                          F080400300135 
 9.9290     80.997     2.2347    0.54859                          F080400300136 
 9.9290     88.554     1.3085    0.30250                          F080400300137 
ENDDATA            130          0                                 F080400300138 
ENDSUBENT          137          0                                 F080400399999 
ENDENTRY             3          0                                 F080499999999 
