ENTRY            F0224   20200701                             F080F0224  0    1 
SUBENT        F0224001   20200701                             F080F0224  1    1 
BIB                  8         15                                 F0224  1    2 
TITLE      The 10B(p,alpha)7Be reaction between 2 and 11 MeV      F0224  1    3 
AUTHOR     (J.G.Jenkin,L.G.Earwaker,E.W.Titterton)                F0224  1    4 
INSTITUTE  (3AULCBR)                                              F0224  1    5 
REFERENCE  (J,NP,50,516,1964)                                     F0224  1    6 
FACILITY   (VDGT,3AULCBR)                                         F0224  1    7 
SAMPLE     A 100 mu-g/cm**2 self-supporting boron target,         F0224  1    8 
           containing 89% 10B and 8% 11B. The thickness of 10B in F0224  1    9 
           the target is 77 +- 15 mu-g/cm**2                      F0224  1   10 
DETECTOR   (SIBAR) 4.5*4.5 mm, 300 omega*cm gold-silicon surface  F0224  1   11 
           barrier                                                F0224  1   12 
HISTORY    (19850214C)                                            F0224  1   13 
           (19990409U) CNPD: corrected 4-dig. year and lower casesF0224  1   14 
           (20200701A) SD: Corrections in all Subents. BIB updatedF0224  1   15 
           The accuracy of data presentation  has been revised.   F0224  1   16 
           DATA-ERR -> ERR-DIG.                                   F0224  1   17 
ENDBIB              15          0                                 F0224  1   18 
NOCOMMON             0          0                                 F0224  1   19 
ENDSUBENT           18          0                                 F0224  199999 
SUBENT        F0224002   20200701                             F080F0224  2    1 
BIB                  4          7                                 F0224  2    2 
REACTION   (5-B-10(P,A)4-BE-7,PAR,DA)                             F0224  2    3 
ERR-ANALYS Statistical errors are of the order of the size of     F0224  2    4 
           the points.                                            F0224  2    5 
STATUS     (CURVE) fig 2 from Nucl.Phys.,50(1964)516              F0224  2    6 
HISTORY    (20200701A) SD: SF9=EXP deleted from REACTION code.    F0224  2    7 
           EN-SEC deleted. STATUS, ERR-ANALYS updated.            F0224  2    8 
           EN-ERR -> EN-ERR-DIG; DATA-ERR -> ERR-DIG.             F0224  2    9 
ENDBIB               7          0                                 F0224  2   10 
COMMON               2          3                                 F0224  2   11 
EN-ERR-DIG ERR-DIG                                                F0224  2   12 
MEV        MB/SR                                                  F0224  2   13 
   0.020    0.025                                                 F0224  2   14 
ENDCOMMON            3          0                                 F0224  2   15 
DATA                 4        571                                 F0224  2   16 
E-LVL      ANG        EN         DATA                             F0224  2   17 
MEV        ADEG       MEV        MB/SR                            F0224  2   18 
         0.        50.      1.832      7.272                      F0224  2   19 
         0.        50.      1.869      6.927                      F0224  2   20 
         0.        50.      1.921      6.336                      F0224  2   21 
         0.        50.      1.972      6.163                      F0224  2   22 
         0.        50.      2.011      8.162                      F0224  2   23 
         0.        50.      2.064     10.140                      F0224  2   24 
         0.        50.      2.116     12.550                      F0224  2   25 
         0.        50.      2.172     16.670                      F0224  2   26 
         0.        50.      2.220     21.210                      F0224  2   27 
         0.        50.      2.270     18.150                      F0224  2   28 
         0.        50.      2.328     15.020                      F0224  2   29 
         0.        50.      2.382     10.730                      F0224  2   30 
         0.        50.      2.416      8.313                      F0224  2   31 
         0.        50.      2.472      6.316                      F0224  2   32 
         0.        50.      2.517      5.354                      F0224  2   33 
         0.        50.      2.571      3.998                      F0224  2   34 
         0.        50.      2.631      3.382                      F0224  2   35 
         0.        50.      2.667      3.555                      F0224  2   36 
         0.        50.      2.718      3.037                      F0224  2   37 
         0.        50.      2.770      2.964                      F0224  2   38 
         0.        50.      2.821      2.520                      F0224  2   39 
         0.        50.      2.871      2.816                      F0224  2   40 
         0.        50.      2.922      2.965                      F0224  2   41 
         0.        50.      2.972      3.064                      F0224  2   42 
         0.        50.      3.022      3.484                      F0224  2   43 
         0.        50.      3.065      3.805                      F0224  2   44 
         0.        50.      3.124      3.386                      F0224  2   45 
         0.        50.      3.167      3.460                      F0224  2   46 
         0.        50.      3.210      3.683                      F0224  2   47 
         0.        50.      3.254      3.535                      F0224  2   48 
         0.        50.      3.312      3.585                      F0224  2   49 
         0.        50.      3.356      3.166                      F0224  2   50 
         0.        50.      3.391      3.635                      F0224  2   51 
         0.        50.      3.435      3.438                      F0224  2   52 
         0.        50.      3.522      3.414                      F0224  2   53 
         0.        50.      3.572      4.081                      F0224  2   54 
         0.        50.      3.622      4.229                      F0224  2   55 
         0.        50.      3.665      4.353                      F0224  2   56 
         0.        50.      3.721      5.142                      F0224  2   57 
         0.        50.      3.757      5.340                      F0224  2   58 
         0.        50.      3.814      6.007                      F0224  2   59 
         0.        50.      3.876      7.364                      F0224  2   60 
         0.        50.      3.925      8.080                      F0224  2   61 
         0.        50.      3.974      8.697                      F0224  2   62 
         0.        50.      4.022      9.955                      F0224  2   63 
         0.        50.      4.078     10.650                      F0224  2   64 
         0.        50.      4.132     12.350                      F0224  2   65 
         0.        50.      4.179     14.080                      F0224  2   66 
         0.        50.      4.227     15.480                      F0224  2   67 
         0.        50.      4.282     16.740                      F0224  2   68 
         0.        50.      4.331     17.380                      F0224  2   69 
         0.        50.      4.381     17.700                      F0224  2   70 
         0.        50.      4.420     16.540                      F0224  2   71 
         0.        50.      4.481     15.340                      F0224  2   72 
         0.        50.      4.547     14.770                      F0224  2   73 
         0.        50.      4.585     14.010                      F0224  2   74 
         0.        50.      4.639     12.570                      F0224  2   75 
         0.        50.      4.692     11.540                      F0224  2   76 
         0.        50.      4.745     10.800                      F0224  2   77 
         0.        50.      4.797     10.230                      F0224  2   78 
         0.        50.      4.848     10.040                      F0224  2   79 
         0.        50.      4.900      9.445                      F0224  2   80 
         0.        50.      4.951      9.445                      F0224  2   81 
         0.        50.      4.994      9.667                      F0224  2   82 
         0.        50.      5.051      9.890                      F0224  2   83 
         0.        50.      5.101     10.280                      F0224  2   84 
         0.        50.      5.152     10.160                      F0224  2   85 
         0.        50.      5.202     10.460                      F0224  2   86 
         0.        50.      5.247     10.090                      F0224  2   87 
         0.        50.      5.305      9.843                      F0224  2   88 
         0.        50.      5.357      9.498                      F0224  2   89 
         0.        50.      5.400      9.622                      F0224  2   90 
         0.        50.      5.451      9.671                      F0224  2   91 
         0.        50.      5.502      9.425                      F0224  2   92 
         0.        50.      5.547      8.759                      F0224  2   93 
         0.        50.      5.598      8.661                      F0224  2   94 
         0.        50.      5.642      8.612                      F0224  2   95 
         0.        50.      5.693      8.415                      F0224  2   96 
         0.        50.      5.744      8.243                      F0224  2   97 
         0.        50.      5.795      8.194                      F0224  2   98 
         0.        50.      5.846      7.997                      F0224  2   99 
         0.        50.      5.897      7.800                      F0224  2  100 
         0.        50.      5.955      7.949                      F0224  2  101 
         0.        50.      5.992      7.407                      F0224  2  102 
         0.        50.      6.043      7.530                      F0224  2  103 
         0.        50.      6.094      7.284                      F0224  2  104 
         0.        50.      6.153      7.161                      F0224  2  105 
         0.        50.      6.196      6.989                      F0224  2  106 
         0.        50.      6.240      6.989                      F0224  2  107 
         0.        50.      6.291      6.891                      F0224  2  108 
         0.        50.      6.348      7.040                      F0224  2  109 
         0.        50.      6.392      6.867                      F0224  2  110 
         0.        50.      6.444      6.670                      F0224  2  111 
         0.        50.      6.487      6.671                      F0224  2  112 
         0.        50.      6.546      6.375                      F0224  2  113 
         0.        50.      6.590      6.080                      F0224  2  114 
         0.        50.      6.641      5.834                      F0224  2  115 
         0.        50.      6.693      5.612                      F0224  2  116 
         0.        50.      6.744      5.341                      F0224  2  117 
         0.        50.      6.788      5.243                      F0224  2  118 
         0.        50.      6.832      4.848                      F0224  2  119 
         0.        50.      6.890      4.701                      F0224  2  120 
         0.        50.      6.949      4.479                      F0224  2  121 
         0.        50.      6.985      4.504                      F0224  2  122 
         0.        50.      7.036      4.308                      F0224  2  123 
         0.        50.      7.087      4.209                      F0224  2  124 
         0.        50.      7.131      4.185                      F0224  2  125 
         0.        50.      7.175      4.087                      F0224  2  126 
         0.        50.      7.225      4.137                      F0224  2  127 
         0.        50.      7.334      4.113                      F0224  2  128 
         0.        50.      7.385      4.138                      F0224  2  129 
         0.        50.      7.436      3.793                      F0224  2  130 
         0.        50.      7.480      3.645                      F0224  2  131 
         0.        50.      7.538      3.646                      F0224  2  132 
         0.        50.      7.589      3.696                      F0224  2  133 
         0.        50.      7.691      3.327                      F0224  2  134 
         0.        50.      7.756      3.475                      F0224  2  135 
         0.        50.      7.799      3.574                      F0224  2  136 
         0.        50.      7.844      3.229                      F0224  2  137 
         0.        50.      7.901      3.353                      F0224  2  138 
         0.        50.      7.952      3.156                      F0224  2  139 
         0.        50.      8.010      3.181                      F0224  2  140 
         0.        50.      8.054      3.058                      F0224  2  141 
         0.        50.      8.105      3.083                      F0224  2  142 
         0.        50.      8.170      2.911                      F0224  2  143 
         0.        50.      8.214      3.010                      F0224  2  144 
         0.        50.      8.264      3.011                      F0224  2  145 
         0.        50.      8.308      2.863                      F0224  2  146 
         0.        50.      8.374      2.716                      F0224  2  147 
         0.        50.      8.417      2.864                      F0224  2  148 
         0.        50.      8.468      2.791                      F0224  2  149 
         0.        50.      8.519      2.791                      F0224  2  150 
         0.        50.      8.570      2.742                      F0224  2  151 
         0.        50.      8.620      2.693                      F0224  2  152 
         0.        50.      8.664      2.496                      F0224  2  153 
         0.        50.      8.723      2.447                      F0224  2  154 
         0.        50.      8.780      2.547                      F0224  2  155 
         0.        50.      8.831      2.399                      F0224  2  156 
         0.        50.      8.882      2.449                      F0224  2  157 
         0.        50.      8.918      2.400                      F0224  2  158 
         0.        50.      8.976      2.400                      F0224  2  159 
         0.        50.      9.027      2.499                      F0224  2  160 
         0.        50.      9.078      2.352                      F0224  2  161 
         0.        50.      9.129      2.352                      F0224  2  162 
         0.        50.      9.180      2.155                      F0224  2  163 
         0.        50.      9.231      2.008                      F0224  2  164 
         0.        50.      9.282      2.008                      F0224  2  165 
         0.        50.      9.325      2.255                      F0224  2  166 
