ENTRY            F0521   20210723                             F086F0521  0    1 
SUBENT        F0521001   20210723                             F086F0521  1    1 
BIB                 11         18                                 F0521  1    2 
TITLE      Reaction 27Al(alpha,d)29Si at 27.2 MeV.                F0521  1    3 
AUTHOR     (L.C.Bland,H.T.Fortune,O.K.Gorpinich,Yu.S.Stryuk,      F0521  1    4 
           V.N.Shcherbin,V.V.Tokarevski)                          F0521  1    5 
INSTITUTE  (4UKRIJD)                                              F0521  1    6 
REFERENCE  (J,PR/C,21,2227,1980)                                  F0521  1    7 
FACILITY   (CYCLO,4UKRIJD) The R-7 cyclotron                      F0521  1    8 
REL-REF    (M,,V.V.Alekseev+,J,IZV,32,1726,1968) - Same geometry  F0521  1    9 
           of the experiment, monitoring technique of the incidentF0521  1   10 
           beam, and the method of absolute cross section         F0521  1   11 
           determination are described.                           F0521  1   12 
SAMPLE     27Al self-supported foils.                             F0521  1   13 
METHOD     (EDE)                                                  F0521  1   14 
DETECTOR   (TELES,SILI,SILI) dE-E Si(Li) counter telescopes. The  F0521  1   15 
           thickness of the dE detectors was about 200 um and     F0521  1   16 
           the thickness of the E detectors about 1500 um.        F0521  1   17 
ERR-ANALYS (DATA-ERR) The uncertainty in the absolute cross sect. F0521  1   18 
HISTORY    (19991010C)                                            F0521  1   19 
           (20210723A) SD: Corrections in all Subents.            F0521  1   20 
ENDBIB              18          0                                 F0521  1   21 
COMMON               2          3                                 F0521  1   22 
DATA-ERR   EN                                                     F0521  1   23 
PER-CENT   MEV                                                    F0521  1   24 
  7.0        27.2                                                 F0521  1   25 
ENDCOMMON            3          0                                 F0521  1   26 
ENDSUBENT           25          0                                 F0521  199999 
SUBENT        F0521002   20210723                             F086F0521  2    1 
BIB                  4          7                                 F0521  2    2 
REACTION   (13-AL-27(A,D)14-SI-29,PAR,DA)                         F0521  2    3 
ERR-ANALYS (ERR-S) Error from graphic bars. The experimental      F0521  2    4 
           errors are the weighted mean values of the statistical F0521  2    5 
           errors of several measurements.                        F0521  2    6 
STATUS     (CURVE) Fig.2 from Phys.Rev.,C21(1980)2227             F0521  2    7 
HISTORY    (20210723U) SD: STATUS, ERR-ANALYS updated. ERR-DIG    F0521  2    8 
           added. ANG-ERR -> ANG-ERR-D; DATA-ERR1 -> ERR-S.       F0521  2    9 
ENDBIB               7          0                                 F0521  2   10 
COMMON               2          3                                 F0521  2   11 
ANG-ERR-D  ERR-DIG                                                F0521  2   12 
ADEG       PER-CENT                                               F0521  2   13 
 0.5         0.6                                                  F0521  2   14 
ENDCOMMON            3          0                                 F0521  2   15 
DATA                 4        348                                 F0521  2   16 
       4.08      160.8  2.570E-02  2.298E-03                      F0521  2  363 
       4.08      163.3  2.850E-02  2.481E-03                      F0521  2  364 
       4.08      165.8  3.140E-02  2.208E-03                      F0521  2  365 
       4.08      168.5  3.870E-02  2.720E-03                      F0521  2  366 
ENDDATA            350          0                                 F0521  2  367 
ENDSUBENT          366          0                                 F0521  299999 
SUBENT        F0521003   20210723                             F086F0521  3    1 
BIB                  3          5                                 F0521  3    2 
REACTION   (13-AL-27(A,D)14-SI-29,PAR,IPA)                        F0521  3    3 
STATUS     (TABLE) Tabl.1 from Phys.Rev.,C21(1980)2227            F0521  3    4 
HISTORY    (20210723A) SD: SF6=DA -> IPA; SF8=IPA deleted from    F0521  3    5 
           REACTION code. STATUS updated. Data from Subent 004    F0521  3    6 
           added. E-EXC -> E-LVL.                                 F0521  3    7 
ENDBIB               5          0                                 F0521  3    8 
NOCOMMON             0          0                                 F0521  3    9 
DATA                 4         14                                 F0521  3   10 
ANG-CM-MIN ANG-CM-MAX E-LVL      DATA                             F0521  3   11 
ADEG       ADEG       MEV        MB                               F0521  3   12 
       10.0       90.0         0.       0.33                      F0521  3   13 
       10.0       90.0       1.27       0.41                      F0521  3   14 
       10.0       90.0       2.03       0.28                      F0521  3   15 
       10.0       90.0       2.43       0.19                      F0521  3   16 
       10.0       90.0       3.07       0.12                      F0521  3   17 
       10.0       90.0       3.62        0.6                      F0521  3   18 
       10.0       90.0       4.08        0.2                      F0521  3   19 
       90.0      160.0         0.      0.084                      F0521  3   20 
       90.0      160.0       1.27      0.091                      F0521  3   21 
       90.0      160.0       2.03      0.099                      F0521  3   22 
       90.0      160.0       2.43      0.058                      F0521  3   23 
       90.0      160.0       3.07      0.075                      F0521  3   24 
       90.0      160.0       3.62       0.25                      F0521  3   25 
       90.0      160.0       4.08       0.13                      F0521  3   26 
ENDDATA             16          0                                 F0521  3   27 
ENDSUBENT           26          0                                 F0521  399999 
NOSUBENT      F0521004   20210723                             F086F0521  4    1 
ENDENTRY             4          0                                 F052199999999 
