ENTRY            F0419   19990410                             0000F041900000001 
SUBENT        F0419001   19990410                             0000F041900100001 
BIB                  9         13                                 F041900100002 
TITLE       (alpha,n) reactions in light nuclei                   F041900100003 
AUTHOR     (G.DECONNINCK,M.DE VROEY,J.P.MEULDERS,J.SIMONET)       F041900100004 
INSTITUTE  (2BLGLVN)                                              F041900100005 
REFERENCE  (J,NP,49,424,196312)                                   F041900100006 
SAMPLE     The targets are 2.5 mg/cm**2 evaporated 9Be or a layer F041900100007 
           of polymerised acetylene (13C enriched) of             F041900100008 
           undertermined thickness                                F041900100009 
FACILITY   (CYCLO) Fixed energy cyclotron                         F041900100010 
DETECTOR   (SCIN) Neutron detected by stilbene crystal            F041900100011 
ERR-ANALYS (ANG-ERR) Digitizing error                             F041900100012 
           (ERR-1) Error from absolute calibration                F041900100013 
           (DATA-ERR) Arbitrary error                             F041900100014 
HISTORY    (19860709C)                                            F041900100015 
ENDBIB              13          0                                 F041900100016 
COMMON               2          3                                 F041900100017 
ERR-1      DATA-ERR                                               F041900100018 
PER-CENT   PER-CENT                                               F041900100019 
  20.0       5.0                                                  F041900100020 
ENDCOMMON            3          0                                 F041900100021 
ENDSUBENT           20          0                                 F041900199999 
SUBENT        F0419002   19990410                             0000F041900200001 
BIB                  3          3                                 F041900200002 
REACTION   (4-BE-9(A,N)6-C-12,PAR,DA,,,EXP)                       F041900200003 
EN-SEC     (E-LVL,6-C-12)                                         F041900200004 
STATUS     (CURVE) fig 1,2,4                                      F041900200005 
ENDBIB               3          0                                 F041900200006 
COMMON               1          3                                 F041900200007 
ANG-ERR                                                           F041900200008 
ADEG                                                              F041900200009 
  1.                                                              F041900200010 
ENDCOMMON            3          0                                 F041900200011 
DATA                 5        367                                 F041900200012 
EN         E-LVL      ANG-CM     DATA-CM    DATA-ERR1             F041900200013 
    21.5       56.61       0.5567     0.1227                      F041900300054 
    21.5       67.5        0.2139     0.0741                      F041900300055 
    21.5       77.72       0.4058     0.0903                      F041900300056 
    21.5       87.63       0.5306     0.1157                      F041900300057 
    21.5       99.43       0.2827     0.088                       F041900300058 
    21.5      107.4        0.1714     0.0764                      F041900300059 
    21.5      117.2        0.1226     0.0694                      F041900300060 
    21.5      125.9        0.2081     0.0949                      F041900300061 
    21.5      135.5        0.0736     0.081                       F041900300062 
    21.5      144.7        0.0757     0.0648                      F041900300063 
    21.5      153.1        0.0571     0.0694                      F041900300064 
    21.5      168.5        0.853      0.1829                      F041900300065 
    22.5        0.3956     1.087      0.0641                      F041900300066 
    22.5       12.58       0.9128     0.043                       F041900300067 
    22.5       22.03       0.9327     0.0507                      F041900300068 
    22.5       34.01       1.16       0.0679                      F041900300069 
    22.5       43.64       1.216      0.0765                      F041900300070 
    22.5       55.61       0.933      0.0421                      F041900300071 
    22.5       65.85       0.7769     0.0335                      F041900300072 
    22.5       77.25       0.7892     0.0239                      F041900300073 
    22.5       87.17       0.8263     0.0354                      F041900300074 
    22.5       97.59       0.718      0.0153                      F041900300075 
    22.5      107.5        0.7398     0.0229                      F041900300076 
    22.5      116.2        0.7454     0.0201                      F041900300077 
    22.5      126.2        0.7299     0.022                       F041900300078 
    22.5      135.4        0.7087     0.0182                      F041900300079 
    22.5      143.5        0.7391     0.0258                      F041900300080 
    22.5      153.5        0.7485     0.021                       F041900300081 
    22.5      160.3        0.7751     0.0296                      F041900300082 
    22.5      168.2        0.9385     0.0487                      F041900300083 
ENDDATA             70          0                                 F041900300084 
ENDSUBENT           83          0                                 F041900399999 
ENDENTRY             3          0                                 F041999999999 
