ENTRY            F0104   19990409                             0000F010400000001 
SUBENT        F0104001   19990409                             0000F010400100001 
BIB                  8         11                                 F010400100002 
TITLE      Levels in 10B excited by the 9Be(d,n) reaction         F010400100003 
AUTHOR     (S.G.BUCCINO,A.B.SMITH)                                F010400100004 
INSTITUTE  (1USAANL)                                              F010400100005 
REFERENCE  (J,PL,19,234,196510)                                   F010400100006 
METHOD     (TOF) Flight paths ranging from 10 to 20 m.,energy     F010400100007 
           resolution was 15 keV                                  F010400100008 
ERR-ANALYS (DATA-ERR) Relative uncertainty of the calibration     F010400100009 
           (ERR-T) Absolute uncertainty                           F010400100010 
MONITOR    (1-H-2(D,N)2-HE-3,,DA,,,EXP)                           F010400100011 
HISTORY    (19821115C)                                            F010400100012 
           (19990407A) CNPD: corrected 4-dig. year                F010400100013 
ENDBIB              11          0                                 F010400100014 
COMMON               3          3                                 F010400100015 
EN-RSL     DATA-ERR   ERR-T                                       F010400100016 
MEV        PER-CENT   PER-CENT                                    F010400100017 
 0.015       15.0       30.0                                      F010400100018 
ENDCOMMON            3          0                                 F010400100019 
ENDSUBENT           18          0                                 F010400199999 
SUBENT        F0104002   19990409                             0000F010400200001 
BIB                  4          6                                 F010400200002 
REACTION   (4-BE-9(D,N)5-B-10,PAR,DA,,,EXP)                       F010400200003 
ERR-ANALYS (ANG-ERR) Digitizing error                             F010400200004 
           (DATA-ERR1) Errors from the graphic bars errors        F010400200005 
           and digitizing                                         F010400200006 
STATUS     (CURVE) fig 2                                          F010400200007 
EN-SEC     (E-LVL,5-B-10)                                         F010400200008 
ENDBIB               6          0                                 F010400200009 
COMMON               2          3                                 F010400200010 
EN         ANG-ERR                                                F010400200011 
MEV        ADEG                                                   F010400200012 
  7.         0.8                                                  F010400200013 
ENDCOMMON            3          0                                 F010400200014 
DATA                 4         60                                 F010400200015 
E-LVL      ANG-CM     DATA-CM    DATA-ERR1                        F010400200016 
MEV        ADEG       MB/SR      MB/SR                            F010400200017 
     0.         2.643      2.104      0.1545                      F010400200018 
     0.         5.398      2.894      0.3245                      F010400200019 
     0.         8.72       4.866      0.5456                      F010400200020 
     0.        11.52       6.385      0.5501                      F010400200021 
     0.        17.5        7.622      0.9553                      F010400200022 
     0.        22.81       8.181      1.025                       F010400200023 
     0.        26.8        7.1        0.7034                      F010400200024 
     0.        33.         6.773      0.4973                      F010400200025 
     0.        38.02       4.533      0.4491                      F010400200026 
     0.        44.6        2.963      0.2176                      F010400200027 
     0.        49.38       2.542      0.219                       F010400200028 
     0.        54.38       1.721      0.1705                      F010400200029 
     0.        59.27       1.312      0.182                       F010400200030 
     0.        65.58       1.125      0.1713                      F010400200031 
     0.        70.23       1.086      0.4079                      F010400200032 
     0.        75.92       1.721      0.2621                      F010400200033 
     0.72       3.303      2.148      0.272                       F010400200034 
     0.72       6.391      4.239      0.6519                      F010400200035 
     0.72       9.886      5.51       0.8474                      F010400200036 
     0.72      16.26       8.069      0.8074                      F010400200037 
     0.72      21.42       8.876      0.6581                      F010400200038 
     0.72      26.81       7.693      0.7698                      F010400200039 
     0.72      32.22       6.511      0.6515                      F010400200040 
     0.72      38.55       4.663      0.4666                      F010400200041 
     0.72      43.51       2.894      0.3278                      F010400200042 
     0.72      49.93       1.884      0.2898                      F010400200043 
     0.72      53.49       1.063      0.1931                      F010400200044 
     0.72      59.72       0.8378     0.1522                      F010400200045 
     0.72      65.87       1.227      0.1228                      F010400200046 
     0.72      71.4        1.17       0.1799                      F010400200047 
     0.72      76.         1.051      0.119                       F010400200048 
     1.74       4.271      0.8669     0.0969                      F010400200049 
     1.74       7.842      1.137      0.127                       F010400200050 
     1.74      10.78       1.309      0.1293                      F010400200051 
     1.74      16.05       1.455      0.125                       F010400200052 
     1.74      21.33       1.618      0.1184                      F010400200053 
     1.74      26.88       1.372      0.1715                      F010400200054 
     1.74      32.69       0.8981     0.1363                      F010400200055 
     1.74      37.83       0.535      0.0392                      F010400200056 
     1.74      44.47       0.3301     0.0326                      F010400200057 
     1.74      50.73       0.2969     0.0371                      F010400200058 
     1.74      55.99       0.1572     0.0371                      F010400200059 
     1.74      60.59       0.1591     0.0353                      F010400200060 
     1.74      66.24       0.264      0.0401                      F010400200061 
     1.74      72.32       0.2833     0.0669                      F010400200062 
     2.15       4.408      0.6478     0.1093                      F010400200063 
     2.15      10.44       1.363      0.2109                      F010400200064 
     2.15      12.5        1.651      0.2103                      F010400200065 
     2.15      17.69       1.753      0.1998                      F010400200066 
     2.15      22.09       1.953      0.1457                      F010400200067 
     2.15      27.31       2.         0.1492                      F010400200068 
     2.15      33.59       1.5        0.151                       F010400200069 
     2.15      39.73       1.299      0.1655                      F010400200070 
     2.15      44.64       0.8536     0.0973                      F010400200071 
     2.15      50.93       0.6325     0.0979                      F010400200072 
     2.15      55.23       0.7755     0.1094                      F010400200073 
     2.15      61.17       0.8234     0.1274                      F010400200074 
     2.15      67.19       0.8039     0.0809                      F010400200075 
     2.15      71.81       0.713      0.0909                      F010400200076 
     2.15      76.48       0.5956     0.0679                      F010400200077 
ENDDATA             62          0                                 F010400200078 
ENDSUBENT           77          0                                 F010400299999 
ENDENTRY             2          0                                 F010499999999 
