ENTRY            F0812   20110808                             F042F081200000001 
SUBENT        F0812001   20110808                             F042F081200100001 
BIB                  5          7                                 F081200100002 
TITLE      Band structure in 180Ta studied with transfer reactionsF081200100003 
AUTHOR     (E.Warde,G.J.Costa,D.Magnac,R.Seltz,C.Gerardin,        F081200100004 
           M.Buenerd,Ph.Martin,W.Saathoff,C.A.Wiedner)            F081200100005 
INSTITUTE  (2FR STR,2FR GRE,2GERMPH)                              F081200100006 
REFERENCE  (J,PR/C,27,98,1983)                                    F081200100007 
HISTORY    (20070306C)                                            F081200100008 
           (20110808U) SD: year in ref. corrected.                F081200100009 
ENDBIB               7          0                                 F081200100010 
NOCOMMON             0          0                                 F081200100011 
ENDSUBENT           10          0                                 F081200199999 
SUBENT        F0812002   20070427                             F027F081200200001 
BIB                  6         13                                 F081200200002 
REACTION   (73-TA-181(P,D)73-TA-180,PAR,DA)                       F081200200003 
FACILITY   (VDGT,2FR STR)                                         F081200200004 
DETECTOR   (PSSSD) Four solid state position sensitive detectors  F081200200005 
           of 50 mm length each. The energy calibration of the    F081200200006 
           focal plane was achieved through the 13C(p,d)12C       F081200200007 
           reaction. The estimated error on the excitation energy F081200200008 
           is of the order of 5 keV.                              F081200200009 
SAMPLE     The natural tantalum target, 193 mu-g/cm2 thick, was   F081200200010 
           obtained by evaporation on a 20 mu-g/cm2 carbon backingF081200200011 
ERR-ANALYS (ANG-ERR-D)Digitizing error                            F081200200012 
           (ERR-DIG)Digitizing error                              F081200200013 
           (DATA-ERR)Error from the graphic bars                  F081200200014 
STATUS     (CURVE)Fig.4                                           F081200200015 
ENDBIB              13          0                                 F081200200016 
COMMON               4          3                                 F081200200017 
EN         EN-RSL-FW  ANG-ERR-D  ERR-DIG                          F081200200018 
MEV        KEV        ADEG       PER-CENT                         F081200200019 
 19.        15.        0.036      0.001                           F081200200020 
ENDCOMMON            3          0                                 F081200200021 
DATA                 4        222                                 F081200200022 
E-LVL      ANG-CM     DATA-CM    DATA-ERR                         F081200200023 
KEV        ADEG       MU-B/SR    MU-B/SR                          F081200200024 
0.         31.032     1.8726     0.66279                          F081200200025 
0.         40.538     3.0606     0.97228                          F081200200026 
0.         50.673     4.444      1.0309                           F081200200027 
0.         60.8       4.4431     1.0307                           F081200200028 
0.         65.528     2.0684     0.85937                          F081200200029 
0.         70.28      2.5731     0.7688                           F081200200030 
41.        20.938     2.2143     1.0247                           F081200200031 
41.        30.625     3.4648     0.94835                          F081200200032 
41.        40.625     5.3234     1.1639                           F081200200033 
41.        50.312     4.9482     0.90108                          F081200200034 
41.        60.312     3.1335     0.91921                          F081200200035 
41.        65.        2.1742     0.96268                          F081200200036 
41.        70.        2.5629     0.80079                          F081200200037 
106.       16.285     3.6279     1.3305                           F081200200038 
106.       26.334     5.2776     1.7471                           F081200200039 
106.       31.373     3.4354     0.87094                          F081200200040 
106.       36.079     4.9515     1.5781                           F081200200041 
106.       41.427     3.9769     1.0082                           F081200200042 
106.       45.818     6.1668     1.8879                           F081200200043 
106.       50.528     7.3366     1.1126                           F081200200044 
106.       55.869     8.0393     1.9831                           F081200200045 
106.       65.616     6.884      1.7453                           F081200200046 
106.       71.274     6.8221     0.98149                          F081200200047 
106.       86.051     5.4802     1.1192                           F081200200048 
173.       10.157     11.405     3.1086                           F081200200049 
173.       15.48      14.415     3.3233                           F081200200050 
173.       20.81      15.685     2.3074                           F081200200051 
173.       25.517     15.253     3.6261                           F081200200052 
