ENTRY            F1285   20161002                             F063F1285  0    1 
SUBENT        F1285001   20161002                             F063F1285  1    1 
BIB                 11         20                                 F1285  1    2 
TITLE      Study of the reaction 7Li(7Li,6He)8Be at energy below  F1285  1    3 
           the Coulomb barrier.                                   F1285  1    4 
AUTHOR     (O.V.Bochkarev,A.A.Korsheninnikov,E.A.Kuzmin,          F1285  1    5 
           I.G.Mukha,L.V.Chulkov,G.B.Yankov)                      F1285  1    6 
INSTITUTE  (4RUSKUR)                                              F1285  1    7 
REFERENCE  (J,YF,47,(3),616,1988)                                 F1285  1    8 
           (J,SNP,47,391,1988)    English translation             F1285  1    9 
           (C,87JURMAL,,384,1987)                                 F1285  1   10 
FACILITY   (ISOCY,4RUSKUR)                                        F1285  1   11 
SAMPLE     (3-LI-7,ENR=0.997) Lithium sample with the thickness   F1285  1   12 
           of 1.23 mg/cm2.                                        F1285  1   13 
DETECTOR   (TELES,SI) The thickness of delta E detector was       F1285  1   14 
           32 mu-m, the thickness of E detector was 1.2 mm.       F1285  1   15 
METHOD     (EDE)                                                  F1285  1   16 
ERR-ANALYS (ANG-ERR-D) Angle digitizing error                     F1285  1   17 
           (ERR-DIG)   Data digitizing error                      F1285  1   18 
           (DATA-ERR)  Total error of measurement was an          F1285  1   19 
           uncertainty of background determination.               F1285  1   20 
STATUS     (CURVE) Figure 2 from (YF,47,616,1988).                F1285  1   21 
HISTORY    (20161002C)                                            F1285  1   22 
ENDBIB              20          0                                 F1285  1   23 
COMMON               3          3                                 F1285  1   24 
EN         ANG-ERR-D  ERR-DIG                                     F1285  1   25 
MEV        ADEG       PER-CENT                                    F1285  1   26 
        22.      0.133        1.2                                 F1285  1   27 
ENDCOMMON            3          0                                 F1285  1   28 
ENDSUBENT           27          0                                 F1285  199999 
SUBENT        F1285002   20161002                             F063F1285  2    1 
BIB                  2          2                                 F1285  2    2 
REACTION   (3-LI-7(3-LI-7,2-HE-6)4-BE-8,PAR,DA)                   F1285  2    3 
EN-SEC     (E-LVL,4-BE-8)                                         F1285  2    4 
ENDBIB               2          0                                 F1285  2    5 
NOCOMMON             0          0                                 F1285  2    6 
DATA                 4         64                                 F1285  2    7 
       3.04     30.360    723.150     86.861                      F1285  2   51 
       3.04     32.365    630.950     71.331                      F1285  2   52 
       3.04     34.561    608.700     68.743                      F1285  2   53 
       3.04     36.740    455.650     54.731                      F1285  2   54 
       3.04     39.044    367.170     41.553                      F1285  2   55 
       3.04     40.825    340.040     38.311                      F1285  2   56 
       3.04     43.315    221.380     23.766                      F1285  2   57 
       3.04     45.381    202.420     24.126                      F1285  2   58 
       3.04     47.803    181.540     19.136                      F1285  2   59 
       3.04     49.257    208.030     21.930                      F1285  2   60 
       3.04     51.889    189.150     19.911                      F1285  2   61 
       3.04     56.154    228.340     25.760                      F1285  2   62 
       3.04     60.339    206.840     20.283                      F1285  2   63 
       3.04     64.383    187.310     21.132                      F1285  2   64 
       3.04     68.492    124.800     15.926                      F1285  2   65 
       3.04     72.370     91.251     10.281                      F1285  2   66 
       3.04     76.513    140.980     14.862                      F1285  2   67 
       3.04     81.076    113.330     15.335                      F1285  2   68 
       3.04     84.803    169.220     21.620                      F1285  2   69 
       3.04     88.686    168.200     17.706                      F1285  2   70 
       3.04     92.663    107.640     15.367                      F1285  2   71 
       3.04     96.539    110.620     14.134                      F1285  2   72 
       3.04    100.040     63.989      7.219                      F1285  2   73 
ENDDATA             66          0                                 F1285  2   74 
ENDSUBENT           73          0                                 F1285  299999 
ENDENTRY             2          0                                 F128599999999 
