ENTRY            F0268   20141027                             F057F026800000001 
SUBENT        F0268001   20141027                             F057F026800100001 
BIB                 10         18                                 F026800100002 
TITLE      Proton angular distributions in the reaction           F026800100003 
           B-10(a,p1+gamma)C-13.                                  F026800100004 
AUTHOR     (A.Kiss,E.Koltai,B.Nako,E.Pinte,D.Sabo)                F026800100005 
INSTITUTE  (3HUNKOS)                                              F026800100006 
REFERENCE  (J,IZV,45,(5),731,1981)                                F026800100007 
           (J,BAS,45,(5),52,1981) English translation             F026800100008 
SAMPLE     (5-B-10,ENR=0.92) The targets were prepared by         F026800100009 
           evaporation of natural and enriched B-10 onto backing  F026800100010 
           from copper. The thickness was 10 mu-g/cm2.            F026800100011 
FACILITY   (VDG,3HUNKOS)                                          F026800100012 
DETECTOR   (GELI) Ge(Li) detector with the volume 25 cm**3.       F026800100013 
METHOD     (BCINT)                                                F026800100014 
ERR-ANALYS (DATA-ERR) No source of uncertainties is given.        F026800100015 
HISTORY    (19850916C)                                            F026800100016 
           (19990409A) CNPD: corrected 4-dig. year                F026800100017 
           (20141024A) English translation was added.             F026800100018 
           REACTION in sub 002 was changed. Data in sub 002 were  F026800100019 
           corrected.                                             F026800100020 
ENDBIB              18          0                                 F026800100021 
COMMON               1          3                                 F026800100022 
E-LVL                                                             F026800100023 
MEV                                                               F026800100024 
       3.09                                                       F026800100025 
ENDCOMMON            3          0                                 F026800100026 
ENDSUBENT           25          0                                 F026800199999 
SUBENT        F0268002   20141027                             F057F026800200001 
BIB                  2          2                                 F026800200002 
REACTION   (5-B-10(A,P)6-C-13,PAR,DA,G,LEG/REL)                   F026800200003 
STATUS     (TABLE) Table p.733.                                   F026800200004 
ENDBIB               2          0                                 F026800200005 
NOCOMMON             0          0                                 F026800200006 
DATA                 4        110                                 F026800200007 
         4.      2.917      0.020      0.027                      F026800200112 
         4.      2.932      0.015      0.024                      F026800200113 
         4.      2.947      0.029      0.023                      F026800200114 
         4.      2.962      0.003      0.022                      F026800200115 
         4.      2.981      0.013      0.019                      F026800200116 
         4.      3.006     -0.027      0.017                      F026800200117 
         4.      3.035     -0.028      0.018                      F026800200118 
         4.      3.064     -0.001      0.015                      F026800200119 
ENDDATA            112          0                                 F026800200120 
ENDSUBENT          119          0                                 F026800299999 
ENDENTRY             2          0                                 F026899999999 
