ENTRY            F0110   20240207                             F096F0110  0    1 
SUBENT        F0110001   20240207                             F096F0110  1    1 
BIB                 10         34                                 F0110  1    2 
TITLE      Spectroscopy of 10B levels from the 9Be(d,n)10B        F0110  1    3 
           reaction                                               F0110  1    4 
AUTHOR     (Y.S.Park,A.Niiler,R.A.Lindgren)                       F0110  1    5 
INSTITUTE  (1USAABD)                                              F0110  1    6 
REFERENCE  (J,PR/C,8,1557,1973)                                   F0110  1    7 
FACILITY   (VDGT,1USAABD)                                         F0110  1    8 
SAMPLE     The targets used were self-supporting foils of 9Be withF0110  1    9 
           thicknesses of 2.75 and 0.13 mg/cm2                    F0110  1   10 
METHOD     (TOF,BCINT)                                            F0110  1   11 
DETECTOR   (SCIN) The neutron detector consisted of a NE-213      F0110  1   12 
           liquid scintillator, 2.5cm thickness and 17.8cm in     F0110  1   13 
           diam., held in a light-tight aluminum can and          F0110  1   14 
           Lucite-coupled to a XP1041 photomultiplier (PM) tube.  F0110  1   15 
           (SIBAR) All cross-section measurements were monitored  F0110  1   16 
           by both a 2-mm-thick silicon-surface-barrier detector  F0110  1   17 
           and the beam-current integration.                      F0110  1   18 
ERR-ANALYS (DATA-ERR) Relative errors from graphic bars           F0110  1   19 
           representing mainly counting statistics background     F0110  1   20 
           subtraction, and the error associated with the         F0110  1   21 
           computer fitting procedure.                            F0110  1   22 
           (ERR-SYS,,20.) The resulting over-all uncertainty on   F0110  1   23 
           the absolute scale factor includes:                    F0110  1   24 
           (ERR-1) The uncertainty in the target thickness        F0110  1   25 
           (ERR-2)  The uncertainty in the neutron detector       F0110  1   26 
           efficiencies                                           F0110  1   27 
           (ERR-3) The uncertainty in the beam-current integrationF0110  1   28 
           (ERR-4,,2.) The uncertainty in the detector solid angleF0110  1   29 
HISTORY    (19820111C)                                            F0110  1   30 
           (19990412U) corrected 4-dig. year and lower cases.     F0110  1   31 
           (20200504A) SD: Corrections in all Subents. BIB updatedF0110  1   32 
           Subents 002, 003 merged. Subent 004 added.             F0110  1   33 
           ERR-3 ->ERR-SYS; DATA-ERR1->DATA-ERR.                  F0110  1   34 
           (20240207U) SD: Ref. corrected. Small corrections in   F0110  1   35 
           all Subents.                                           F0110  1   36 
ENDBIB              34          0                                 F0110  1   37 
COMMON               3          3                                 F0110  1   38 
ERR-1      ERR-2      ERR-3                                       F0110  1   39 
PER-CENT   PER-CENT   PER-CENT                                    F0110  1   40 
  15.0      8.0         1.0                                       F0110  1   41 
ENDCOMMON            3          0                                 F0110  1   42 
ENDSUBENT           41          0                                 F0110  199999 
SUBENT        F0110002   20240207                             F096F0110  2    1 
BIB                  3          8                                 F0110  2    2 
REACTION   (4-BE-9(D,N)5-B-10,PAR,DA)                             F0110  2    3 
STATUS     (CURVE,,Y.S.Park+,J,PR/C,8,1557,1973) figs 4-7         F0110  2    4 
HISTORY    (20200504A) SD: SF9=EXP deleted from REACTION code.    F0110  2    5 
           ANG-ERR -> ANG-ERR-D; DATA-ERR -> ERR-DIG;             F0110  2    6 
           DATA-ERR1 -> DATA-ERR. EN-SEC deleted. STATUS updated. F0110  2    7 
           Data from Subent 003 added. Data re-digitized.         F0110  2    8 
           (20240207A) SD: EN deleted from COMMON section.        F0110  2    9 
           STATUS updated.                                        F0110  2   10 
ENDBIB               8          0                                 F0110  2   11 
COMMON               2          3                                 F0110  2   12 
ANG-ERR-D  ERR-DIG                                                F0110  2   13 
ADEG       PER-CENT                                               F0110  2   14 
 1.0        1.0                                                   F0110  2   15 
ENDCOMMON            3          0                                 F0110  2   16 
DATA                 5        542                                 F0110  2   17 
EN         E-LVL      ANG-CM     DATA-CM    DATA-ERR              F0110  2   18 
       3.59      14.90  7.480E-01  5.900E-02         2.           F0110  4  103 
       3.59      14.95  7.660E-01  6.700E-02         2.           F0110  4  104 
       3.59      15.00  6.560E-01  6.300E-02         2.           F0110  4  105 
       3.59      15.05  9.080E-01  7.600E-02         2.           F0110  4  106 
       3.59      15.10  8.080E-01  7.100E-02         2.           F0110  4  107 
       3.59      15.15  7.130E-01  6.500E-02         2.           F0110  4  108 
       3.59      15.20  8.130E-01  8.100E-02         2.           F0110  4  109 
       3.59      15.25  9.550E-01  8.800E-02         2.           F0110  4  110 
       3.59      15.40  7.570E-01  8.700E-02         1.           F0110  4  111 
       3.59      15.60  7.600E-01  7.700E-02         1.           F0110  4  112 
       3.59      15.80  8.470E-01  8.000E-02         1.           F0110  4  113 
       3.59      16.00  8.670E-01  8.200E-02         1.           F0110  4  114 
        5.1      14.00  4.227E+00  4.750E-01         1.           F0110  4  115 
        5.1      14.20  4.027E+00  3.120E-01         1.           F0110  4  116 
        5.1      14.40  4.208E+00  3.710E-01         1.           F0110  4  117 
        5.1      14.61  4.010E+00  4.090E-01         1.           F0110  4  118 
        5.1      14.76  4.382E+00  4.770E-01         2.           F0110  4  119 
        5.1      14.81  4.255E+00  3.450E-01         2.           F0110  4  120 
        5.1      14.85  4.006E+00  4.050E-01         2.           F0110  4  121 
        5.1      14.90  4.537E+00  4.310E-01         2.           F0110  4  122 
        5.1      14.95  4.096E+00  3.790E-01         2.           F0110  4  123 
        5.1      15.00  4.116E+00  4.160E-01         2.           F0110  4  124 
        5.1      15.05  3.818E+00  2.580E-01         2.           F0110  4  125 
        5.1      15.10  4.241E+00  4.100E-01         2.           F0110  4  126 
        5.1      15.16  4.150E+00  4.190E-01         2.           F0110  4  127 
        5.1      15.20  4.809E+00  4.070E-01         2.           F0110  4  128 
        5.1      15.26  4.275E+00  4.310E-01         2.           F0110  4  129 
        5.1      15.40  4.259E+00  3.150E-01         1.           F0110  4  130 
        5.1      15.61  4.283E+00  4.370E-01         1.           F0110  4  131 
        5.1      15.80  4.458E+00  3.300E-01         1.           F0110  4  132 
        5.1      16.00  4.431E+00  3.750E-01         1.           F0110  4  133 
       6.57      14.00  4.091E+00  4.490E-01         1.           F0110  4  134 
       6.57      14.20  3.839E+00  3.810E-01         1.           F0110  4  135 
       6.57      14.40  4.060E+00  4.310E-01         1.           F0110  4  136 
       6.57      14.60  3.990E+00  3.540E-01         1.           F0110  4  137 
       6.57      14.75  4.281E+00  4.840E-01         2.           F0110  4  138 
       6.57      14.80  3.967E+00  4.210E-01         2.           F0110  4  139 
       6.57      14.85  4.050E+00  3.880E-01         2.           F0110  4  140 
       6.57      14.90  4.349E+00  4.920E-01         2.           F0110  4  141 
       6.57      14.95  3.863E+00  4.100E-01         2.           F0110  4  142 
       6.57      15.00  4.100E+00  4.210E-01         2.           F0110  4  143 
       6.57      15.05  3.814E+00  3.910E-01         2.           F0110  4  144 
       6.57      15.10  4.291E+00  4.700E-01         2.           F0110  4  145 
       6.57      15.15  4.381E+00  4.350E-01         2.           F0110  4  146 
       6.57      15.20  4.354E+00  4.170E-01         2.           F0110  4  147 
       6.57      15.25  4.276E+00  4.390E-01         2.           F0110  4  148 
       6.57      15.40  4.278E+00  3.640E-01         1.           F0110  4  149 
       6.57      15.60  4.422E+00  4.390E-01         1.           F0110  4  150 
       6.57      15.80  4.552E+00  4.520E-01         1.           F0110  4  151 
       6.57      16.00  4.439E+00  3.780E-01         1.           F0110  4  152 
ENDDATA            135          0                                 F0110  4  153 
ENDSUBENT          152          0                                 F0110  499999 
ENDENTRY             4          0                                 F011099999999 
