ENTRY            F0712   20130320                             F050F071200000001 
SUBENT        F0712001   20130320                             F050F071200100001 
BIB                 14         37                                 F071200100002 
TITLE      Absolute cross sections of the 16O(d,p)17O reaction andF071200100003 
           spectroscopic factors of states in 17O.                F071200100004 
AUTHOR     (I.M.Naqib,L.L.Green)                                  F071200100005 
INSTITUTE  (2UK LVP)                                              F071200100006 
REFERENCE  (J,NP/A,112,76,1968)                                   F071200100007 
           #doi:10.1016/0375-9474(68)90220-0                      F071200100008 
FACILITY   (VDGT,2UK LVP)                                         F071200100009 
INC-SPECT  Over-all spread in the incident beam energy is less    F071200100010 
           than 5 keV.                                            F071200100011 
SAMPLE     Target consisted of a thin layer (about 15 mu-g/cm2)   F071200100012 
           of tungsten trioxide (WO3) evaporated on to a thin filmF071200100013 
            (about 12 mu-g/cm2) of carbon.                        F071200100014 
DETECTOR   (SOLST)Single-solid state detector, capable of stoppingF071200100015 
           15 MeV protons in depletion layer, was used. The       F071200100016 
           collimated surface on the counter subtended an angular F071200100017 
           width of about 25 degrees as viewed from a point sourceF071200100018 
           on the target.                                         F071200100019 
MONITOR    Solid-state detector positioned at a fixed angle (30   F071200100020 
           degrees) was used as monitor.                          F071200100021 
           The beam was monitored by the quantity of charge       F071200100022 
           collected in the Faraday cup and by the number of      F071200100023 
           counts in the deuteron elastic peak from tungsten in   F071200100024 
           the monitor spectrum.                                  F071200100025 
METHOD     (BCINT)                                                F071200100026 
ADD-RES    (COMP) Comparison with DWBA calculations               F071200100027 
REL-REF    (R,,J.L.Alty+,J,NP/A,97,541,1967) Information          F071200100028 
           about the facility is given.                           F071200100029 
ERR-ANALYS (ANG-ERR-D)  Angle digitizing error                    F071200100030 
           (ERR-DIG)    Data digitizing error                     F071200100031 
           (DATA-ERR)   Error from the graphic bars               F071200100032 
           Errors resulted from statistical uncertainties and     F071200100033 
           background subtraction. Typical error values were      F071200100034 
           about +-5% for the ground state results and about      F071200100035 
           +-11% for 0.87 MeV state.                              F071200100036 
HISTORY    (20050329C)                                            F071200100037 
           (20130320A) SAMPLE in sub 001 was corrected. Data      F071200100038 
           presentation in sub 002 was changed.                   F071200100039 
ENDBIB              37          0                                 F071200100040 
COMMON               3          3                                 F071200100041 
EN-RSL-FW  ANG-ERR-D  ERR-DIG                                     F071200100042 
KEV        ADEG       PER-CENT                                    F071200100043 
        25.        0.2        0.1                                 F071200100044 
ENDCOMMON            3          0                                 F071200100045 
ENDSUBENT           44          0                                 F071200199999 
SUBENT        F0712002   20130320                             F050F071200200001 
BIB                  2          2                                 F071200200002 
REACTION   (8-O-16(D,P)8-O-17,PAR,DA)                             F071200200003 
STATUS     (CURVE)Fig.3,4                                         F071200200004 
ENDBIB               2          0                                 F071200200005 
NOCOMMON             0          0                                 F071200200006 
DATA                 5         86                                 F071200200007 
EN         E-LVL      ANG-CM     DATA-CM    DATA-ERR              F071200200008 
       8.55         0.     27.002     28.213     2.2370           F071200200059 
       8.55         0.     31.883     27.070     2.1464           F071200200060 
       8.55         0.     39.121     19.811     1.2991           F071200200061 
       8.55         0.     45.785     14.621    0.84326           F071200200062 
       8.55         0.     53.391     7.6232    0.81587           F071200200063 
       8.55       0.87     19.087     19.651     2.5250           F071200200064 
       8.55       0.87     25.172     9.2815     1.1922           F071200200065 
       8.55       0.87     30.008     6.1905    0.91677           F071200200066 
       8.55       0.87     38.002     8.5292    0.68899           F071200200067 
       8.55       0.87     44.591     7.0605    0.63650           F071200200068 
       8.55       0.87     52.106     4.7929    0.34265           F071200200069 
       10.0         0.     16.976     28.413     2.8461           F071200200070 
       10.0         0.     22.023     29.243     2.3808           F071200200071 
       10.0         0.     26.126     32.527     2.9490           F071200200072 
       10.0         0.     30.189     24.267     2.2001           F071200200073 
       10.0         0.     37.826     18.140     1.4769           F071200200074 
       10.0         0.     44.541     14.154     1.2833           F071200200075 
       10.0         0.     51.216     7.4077    0.67162           F071200200076 
       10.0       0.87     16.833     40.540     5.6114           F071200200077 
       10.0       0.87     23.240     15.127     1.7990           F071200200078 
       10.0       0.87     27.332     9.9016     1.1775           F071200200079 
       10.0       0.87     31.438     7.8385     1.0082           F071200200080 
       10.0       0.87     39.414     10.787     1.0760           F071200200081 
       10.0       0.87     46.167     8.0369    0.87839           F071200200082 
       11.0         0.     17.530     26.998     1.9538           F071200200083 
       11.0         0.     21.070     28.508     2.6017           F071200200084 
       11.0         0.     25.916     25.295     2.3132           F071200200085 
       11.0         0.     30.477     22.052     1.1864           F071200200086 
       11.0         0.     31.737     19.871     1.6213           F071200200087 
       11.0         0.     37.083     12.990    0.94243           F071200200088 
       11.0         0.     43.838     9.6045    0.69332           F071200200089 
       11.0       0.87     17.765     30.205     4.7432           F071200200090 
       11.0       0.87     21.024     11.359     2.2432           F071200200091 
       11.0       0.87     26.546     5.2051     1.1358           F071200200092 
       11.0       0.87     31.323     10.171     1.9041           F071200200093 
       11.0       0.87     38.221     7.2212    0.71489           F071200200094 
       11.0       0.87     43.933     7.3507    0.65893           F071200200095 
ENDDATA             88          0                                 F071200200096 
ENDSUBENT           95          0                                 F071200299999 
ENDENTRY             2          0                                 F071299999999 
