ENTRY            13670   19971027                             00001367000000001 
SUBENT        13670001   19971027                             00001367000100001 
BIB                 13         28                                 1367000100002 
INSTITUTE  (1USABNL)                                              1367000100003 
REFERENCE  (J,PR,181,1682,6905)                                   1367000100004 
AUTHOR     (W.GELLETLY,J.A.MORAGUES,M.A.J.MARISCOTTI,W.R.KANE)    1367000100005 
TITLE      Ba135(n,gamma)reaction and level structure of Ba136    1367000100006 
FACILITY   (REAC) Brookhaven graphite research reactor            1367000100007 
INC-SPECT  Reactor spectrum,neutron intensity: 8E+6               1367000100008 
            neutrons/cm**2 sec.                                   1367000100009 
SAMPLE     Sample was 6.26 g of Ba(NO3)2, enriched to 92.9% in    1367000100010 
            135Ba and containing <0.03% 130Ba, <0.03 132Ba,       1367000100011 
            0.62% 134Ba, 1.56% 136Ba, 0.91% 137Ba, 4.0% 138Ba.    1367000100012 
DETECTOR   (GELI,NAICR) Gamma-ray spectra obtained with Ge(Li)    1367000100013 
            detector.  Coincidences between gamma rays studied    1367000100014 
            with NaI(Tl) detector and same Ge(Li) diode in 180    1367000100015 
            degree geometry.                                      1367000100016 
MONITOR    Energies of gamma lines in low energy region relative  1367000100017 
            to 511, 834.86, 1217.07 and 1784.66-keV lines of 54Cr.1367000100018 
           Energies of gamma lines in high energy region relative 1367000100019 
            to 15N gammas taken from Greenwood, Phys. Lett. 27B,  1367000100020 
            274 (1968).                                           1367000100021 
           Energies of gamma lines in the medium-energy region    1367000100022 
            are relative to the lines at 2080.3, 2128.9, 2977.0   1367000100023 
            from 136Ba, 2509.9, 3486.8, 4247.2 from 15N, and      1367000100024 
            4289.9, 4393.8 from 136Ba.                            1367000100025 
CORRECTION A precision pulser was employed to correct for the     1367000100026 
            non-linearity of the electronic system.               1367000100027 
ERR-ANALYS (DATA-ERR) No information on source of uncertainties.  1367000100028 
STATUS     Data taken from article                                1367000100029 
HISTORY    (971015C) YH                                           1367000100030 
ENDBIB              28          0                                 1367000100031 
COMMON               1          3                                 1367000100032 
EN-DUMMY                                                          1367000100033 
EV                                                                1367000100034 
0.0253                                                            1367000100035 
ENDCOMMON            3          0                                 1367000100036 
ENDSUBENT           35          0                                 1367000199999 
SUBENT        13670002   19971027                             00001367000200001 
BIB                  1          1                                 1367000200002 
REACTION   (56-BA-135(N,G)56-BA-136,,SPC,,REL)                    1367000200003 
ENDBIB               1          0                                 1367000200004 
NOCOMMON             0          0                                 1367000200005 
DATA                 4         67                                 1367000200006 
5046.5      1.9        1.0        0.4                             1367000200056 
5098.3      5.0        2.5        0.4                             1367000200057 
5141.0      1.7        0.4        0.2                             1367000200058 
5181.5      2.5        0.9        0.2                             1367000200059 
5311.9      0.6        3.7        0.4                             1367000200060 
5340.3      0.7        0.2        0.1                             1367000200061 
5451.8      0.5        2.2        0.3                             1367000200062 
5601.8      0.6        1.0        0.2                             1367000200063 
5673.2      0.6        0.4        0.1                             1367000200064 
5758.9      0.9        0.2        0.1                             1367000200065 
6063.5      0.4        3.5        0.6                             1367000200066 
6087.4      0.5        0.3        0.1                             1367000200067 
6574.9      0.6        0.5        0.1                             1367000200068 
6707.4      0.8        0.3        0.05                            1367000200069 
6978.2      0.7        0.2        0.05                            1367000200070 
7026.4      0.7        0.7        0.1                             1367000200071 
7526.6      2.0        0.07       0.04                            1367000200072 
7554.3      1.0        0.24       0.08                            1367000200073 
8288.2      0.8        1.8        0.4                             1367000200074 
9106.5      1.3        2.9        0.3                             1367000200075 
ENDDATA             69          0                                 1367000200076 
ENDSUBENT           75          0                                 1367000299999 
ENDENTRY             2          0                                 1367099999999 
