ENTRY            13592   20030602                             00001359200000001 
SUBENT        13592001   20030602                             00001359200100001 
BIB                 12         28                                 1359200100002 
INSTITUTE  (1CANTMF,1CANUWO,1USAMSU,1CANSFU,3AULAML,3ISLTEL)      1359200100003 
REFERENCE  (J,PR/C,48,2818,199312)                                1359200100004 
AUTHOR     (W.P.Alford,B.A.Brown,S.Burzynski,A.Celler,D.Frekers,  1359200100005 
           R.Helmer,R.Henderson,K.P.Jackson,K.Lee,A.Rahav,        1359200100006 
           A.Trudel,M.C.Vetterli)                                 1359200100007 
TITLE      Spin-isospin strength distributions in f-p shell       1359200100008 
            nuclei: A study of the 51V(n,p) and 59Co(n,p)         1359200100009 
            reactions at 198 MeV                                  1359200100010 
FACILITY   (MESON,1CANTMF) TRIUMF                                 1359200100011 
INC-SOURCE (P-LI7)                                                1359200100012 
DETECTOR   (MAGSP) Medium resolution spectrometer.                1359200100013 
MONITOR    (1-H-1(N,EL)1-H-1,,SIG) Polyethylene target for        1359200100014 
            calibration of cross section by observation of proton 1359200100015 
            peak from n-p scattering.  n-p cross section          1359200100016 
            calculated using program SAID.  Carbon target used to 1359200100017 
            provide reference spectrum for 12C(n,p) which was     1359200100018 
            subtracted from polyethylene spectrum.                1359200100019 
CORRECTION Corrected for:                                         1359200100020 
           . background                                           1359200100021 
           . spectrometer acceptance                              1359200100022 
           . effect of continuum on neutron source spectrum       1359200100023 
ERR-ANALYS (DATA-ERR) No information on source of uncertainties.  1359200100024 
STATUS     Data received by electronic mail, 94/1/17, Abegg.      1359200100025 
           (APRVD) R. Abegg, 96/3/19                              1359200100026 
HISTORY    (19940120C)                                            1359200100027 
           (19951212U) Status comment added.                      1359200100028 
           (20030602A) Updated to new date formats. Reactions     1359200100029 
                       corrected.                                 1359200100030 
ENDBIB              28          0                                 1359200100031 
COMMON               1          3                                 1359200100032 
EN                                                                1359200100033 
MEV                                                               1359200100034 
198.                                                              1359200100035 
ENDCOMMON            3          0                                 1359200100036 
ENDSUBENT           35          0                                 1359200199999 
SUBENT        13592002   20030602                             00001359200200001 
BIB                  2          3                                 1359200200002 
REACTION   (23-V-51(N,X)1-H-1,,DA/DE)                             1359200200003 
SAMPLE     4 metal foils of 99.5% purity.  Sample thicknesses 234,1359200200004 
             156, 156, 77.9 mg/cm2.                               1359200200005 
ENDBIB               3          0                                 1359200200006 
NOCOMMON             0          0                                 1359200200007 
DATA                 4        210                                 1359200200008 
 20.70       0.0       0.02112997 0.00932922                      1359200300190 
 20.70       1.0       0.05977610 0.01572985                      1359200300191 
 20.70       2.0       0.07316192 0.01741691                      1359200300192 
 20.70       3.0       0.14952222 0.02501882                      1359200300193 
 20.70       4.0       0.16663983 0.02644041                      1359200300194 
 20.70       5.0       0.33049166 0.03761475                      1359200300195 
 20.70       6.0       0.45674617 0.04456002                      1359200300196 
 20.70       7.0       0.55163533 0.04924969                      1359200300197 
 20.70       8.0       0.66936261 0.05463030                      1359200300198 
 20.70       9.0       0.58341407 0.05074424                      1359200300199 
 20.70      10.0       0.62194773 0.05251295                      1359200300200 
 20.70      11.0       0.61233645 0.05207601                      1359200300201 
 20.70      12.0       0.68025891 0.05510841                      1359200300202 
 20.70      13.0       0.82930549 0.06137676                      1359200300203 
 20.70      14.0       0.87966526 0.06339620                      1359200300204 
 20.70      15.0       0.89568415 0.06402956                      1359200300205 
 20.70      16.0       0.86783749 0.06292583                      1359200300206 
 20.70      17.0       1.09068728 0.07144099                      1359200300207 
 20.70      18.0       1.07024056 0.07068712                      1359200300208 
 20.70      19.0       1.07620200 0.07090743                      1359200300209 
 20.70      20.0       1.09687439 0.07166815                      1359200300210 
 20.70      21.0       1.13313891 0.07299090                      1359200300211 
 20.70      22.0       1.18647508 0.07491062                      1359200300212 
 20.70      23.0       1.11211052 0.07222567                      1359200300213 
 20.70      24.0       1.36462722 0.08112698                      1359200300214 
 20.70      25.0       1.29082165 0.07858564                      1359200300215 
 20.70      26.0       1.37227065 0.08138764                      1359200300216 
 20.70      27.0       1.40676311 0.08255827                      1359200300217 
 20.70      28.0       1.36260376 0.08105790                      1359200300218 
 20.70      29.0       1.33261443 0.08003022                      1359200300219 
 20.70      30.0       1.47855295 0.08496656                      1359200300220 
 20.70      31.0       1.32663219 0.07982434                      1359200300221 
ENDDATA            212          0                                 1359200300222 
ENDSUBENT          221          0                                 1359200399999 
ENDENTRY             3          0                                 1359299999999 
