ENTRY            13146   19890616                             00001314600000001 
SUBENT        13146001   19890616                             00001314600100001 
BIB                 11         25                                 1314600100002 
INSTITUTE  (1USAOHO,1USALAS)                                      1314600100003 
REFERENCE  (J,PR/C,39,766,8903)                                   1314600100004 
           (T,RESLER,8703)                                        1314600100005 
AUTHOR     (D.A.RESLER,H.D.KNOX,P.E.KOEHLER,R.O.LANE,             1314600100006 
           G.F.AUCHAMPAUGH)                                       1314600100007 
TITLE      STRUCTURE OF 14C VIA ELASTIC AND INELASTIC NEUTRON     1314600100008 
            SCATTERING FROM 13C: MEASUREMENT, R-MATRIX ANALYSIS,  1314600100009 
            AND SHELL MODEL CALCULATIONS                          1314600100010 
SAMPLE     C POWDER, 98.0 ATOMIC % 13C                            1314600100011 
METHOD     (TOF)                                                  1314600100012 
MONITOR    NO INFORMATION.                                        1314600100013 
CORRECTION CORRECTED FOR: AIR SCATTERING                          1314600100014 
                          FLUX ATTENUATION AND SOURCE ANISOTROPY  1314600100015 
                          MULTIPLE SCATTERING                     1314600100016 
ERR-ANALYS DATA UNCERTAINTIES INCLUDE CONTRIBUTIONS FROM:         1314600100017 
            FLIGHT PATH AND NUMBER OF NUCLEI IN SAMPLE            1314600100018 
            COUNTING STATISTICS                                   1314600100019 
            RELATIVE EFFICIENCY                                   1314600100020 
            CHARGE NORMALIZATION                                  1314600100021 
            GAS PRESSURE                                          1314600100022 
            RELATIVE NEUTRON SOURCE ENERGY                        1314600100023 
            CORRECTION FACTORS                                    1314600100024 
STATUS     CROSS SECTION DATA TAKEN FROM THESIS                   1314600100025 
           NO REPLY TO AUTHOR PROOF.                              1314600100026 
HISTORY    (881115C)                                              1314600100027 
ENDBIB              25          0                                 1314600100028 
NOCOMMON             0          0                                 1314600100029 
ENDSUBENT           28          0                                 1314600199999 
SUBENT        13146002   19890616                             00001314600200001 
BIB                  3          3                                 1314600200002 
REACTION   (6-C-13(N,EL)6-C-13,,DA)                               1314600200003 
FACILITY   (VDGT,1USAOHO). LARGE TARGET ROOM                      1314600200004 
INC-SOURCE (P-T)                                                  1314600200005 
ENDBIB               3          0                                 1314600200006 
NOCOMMON             0          0                                 1314600200007 
DATA                 4        120                                 1314600200008 
 9.98      119.9       4.0        0.5                             1314600600330 
 9.98      134.2       3.6        0.5                             1314600600331 
 9.98      148.1       3.5        0.5                             1314600600332 
 9.98      161.9       4.0        0.5                             1314600600333 
10.13       16.4       5.0        0.6                             1314600600334 
10.13       27.3       4.3        0.5                             1314600600335 
10.13       43.5       3.3        0.5                             1314600600336 
10.13       59.4       2.1        0.5                             1314600600337 
10.13       75.1       2.2        0.5                             1314600600338 
10.13       90.4       3.2        0.5                             1314600600339 
10.13      105.4       4.4        0.5                             1314600600340 
10.13      119.9       4.7        0.5                             1314600600341 
10.13      134.2       4.2        0.5                             1314600600342 
10.13      148.1       4.8        0.5                             1314600600343 
10.13      161.9       5.5        0.6                             1314600600344 
10.25       16.4       4.0        0.5                             1314600600345 
10.25       27.3       4.5        0.5                             1314600600346 
10.25       43.5       3.2        0.5                             1314600600347 
10.25       59.4       2.0        0.5                             1314600600348 
10.25       75.1       1.9        0.5                             1314600600349 
10.25       90.4       3.3        0.5                             1314600600350 
10.25      114.8       4.4        0.5                             1314600600351 
10.25      119.9       4.8        0.5                             1314600600352 
10.25      134.1       4.8        0.5                             1314600600353 
10.25      148.1       5.4        0.5                             1314600600354 
10.25      161.9       6.9        0.7                             1314600600355 
10.38       16.4       5.5        0.6                             1314600600356 
10.38       27.3       4.7        0.5                             1314600600357 
10.38       43.5       2.9        0.5                             1314600600358 
10.38       59.4       1.7        0.5                             1314600600359 
10.38       75.1       1.9        0.5                             1314600600360 
10.38       90.4       3.4        0.5                             1314600600361 
10.38      105.3       4.4        0.5                             1314600600362 
10.38      119.9       4.5        0.5                             1314600600363 
10.38      134.1       4.4        0.5                             1314600600364 
10.38      148.1       5.0        0.5                             1314600600365 
10.38      161.8       6.7        0.7                             1314600600366 
10.50       16.4       6.5        0.7                             1314600600367 
