ENTRY            10958   20200229                             146410958  0    1 
SUBENT        10958001   20200229                             146410958  1    1 
BIB                 14         28                                 10958  1    2 
INSTITUTE  (1USATNL,1USADKE,1USANCA)                              10958  1    3 
REFERENCE  (J,NP/A,390,509,1982)                                  10958  1    4 
           (C,79KNOX,,143,1979)                                   10958  1    5 
AUTHOR     (S.M.El-Kadi,C.E.Nelson,F.O.Purser,R.L.Walter,         10958  1    6 
           A.Beyerle,C.R.Gould,L.W.Seagondollar)                  10958  1    7 
TITLE      Elastic and inelastic scattering of neutrons from      10958  1    8 
            54-,56-Fe and 63-,65-Cu  (part I)                     10958  1    9 
FACILITY   (VDGT,1USATNL)                                         10958  1   10 
INC-SOURCE (D-D)                                                  10958  1   11 
METHOD     (TOF)                                                  10958  1   12 
INC-SPECT  Incident neutron resolution varies from 425 keV at     10958  1   13 
             8 MeV to 215 keV at 14 MeV                           10958  1   14 
DETECTOR   (SCIN) 3 NE-218 liquid organic scintillators, one      10958  1   15 
             used as a flux monitor and the others for detection  10958  1   16 
             of scattered neutrons and located at 4 and 6 meters  10958  1   17 
             from target                                          10958  1   18 
MONITOR    (1-H-1(N,EL)1-H-1,,DA)                                 10958  1   19 
CORRECTION Data corrected for beam attenuation, multiple          10958  1   20 
             scattering, detector efficiency and geometry.        10958  1   21 
ERR-ANALYS (ERR-S) Statistical uncertainty.                       10958  1   22 
           (ERR-1)  Systematic error includes about 3% for        10958  1   23 
             detector efficiency                                  10958  1   24 
STATUS     (TABLE) Data received in private communication from    10958  1   25 
            R.L.Walter, 15/2/83.                                  10958  1   26 
           (APRVD) R.L.Walter, 83/8/2.                            10958  1   27 
HISTORY    (19830526C)                                            10958  1   28 
           (20200226U) OS. ERR-ANALYS updated, converted to lower 10958  1   29 
             case, minor BIB changes                              10958  1   30 
ENDBIB              28          0                                 10958  1   31 
COMMON               3          3                                 10958  1   32 
EN-ERR     ANG-ERR    ERR-1                                       10958  1   33 
KEV        ADEG       PER-CENT                                    10958  1   34 
 100.       .1           3.                                       10958  1   35 
ENDCOMMON            3          0                                 10958  1   36 
ENDSUBENT           35          0                                 10958  199999 
SUBENT        10958002   20200229                             146410958  2    1 
BIB                  2          4                                 10958  2    2 
REACTION   (26-FE-54(N,EL)26-FE-54,,DA)                           10958  2    3 
SAMPLE     (26-FE-54,ENR=0.976) Metallic cylinder of 97.6% 54-Fe, 10958  2    4 
            0.95 cm in radius, 2.40 cm high and containing        10958  2    5 
            50.9 grams of material                                10958  2    6 
ENDBIB               4          0                                 10958  2    7 
NOCOMMON             0          0                                 10958  2    8 
DATA                 4        105                                 10958  2    9 
EN         ANG        DATA       ERR-S                            10958  2   10 
MEV        ADEG       MB/SR      MB/SR                            10958  2   11 
  7.96       29.65     835.19      36.75                          10958  2   12 
  7.96       34.48     487.81      20.98                          10958  2   13 
  7.96       39.30     304.95      14.03                          10958  2   14 
  7.96       44.11     143.22       7.16                          10958  2   15 
  7.96       48.83      66.93       3.41                          10958  2   16 
  7.96       53.57      25.18       1.56                          10958  2   17 
  7.96       58.96       6.97       0.56                          10958  2   18 
  7.96       66.14       3.87       0.48                          10958  2   19 
  7.96       71.51       7.71       0.56                          10958  2   20 
  7.96       76.14      10.11       0.62                          10958  2   21 
  7.96       80.87      12.42       0.70                          10958  2   22 
  7.96       85.72      13.72       0.77                          10958  2   23 
  7.96       90.64      13.54       0.76                          10958  2   24 
  7.96       95.59      13.78       0.76                          10958  2   25 
  7.96      100.52      14.00       0.70                          10958  2   26 
  7.96      105.39      12.84       0.64                          10958  2   27 
  7.96      110.22      12.63       0.63                          10958  2   28 
  7.96      115.00      10.41       0.68                          10958  2   29 
  7.96      119.74       7.50       0.49                          10958  2   30 
  7.96      124.56       4.77       0.31                          10958  2   31 
  7.96      129.74       2.77       0.19                          10958  2   32 
  7.96      135.49       2.28       0.16                          10958  2   33 
  7.96      140.93       3.39       0.23                          10958  2   34 
  7.96      145.89       5.94       0.40                          10958  2   35 
  7.96      150.70       8.88       0.58                          10958  2   36 
  7.96      155.49      12.67       0.71                          10958  2   37 
  9.94       29.61     633.32      29.13                          10958  2   38 
  9.94       34.40     363.26      18.16                          10958  2   39 
  9.94       39.21     185.21      10.19                          10958  2   40 
  9.94       44.04      81.89       4.59                          10958  2   41 
  9.94       49.01      31.39       2.20                          10958  2   42 
  9.94       54.39      10.47       0.84                          10958  2   43 
  9.94       60.26       5.65       0.47                          10958  2   44 
  9.94       65.89       5.82       0.45                          10958  2   45 
  9.94       71.12       6.77       0.49                          10958  2   46 
  9.94       76.15       9.28       0.64                          10958  2   47 
  9.94       81.10      11.34       0.74                          10958  2   48 
  9.94       86.01      12.87       0.64                          10958  2   49 
  9.94       90.89      15.06       0.81                          10958  2   50 
  9.94       95.77      15.19       0.88                          10958  2   51 
  9.94      100.60      15.57       0.89                          10958  2   52 
  9.94      105.40      14.87       0.85                          10958  2   53 
  9.94      110.18      11.84       0.70                          10958  2   54 
  9.94      114.97       9.17       0.49                          10958  2   55 
  9.94      119.84       6.62       0.36                          10958  2   56 
  9.94      124.94       3.91       0.23                          10958  2   57 
  9.94      130.38       2.78       0.16                          10958  2   58 
  9.94      135.90       3.27       0.19                          10958  2   59 
  9.94      141.10       4.88       0.27                          10958  2   60 
  9.94      145.97       8.70       0.45                          10958  2   61 
  9.94      150.67      11.84       0.66                          10958  2   62 
  9.94      155.26      15.00       1.13                          10958  2   63 
 11.93       29.45     404.04      21.41                          10958  2   64 
 11.93       34.21     218.24      12.66                          10958  2   65 
 11.93       39.08      91.06       5.74                          10958  2   66 
 11.93       44.28      40.17       2.73                          10958  2   67 
 11.93       49.92      18.80       1.28                          10958  2   68 
 11.93       55.21      13.74       1.00                          10958  2   69 
 11.93       59.96      11.68       0.92                          10958  2   70 
 11.93       64.77       6.26       0.49                          10958  2   71 
 11.93       70.71       3.92       0.33                          10958  2   72 
 11.93       76.73       6.67       0.47                          10958  2   73 
 11.93       81.60      12.09       0.79                          10958  2   74 
 11.93       86.21      15.36       1.09                          10958  2   75 
 11.93       90.87      16.80       1.16                          10958  2   76 
 11.93       95.60      18.12       1.25                          10958  2   77 
 11.93      100.41      17.33       1.11                          10958  2   78 
 11.93      105.26      12.05       0.78                          10958  2   79 
 11.93      110.13      10.02       0.71                          10958  2   80 
 11.93      115.03       7.86       0.53                          10958  2   81 
 11.93      120.12       5.49       0.38                          10958  2   82 
 11.93      125.57       4.24       0.31                          10958  2   83 
 11.93      130.97       5.10       0.37                          10958  2   84 
 11.93      135.91       7.29       0.57                          10958  2   85 
 11.93      140.61       9.58       0.62                          10958  2   86 
 11.93      145.30      10.13       0.65                          10958  2   87 
 11.93      150.12      10.89       0.65                          10958  2   88 
 11.93      155.20      10.73       0.73                          10958  2   89 
 13.92       27.35     395.63      29.67                          10958  2   90 
 13.92       29.02     314.51      25.16                          10958  2   91 
 13.92       34.04     128.12      10.25                          10958  2   92 
 13.92       39.59      50.13       4.46                          10958  2   93 
 13.92       45.43      34.02       3.06                          10958  2   94 
 13.92       50.46      33.90       3.12                          10958  2   95 
 13.92       54.97      30.70       2.82                          10958  2   96 
 13.92       59.65      17.80       1.57                          10958  2   97 
 13.92       65.00       8.70       0.85                          10958  2   98 
 13.92       71.37       7.59       0.99                          10958  2   99 
 13.92       76.55      14.42       1.41                          10958  2  100 
 13.92       81.30      18.11       1.61                          10958  2  101 
 13.92       85.87      23.27       1.98                          10958  2  102 
 13.92       90.64      22.48       1.69                          10958  2  103 
 13.92       95.43      18.41       1.47                          10958  2  104 
 13.92      100.26      14.43       0.95                          10958  2  105 
 13.92      105.12      10.85       0.92                          10958  2  106 
 13.92      110.16       8.36       0.67                          10958  2  107 
 13.92      115.32       5.02       0.60                          10958  2  108 
 13.92      120.64       5.54       0.40                          10958  2  109 
 13.92      125.79       7.13       0.61                          10958  2  110 
 13.92      130.79       7.58       0.55                          10958  2  111 
 13.92      135.54       9.40       0.77                          10958  2  112 
 13.92      140.47       9.08       1.04                          10958  2  113 
 13.92      145.44      10.58       1.30                          10958  2  114 
 13.92      150.19       9.85       1.04                          10958  2  115 
 13.92      155.09       9.87       1.09                          10958  2  116 
ENDDATA            107          0                                 10958  2  117 
ENDSUBENT          116          0                                 10958  299999 
SUBENT        10958003   20200229                             146410958  3    1 
BIB                  2          4                                 10958  3    2 
REACTION   (26-FE-54(N,INL)26-FE-54,PAR,DA)                       10958  3    3 
SAMPLE     (26-FE-54,ENR=0.976) Metallic cylinder of 97.6% 54-Fe, 10958  3    4 
            0.95 cm in radius, 2.40 cm high and containing        10958  3    5 
            50.9 grams of material                                10958  3    6 
ENDBIB               4          0                                 10958  3    7 
COMMON               1          3                                 10958  3    8 
E-LVL                                                             10958  3    9 
MEV                                                               10958  3   10 
 1.408                                                            10958  3   11 
ENDCOMMON            3          0                                 10958  3   12 
DATA                 4        104                                 10958  3   13 
EN         ANG        DATA       ERR-S                            10958  3   14 
MEV        ADEG       MB/SR      MB/SR                            10958  3   15 
  7.96       30.18      16.37       2.52                          10958  3   16 
  7.96       35.14      10.74       1.58                          10958  3   17 
  7.96       40.13      10.62       1.61                          10958  3   18 
  7.96       45.18       6.98       1.11                          10958  3   19 
  7.96       50.24       6.46       0.98                          10958  3   20 
  7.96       55.37       5.24       0.65                          10958  3   21 
  7.96       60.54       2.99       0.49                          10958  3   22 
  7.96       65.66       4.57       0.53                          10958  3   23 
  7.96       70.70       5.21       0.57                          10958  3   24 
  7.96       75.70       4.15       0.49                          10958  3   25 
  7.96       80.69       4.67       0.53                          10958  3   26 
  7.96       85.67       4.79       0.52                          10958  3   27 
  7.96       90.64       4.72       0.56                          10958  3   28 
  7.96       95.61       4.14       0.47                          10958  3   29 
  7.96      100.61       4.10       0.48                          10958  3   30 
  7.96      105.61       3.78       0.45                          10958  3   31 
  7.96      110.64       3.82       0.50                          10958  3   32 
  7.96      115.66       4.03       0.46                          10958  3   33 
  7.96      120.66       4.84       0.54                          10958  3   34 
  7.96      125.61       4.82       0.51                          10958  3   35 
  7.96      130.53       5.76       0.59                          10958  3   36 
  7.96      135.43       5.46       0.61                          10958  3   37 
  7.96      140.29       5.69       0.61                          10958  3   38 
  7.96      145.11       5.88       0.61                          10958  3   39 
  7.96      149.92       5.72       0.62                          10958  3   40 
  7.96      154.70       4.74       0.69                          10958  3   41 
  9.94       30.18      12.62       1.96                          10958  3   42 
  9.94       35.12      10.60       1.64                          10958  3   43 
  9.94       40.09       6.71       1.05                          10958  3   44 
  9.94       45.14       5.68       0.82                          10958  3   45 
  9.94       50.21       4.06       0.59                          10958  3   46 
  9.94       55.38       3.00       0.41                          10958  3   47 
  9.94       60.62       2.51       0.36                          10958  3   48 
  9.94       65.80       2.64       0.35                          10958  3   49 
  9.94       70.89       2.90       0.36                          10958  3   50 
  9.94       75.88       3.69       0.44                          10958  3   51 
  9.94       80.83       3.43       0.41                          10958  3   52 
  9.94       85.76       2.97       0.38                          10958  3   53 
  9.94       90.69       2.89       0.37                          10958  3   54 
  9.94       95.65       2.80       0.36                          10958  3   55 
  9.94      100.65       2.43       0.30                          10958  3   56 
  9.94      105.69       2.49       0.32                          10958  3   57 
  9.94      110.75       2.38       0.31                          10958  3   58 
  9.94      115.79       2.50       0.32                          10958  3   59 
  9.94      120.80       2.57       0.33                          10958  3   60 
  9.94      125.76       2.87       0.36                          10958  3   61 
  9.94      130.67       3.28       0.42                          10958  3   62 
  9.94      135.53       3.46       0.45                          10958  3   63 
  9.94      140.37       3.85       0.49                          10958  3   64 
  9.94      145.18       3.66       0.48                          10958  3   65 
  9.94      149.97       3.18       0.38                          10958  3   66 
  9.94      154.72       3.06       0.43                          10958  3   67 
 11.93       30.16      14.99       1.98                          10958  3   68 
 11.93       35.12      14.95       2.47                          10958  3   69 
 11.93       40.14       9.53       1.55                          10958  3   70 
 11.93       45.18       7.49       1.13                          10958  3   71 
 11.93       50.29       4.90       0.70                          10958  3   72 
 11.93       55.43       4.74       0.72                          10958  3   73 
 11.93       60.57       4.02       0.64                          10958  3   74 
 11.93       65.68       3.73       0.59                          10958  3   75 
 11.93       70.75       3.37       0.53                          10958  3   76 
 11.93       75.75       3.81       0.60                          10958  3   77 
 11.93       80.74       2.78       0.41                          10958  3   78 
 11.93       85.71       3.59       0.55                          10958  3   79 
 11.93       90.68       2.82       0.38                          10958  3   80 
 11.93       95.65       3.10       0.42                          10958  3   81 
 11.93      100.62       2.27       0.31                          10958  3   82 
 11.93      105.60       2.58       0.38                          10958  3   83 
 11.93      110.59       1.97       0.28                          10958  3   84 
 11.93      115.60       2.25       0.29                          10958  3   85 
 11.93      120.61       2.05       0.29                          10958  3   86 
 11.93      125.62       2.09       0.28                          10958  3   87 
 11.93      130.60       2.13       0.30                          10958  3   88 
 11.93      135.54       2.62       0.39                          10958  3   89 
 11.93      140.44       2.43       0.35                          10958  3   90 
 11.93      145.32       2.89       0.45                          10958  3   91 
 11.93      150.17       2.61       0.39                          10958  3   92 
 11.93      154.99       2.71       0.41                          10958  3   93 
 13.92       29.98      13.50       3.04                          10958  3   94 
 13.92       35.03       9.74       2.19                          10958  3   95 
 13.92       40.04       6.20       0.99                          10958  3   96 
 13.92       45.13       4.62       0.79                          10958  3   97 
 13.92       50.32       4.00       0.68                          10958  3   98 
 13.92       55.55       2.39       0.53                          10958  3   99 
 13.92       60.66       2.54       0.41                          10958  3  100 
 13.92       65.75       1.85       0.37                          10958  3  101 
 13.92       70.77       2.81       0.48                          10958  3  102 
 13.92       75.80       2.12       0.42                          10958  3  103 
 13.92       80.82       2.70       0.41                          10958  3  104 
 13.92       85.83       2.60       0.47                          10958  3  105 
 13.92       90.82       2.46       0.44                          10958  3  106 
 13.92       95.75       3.13       0.63                          10958  3  107 
 13.92      100.71       2.31       0.35                          10958  3  108 
 13.92      105.52       1.96       0.39                          10958  3  109 
 13.92      110.54       2.00       0.30                          10958  3  110 
 13.92      115.34       1.85       0.37                          10958  3  111 
 13.92      120.12       1.88       0.39                          10958  3  112 
 13.92      125.54       1.34       0.27                          10958  3  113 
 13.92      130.63       1.60       0.27                          10958  3  114 
 13.92      135.68       1.82       0.35                          10958  3  115 
 13.92      140.36       1.98       0.34                          10958  3  116 
 13.92      145.27       2.29       0.46                          10958  3  117 
 13.92      150.04       2.14       0.32                          10958  3  118 
 13.92      155.68       1.92       0.33                          10958  3  119 
ENDDATA            106          0                                 10958  3  120 
ENDSUBENT          119          0                                 10958  399999 
SUBENT        10958004   20200229                             146410958  4    1 
BIB                  2          4                                 10958  4    2 
REACTION   (26-FE-56(N,EL)26-FE-56,,DA)                           10958  4    3 
SAMPLE     (26-FE-56,ENR=0.999) Metallic cylinder of 99.9% 56-Fe, 10958  4    4 
            0.95 cm in radius, 2.91 cm high and containing        10958  4    5 
            63.4 grams of material                                10958  4    6 
ENDBIB               4          0                                 10958  4    7 
NOCOMMON             0          0                                 10958  4    8 
DATA                 4        104                                 10958  4    9 
EN         ANG        DATA       ERR-S                            10958  4   10 
MEV        ADEG       MB/SR      MB/SR                            10958  4   11 
  7.96       29.84     822.10      36.99                          10958  4   12 
  7.96       34.60     477.59      21.97                          10958  4   13 
  7.96       39.43     274.74      12.36                          10958  4   14 
  7.96       44.19     136.39       7.50                          10958  4   15 
  7.96       48.88      63.21       3.54                          10958  4   16 
  7.96       53.56      22.23       1.31                          10958  4   17 
  7.96       59.52       4.77       0.38                          10958  4   18 
  7.96       66.61       5.88       0.45                          10958  4   19 
  7.96       71.52      10.55       0.59                          10958  4   20 
  7.96       76.15      14.29       0.80                          10958  4   21 
  7.96       80.88      17.08       0.91                          10958  4   22 
  7.96       85.71      17.46       0.86                          10958  4   23 
  7.96       90.61      17.39       0.85                          10958  4   24 
  7.96       95.54      17.12       0.82                          10958  4   25 
  7.96      100.47      15.69       0.74                          10958  4   26 
  7.96      105.36      15.05       0.72                          10958  4   27 
  7.96      110.18      13.12       0.59                          10958  4   28 
  7.96      114.94      10.38       0.47                          10958  4   29 
  7.96      119.65       7.07       0.30                          10958  4   30 
  7.96      124.44       4.22       0.24                          10958  4   31 
  7.96      129.85       2.37       0.13                          10958  4   32 
  7.96      135.94       2.24       0.14                          10958  4   33 
  7.96      141.22       4.66       0.23                          10958  4   34 
  7.96      145.99       9.02       0.41                          10958  4   35 
  7.96      150.70      12.63       0.58                          10958  4   36 
  7.96      155.42      17.64       0.97                          10958  4   37 
  9.94       29.67     644.42      32.87                          10958  4   38 
  9.94       34.42     359.07      19.03                          10958  4   39 
  9.94       39.16     177.04       9.91                          10958  4   40 
  9.94       43.89      77.68       4.35                          10958  4   41 
  9.94       48.76      29.53       1.83                          10958  4   42 
  9.94       54.33       7.86       0.60                          10958  4   43 
  9.94       60.62       4.81       0.40                          10958  4   44 
  9.94       65.99       5.86       0.42                          10958  4   45 
  9.94       70.99       7.52       0.53                          10958  4   46 
  9.94       76.04       8.70       0.61                          10958  4   47 
  9.94       81.06      10.99       0.77                          10958  4   48 
  9.94       85.98      13.53       0.65                          10958  4   49 
  9.94       90.84      15.35       0.74                          10958  4   50 
  9.94       95.67      16.61       0.80                          10958  4   51 
  9.94      100.50      16.49       0.79                          10958  4   52 
  9.94      105.33      14.62       0.70                          10958  4   53 
  9.94      110.17      12.72       0.61                          10958  4   54 
  9.94      114.96      10.87       0.53                          10958  4   55 
  9.94      119.73       7.52       0.39                          10958  4   56 
  9.94      124.58       4.76       0.26                          10958  4   57 
  9.94      129.99       2.50       0.14                          10958  4   58 
  9.94      135.93       2.88       0.19                          10958  4   59 
  9.94      141.15       5.41       0.29                          10958  4   60 
  9.94      145.81       9.81       0.59                          10958  4   61 
  9.94      150.32      13.58       0.72                          10958  4   62 
  9.94      154.70      15.03       0.95                          10958  4   63 
 11.93       29.58     402.01      21.71                          10958  4   64 
 11.93       34.30     223.47      12.07                          10958  4   65 
 11.93       39.12      97.66       6.15                          10958  4   66 
 11.93       44.27      43.34       3.08                          10958  4   67 
 11.93       49.85      18.37       1.41                          10958  4   68 
 11.93       55.13      14.46       1.14                          10958  4   69 
 11.93       59.94       9.42       0.73                          10958  4   70 
 11.93       64.98       6.13       0.61                          10958  4   71 
 11.93       71.11       4.06       0.45                          10958  4   72 
 11.93       76.75       8.51       0.80                          10958  4   73 
 11.93       81.49      13.83       1.01                          10958  4   74 
 11.93       86.11      18.51       1.26                          10958  4   75 
 11.93       90.79      19.20       1.23                          10958  4   76 
 11.93       95.53      19.82       1.29                          10958  4   77 
 11.93      100.33      17.92       1.22                          10958  4   78 
 11.93      105.20      12.75       0.92                          10958  4   79 
 11.93      110.13      10.52       0.90                          10958  4   80 
 11.93      115.14       7.53       0.73                          10958  4   81 
 11.93      120.24       6.26       0.69                          10958  4   82 
 11.93      125.44       5.24       0.59                          10958  4   83 
 11.93      130.65       5.83       0.66                          10958  4   84 
 11.93      135.69       7.42       0.70                          10958  4   85 
 11.93      140.53       9.58       0.83                          10958  4   86 
 11.93      145.30      10.45       0.86                          10958  4   87 
 11.93      150.13      11.41       0.92                          10958  4   88 
 11.93      155.12      11.89       1.51                          10958  4   89 
 13.92       29.18     303.78      17.01                          10958  4   90 
 13.92       34.11     113.54       7.27                          10958  4   91 
 13.92       39.69      49.28       3.40                          10958  4   92 
 13.92       45.46      35.51       2.45                          10958  4   93 
 13.92       50.42      33.29       2.56                          10958  4   94 
 13.92       55.02      26.69       2.16                          10958  4   95 
 13.92       59.65      14.63       1.11                          10958  4   96 
 13.92       64.92       6.88       0.76                          10958  4   97 
 13.92       71.24       6.46       0.74                          10958  4   98 
 13.92       76.57      12.88       1.09                          10958  4   99 
 13.92       81.24      18.93       1.34                          10958  4  100 
 13.92       85.87      24.23       1.55                          10958  4  101 
 13.92       90.56      22.14       1.37                          10958  4  102 
 13.92       95.31      18.10       1.05                          10958  4  103 
 13.92      100.14      13.75       1.06                          10958  4  104 
 13.92      105.12       9.70       0.91                          10958  4  105 
 13.92      110.27       7.51       1.15                          10958  4  106 
 13.92      115.44       5.96       0.90                          10958  4  107 
 13.92      120.51       5.73       0.85                          10958  4  108 
 13.92      125.53       6.24       0.71                          10958  4  109 
 13.92      130.53       7.83       1.25                          10958  4  110 
 13.92      135.47       8.87       1.24                          10958  4  111 
 13.92      140.30       9.54       1.27                          10958  4  112 
 13.92      145.07       9.79       1.17                          10958  4  113 
 13.92      149.89      10.89       1.78                          10958  4  114 
 13.92      154.92      12.70       1.84                          10958  4  115 
ENDDATA            106          0                                 10958  4  116 
ENDSUBENT          115          0                                 10958  499999 
SUBENT        10958005   20200229                             146410958  5    1 
BIB                  2          4                                 10958  5    2 
REACTION   (26-FE-56(N,INL)26-FE-56,PAR,DA)                       10958  5    3 
SAMPLE     (26-FE-56,ENR=0.999) Metallic cylinder of 99.9% 56-Fe, 10958  5    4 
            0.95 cm in radius, 2.91 cm high and containing        10958  5    5 
            63.4 grams of material                                10958  5    6 
ENDBIB               4          0                                 10958  5    7 
