ENTRY            12263   19840821                             00001226300000001 
SUBENT        12263001   19840821                             00001226300100001 
BIB                  8         13                                 1226300100002 
INSTITUTE  (1USAMTR)                                              1226300100003 
REFERENCE  (J,NSE,28,133,67)                                      1226300100004 
           (C,66WASH,,67,6603) EXP. PROCEDURE                     1226300100005 
           (R,IN-1014,6607) TABULATED DATA                        1226300100006 
           (J,NSE,20,235,6410) PRELIMINARY RESULTS, 0.01 - 1.0 EV.1226300100007 
           (C,61SACLAY,,85,61)                                    1226300100008 
AUTHOR     (F.B.SIMPSON,J.W.CODDING JR)                           1226300100009 
TITLE      TOTAL NEUTRON CROSS SECTION OF PROTACTINIUM-233.       1226300100010 
FACILITY   (CHOPF) MTR FAST CHOPPER                               1226300100011 
METHOD     (TOF)                                                  1226300100012 
STATUS     (SCSRS)                                                1226300100013 
HISTORY    (760803T) TRANSLATED FROM SCISRS                       1226300100014 
           (840821A) CONVERTED TO REACTION FORMALISM              1226300100015 
ENDBIB              13          0                                 1226300100016 
NOCOMMON             0          0                                 1226300100017 
ENDSUBENT           16          0                                 1226300199999 
SUBENT        12263002   19840821                             00001226300200001 
BIB                  2          2                                 1226300200002 
REACTION   (91-PA-233(N,TOT),,SIG)                                1226300200003 
FLAG       (1.) WEIGHTED AVERAGE OF 5 RUNS.                       1226300200004 
ENDBIB               2          0                                 1226300200005 
NOCOMMON             0          0                                 1226300200006 
DATA                 5        847                                 1226300200007 
EN         EN-RSL     DATA       THICKNESS  FLAG                  1226300200008 
  9.37      0.490       70.                                       1226300500029 
 10.35      0.044       50.                                       1226300500030 
 10.89      0.0625      65.                                       1226300500031 
 11.52      0.0312      50.                                       1226300500032 
 11.66      0.0050      50.       1.                              1226300500033 
 11.93      0.0080      50.       1.                              1226300500034 
 12.15      0.132       75.                                       1226300500035 
 12.90      0.039       60.                                       1226300500036 
 14.14      0.0080      50.                                       1226300500037 
 14.42      0.140       70.                                       1226300500038 
 14.80      0.0200      50.                                       1226300500039 
 15.96      0.297      70.                                        1226300500040 
 16.35      0.015      50.        1.                              1226300500041 
 16.73      0.015      50.        1.                              1226300500042 
 17.00      0.0891     50.                                        1226300500043 
ENDDATA             30          0                                 1226300500044 
ENDSUBENT           43          0                                 1226300599999 
ENDENTRY             5          0                                 1226399999999 
