ENTRY            10050   19990907                             00001005000000001 
SUBENT        10050001   19990907                             00001005000100001 
BIB                 14         26                                 1005000100002 
INSTITUTE  (1USAANL)                                              1005000100003 
REFERENCE  (J,NSE,41,351,197009)                                  1005000100004 
AUTHOR     (J.W.MEADOWS,J.F.WHALEN)                               1005000100005 
TITLE      The Total Neutron Cross Section Of Lithium-7 and Carbon1005000100006 
            from 100 to 1500 keV.                                 1005000100007 
FACILITY   (VDG) 3.5-MeV Van-de-Graaff.                           1005000100008 
INC-SOURCE (P-LI7) 7Li(p,n) reaction at o degrees.                1005000100009 
INC-SPECT  Monoenergetic source. energy resolution = 2.5 to 3.0   1005000100010 
            keV, determined mainly by target thickness.           1005000100011 
SAMPLE     99.991% 7Li samples encased in stainless steel cans.   1005000100012 
            Sample thicknesses 0.0708, 0.1165, and 0.1633 atoms/b.1005000100013 
DETECTOR   (SCIN,BF3) Concentric rings of BF3 counters used below 1005000100014 
            650 keV. Above 650-keV neutron energy, these were     1005000100015 
            replaced by a 5 x 5-cm diameter liquid scintillator   1005000100016 
            with pulse-height discrimination.                     1005000100017 
           Flux monitored by BF3 counters.                        1005000100018 
MONITOR    Absolute. Energy calibrated using 7Li(p,n) and         1005000100019 
            11B(p,n) reaction thresholds at 1881 and 3016 keV.    1005000100020 
CORRECTION Corrected for background and for target thickness.     1005000100021 
ERR-ANALYS (ERR-S) Errors given are statistical errors only.      1005000100022 
STATUS     (APRVD) Approved by author.                            1005000100023 
HISTORY    (19701010C)                                            1005000100024 
           (19781214A) CONVERTED TO REACTION. BIB CORRECTIONS .   1005000100025 
           (19830526U) BIB CORRECTIONS                            1005000100026 
           (19850116A) BIB UPDATE.                                1005000100027 
           (19990907A) Converted to new date formalism.           1005000100028 
ENDBIB              26          0                                 1005000100029 
NOCOMMON             0          0                                 1005000100030 
ENDSUBENT           29          0                                 1005000199999 
SUBENT        10050002   19990907                             00001005000200001 
BIB                  3          3                                 1005000200002 
REACTION   (6-C-0(N,TOT),,SIG)                                    1005000200003 
STATUS     Data received in private comm., Whalen, July 1970.     1005000200004 
HISTORY    (19811016A) TITLE HEADING CORRECTED.                   1005000200005 
ENDBIB               3          0                                 1005000200006 
NOCOMMON             0          0                                 1005000200007 
DATA                 4        456                                 1005000200008 
ENDBIB               8          0                                 1005000400011 
NOCOMMON             0          0                                 1005000400012 
DATA                 6          1                                 1005000400013 
DATA      1DATA-MIN  2DATA      3DATA      4DATA      5DATA      61005000400014 
KEV        NO-DIM     NO-DIM     NO-DIM     KEV        KEV        1005000400015 
  261.2    2.         3.         1.           36.5     594.       1005000400016 
ENDDATA              3          0                                 1005000400017 
ENDSUBENT           16          0                                 1005000499999 
SUBENT        10050005   19781218                             00001005000500001 
BIB                  2          6                                 1005000500002 
REACTION  1(6-C-12(N,0),,EN)                                      1005000500003 
          2(6-C-12(N,0),,L)                                       1005000500004 
          3(6-C-12(N,0),,J)                                       1005000500005 
          4(6-C-12(N,0),,PTY)                                     1005000500006 
          5(6-C-12(N,TOT),,WID/RED,,RMT)                          1005000500007 
HISTORY    (781214C)                                              1005000500008 
ENDBIB               6          0                                 1005000500009 
NOCOMMON             0          0                                 1005000500010 
DATA                 5          1                                 1005000500011 
DATA      1DATA      2DATA      3DATA      4DATA      5           1005000500012 
KEV        NO-DIM     NO-DIM     NO-DIM     KEV                   1005000500013 
 -2020.     0.         0.5        1.         540.                 1005000500014 
ENDDATA              3          0                                 1005000500015 
ENDSUBENT           14          0                                 1005000599999 
ENDENTRY             5          0                                 1005099999999 
