ENTRY            14462   20170211                             142614462  0    1 
SUBENT        14462001   20170211                             142614462  1    1 
BIB                 12         40                                 14462  1    2 
TITLE      Neutron cross section measurements for 56Fe            14462  1    3 
AUTHOR     (A.P.D.Ramirez,M.T.McEllistrem,S.Mukhopadhyay,         14462  1    4 
           E.E.Peters,S.W.Yates,J.R.Vanhoy,T.D.Harrison,B.G.Rice, 14462  1    5 
           B.K.Thompson,S.F.Hicks,T.J.Howard,D.T.Jackson,         14462  1    6 
           P.D.Lenzen,T.D.Nguyen,d R.L.Pecha)                     14462  1    7 
INSTITUTE  (1USAKTY,1USAANA,1USADLS)                              14462  1    8 
REFERENCE  (J,NP/A,,2017)   to be published                       14462  1    9 
FACILITY   (VDG,1USAKTY) Experiment performed using 7-MV CN Van   14462  1   10 
           de Graaff accelerator at the University of Kentucky    14462  1   11 
           Accelerator Laboratory.                                14462  1   12 
SAMPLE     (26-FE-56,ENR=0.99) Enriched iron sample with weight   14462  1   13 
           of 18.178 g, diameter of 1.52 cm and height of 1.45 cm 14462  1   14 
DETECTOR   (SCIN) Scattered neutrons were registered using a      14462  1   15 
           neutron detector consisting of a C6D6 liquid           14462  1   16 
           scintillator coupled to a photomultiplier tube.        14462  1   17 
METHOD     (TOF) The ion beam was pulsed at a repetition rate of  14462  1   18 
           1.875 MHz and bunched to a width of about 1 ns with a  14462  1   19 
           klystron buncher. Time of flight was used to           14462  1   20 
           determine scattered neutron energy and discriminate    14462  1   21 
           against prompt gamma rays.                             14462  1   22 
           (PSD) The C6D6 liquid scintillator has pulse-shape     14462  1   23 
           discrimination properties that allowed the separation  14462  1   24 
           of neutron and unwanted gamma -ray events.             14462  1   25 
INC-SOURCE (P-T) for neutron energies below 5 MeV                 14462  1   26 
           (D-D) for neutron energies between 5 and 8 MeV         14462  1   27 
           Accelerated ions impinged on a gas cell attached to    14462  1   28 
           the end of the beam line that contained the tritium    14462  1   29 
           or deuterium gas typically at 1 atm pressure. The      14462  1   30 
           3-cm long gas cell assembly consisted of a tantalum    14462  1   31 
           lined stainless steel cylinder with a 3.3-mu-m thick   14462  1   32 
           molybdenum entrance foil window.                       14462  1   33 
CORRECTION Data were corrected for selfabsorption and             14462  1   34 
           multiple scattering                                    14462  1   35 
ERR-ANALYS (ERR-1,0.,5.) Uncertainty in corrections for multiple  14462  1   36 
                scattering and finite size                        14462  1   37 
           (ERR-2) Uncertainty in detector efficiency             14462  1   38 
           (ERR-S,1.,2.) Statistical uncertainty                  14462  1   39 
           (ERR-T) Overall uncertainty obtained by combining      14462  1   40 
                individual contributions in quadrature.           14462  1   41 
HISTORY    (20170211C) Compiled by S.H.                           14462  1   42 
ENDBIB              40          0                                 14462  1   43 
COMMON               1          3                                 14462  1   44 
ERR-2                                                             14462  1   45 
PER-CENT                                                          14462  1   46 
3.                                                                14462  1   47 
ENDCOMMON            3          0                                 14462  1   48 
ENDSUBENT           47          0                                 14462  199999 
SUBENT        14462002   20170211                             142614462  2    1 
BIB                  2          3                                 14462  2    2 
REACTION   (26-FE-56(N,EL)26-FE-56,,DA)                           14462  2    3 
STATUS     (TABLE) Data presented in fig. 3 of the reference      14462  2    4 
                   sent by author (J.V.)                          14462  2    5 
ENDBIB               3          0                                 14462  2    6 
NOCOMMON             0          0                                 14462  2    7 
DATA                 4        192                                 14462  2    8 
            distribution reported, because they are almost        14462  5    7 
            isotropic                                             14462  5    8 
ENDBIB               6          0                                 14462  5    9 
NOCOMMON             0          0                                 14462  5   10 
DATA                 4         12                                 14462  5   11 
E-LVL      EN         DATA       ERR-T                            14462  5   12 
KEV        MEV        B          B                                14462  5   13 
       847.        4.5      0.317       0.17                      14462  5   14 
       847.        4.9      0.284       0.37                      14462  5   15 
       847.       5.94      0.205       0.22                      14462  5   16 
       847.       6.96      0.132       0.11                      14462  5   17 
       847.       7.96      0.126       0.10                      14462  5   18 
      2085.         4.      0.129        0.8                      14462  5   19 
      2085.        4.5      0.108        0.8                      14462  5   20 
      2085.        4.9      0.100        0.9                      14462  5   21 
      2085.       5.94      0.064        0.9                      14462  5   22 
      2085.       6.96      0.030        0.5                      14462  5   23 
      2658.         4.      0.175        0.8                      14462  5   24 
      2658.        4.5      0.125        0.8                      14462  5   25 
ENDDATA             14          0                                 14462  5   26 
ENDSUBENT           25          0                                 14462  599999 
ENDENTRY             5          0                                 1446299999999 
