ENTRY            14748   20241015                             15171474800000001 
SUBENT        14748001   20241015                             15171474800100001 
BIB                  8         25                                 1474800100002 
TITLE      Nuclear structure of 130Te from inelastic neutron      1474800100003 
           scattering and shell model analysis                    1474800100004 
AUTHOR     (S.F.Hicks,A.E.Stuchbery,T.H.Churchill,                1474800100005 
           D.Bandyopadhyay,B.R.Champine,B.J.Coombes,              1474800100006 
           C.M.Davoren,J.C.Ellis,W.M.Faulkner,S.R.Lesher,         1474800100007 
           J.M.Mueller,S.Mukhopadhyay,J.N.Orce,M.D.Skubis,        1474800100008 
           J.R.Vanhoy,S.W.Yates)                                  1474800100009 
REFERENCE  (J,PR/C,105,024329,2022)                               1474800100010 
           #doi:10.1103/PhysRevC.105.024329                       1474800100011 
INSTITUTE  (1USADLS,1USAKTY,3AULCBR,1USAANA)                      1474800100012 
FACILITY   (VDG,1USAKTY) The 7 MV CN Van de Graaff accelerator    1474800100013 
           at the University of Kentucky Accelerator Laboratory   1474800100014 
            (UKAL).                                               1474800100015 
SAMPLE     (52-TE-130,ENR=0.9947) A 48.6641 g metallic five-      1474800100016 
           piece sample, isotopically enriched to 99.47(1)%,      1474800100017 
           was tightly wrapped with plastic to approximately      1474800100018 
           cylindrical shape with a diameter of 2.05 cm and       1474800100019 
           height of 3.80 cm.                                     1474800100020 
DETECTOR   (HPGE,BGO) A Compton-suppressed n-type HPGe detector   1474800100021 
           with 53% relative efficiency and an energy resolution  1474800100022 
           of ~2.1 keV FWHM at 1.33 MeV was used. A bismuth       1474800100023 
           germanate (BGO) annular detector surrounding the main  1474800100024 
           detector was used for Compton suppression and as an    1474800100025 
           active shield.                                         1474800100026 
HISTORY    (20241015C) BP                                         1474800100027 
ENDBIB              25          0                                 1474800100028 
NOCOMMON             0          0                                 1474800100029 
ENDSUBENT           28          0                                 1474800199999 
SUBENT        14748002   20241015                             15171474800200001 
BIB                  4         10                                 1474800200002 
REACTION   (52-TE-130(N,INL)52-TE-130,PAR,SIG,G,REL)              1474800200003 
METHOD     (COINC) n-gamma, gamma-gamma-coincidences. gamma-ray   1474800200004 
           excitation functions, angular distributions, and       1474800200005 
           Doppler shifts were measured with a singles gamma-ray  1474800200006 
           detector configuration. These yields were measured at  1474800200007 
           90 degrees.                                            1474800200008 
ERR-ANALYS (ERR-S) All uncertainties on gamma-ray yields are      1474800200009 
           statistical.                                           1474800200010 
STATUS     (TABLE,,S.F.Hicks+,J,PR/C,105,024329,2022)             1474800200011 
           Data were provided by S.F.Hicks on October 20, 2024.   1474800200012 
ENDBIB              10          0                                 1474800200013 
NOCOMMON             0          0                                 1474800200014 
DATA                 4        108                                 1474800200015 
        3.3    2607.05        4.0      -0.06                      1474800300323 
        3.3    2688.61        2.0      -0.22                      1474800300324 
        3.3    2688.61        4.0      -0.14                      1474800300325 
        3.3    2743.49        2.0      -0.12                      1474800300326 
        3.3    2743.49        4.0      -0.04                      1474800300327 
        3.3    2887.72        2.0       0.41                      1474800300328 
        3.3    2887.72        4.0         0.                      1474800300329 
        3.3    2945.59        2.0       0.28                      1474800300330 
        3.3    2945.59        4.0      -0.22                      1474800300331 
        3.3     3094.8        2.0       0.37                      1474800300332 
        3.3     3094.8        4.0      -0.18                      1474800300333 
        3.3    3110.08        2.0      -0.18                      1474800300334 
        3.3    3110.08        4.0       -0.1                      1474800300335 
        3.3    3128.78        2.0       0.21                      1474800300336 
        3.3    3128.78        4.0       -0.4                      1474800300337 
        3.3    3196.13        2.0       0.41                      1474800300338 
        3.3    3196.13        4.0         0.                      1474800300339 
        3.3    3241.73        2.0       -0.3                      1474800300340 
        3.3    3241.73        4.0      -0.15                      1474800300341 
ENDDATA            324          0                                 1474800300342 
ENDSUBENT          341          0                                 1474800399999 
ENDENTRY             3          0                                 1474899999999 
