ENTRY            10029   20050627                             13361002900000001 
SUBENT        10029001   20050627                             13361002900100001 
BIB                 14         36                                 1002900100002 
INSTITUTE  (1USAMIT)                                              1002900100003 
REFERENCE  (J,NP/A,137,85,196911)                                 1002900100004 
AUTHOR     (V.C.ROGERS,L.E.BEGHIAN,F.M.CLIKEMAN)                  1002900100005 
TITLE      The energy level structure of 45Sc from the (n,n'gamma)1002900100006 
            reaction                                              1002900100007 
FACILITY   (VDG) MIT van de graaff accelerator                    1002900100008 
INC-SOURCE (P-T,P-LI7)                                            1002900100009 
SAMPLE     99.9% pure Sc-oxide                                    1002900100010 
METHOD     Spectra and production cross sections of de-excitation 1002900100011 
            gamma rays from neutron inelastic scattering          1002900100012 
            obtained by comparing photopeak intensities.          1002900100013 
DETECTOR   (GELI)                                                 1002900100014 
MONITOR    (26-FE-56(N,INL)26-FE-56,PAR,SIG,G)                    1002900100015 
CORRECTION Intensities of gamma corrected for                     1002900100016 
           . detector, flux attenuation,                          1002900100017 
           . multiple neutron scattering,                         1002900100018 
           . gamma-ray self absorption,                           1002900100019 
           . atomic densities of 56Fe, 45Sc and the angular       1002900100020 
             distribution of the gamma-rays.                      1002900100021 
ERR-ANALYS (DATA-ERR) Estimated uncertainties due to:             1002900100022 
           . uncertainty in absolute cross section reference      1002900100023 
             gamma ray (10.0%), and                               1002900100024 
           . statistical uncertainty associated with gamma peaks. 1002900100025 
           Self-absorption correction factor is greater than 0.95 1002900100026 
            for all gammas.                                       1002900100027 
           The contribution of these errors to the cross section  1002900100028 
            relative to iron are estimated to be about 4.0%.      1002900100029 
           The error in the relative angular distribution factors 1002900100030 
            is about 3.0%.                                        1002900100031 
STATUS     (APRVD) APPROVED BY AUTHOR                             1002900100032 
           Tabulated data received from Rogers, 1972/6/28.        1002900100033 
HISTORY    (19690505C)                                            1002900100034 
           (19800723A) Converted to REACTION formalism            1002900100035 
           (19990719A) Converted to new date formats, lower case. 1002900100036 
           (20050627C) DR Reference corrected (NP->NP/A)          1002900100037 
                       Data aligned                               1002900100038 
ENDBIB              36          0                                 1002900100039 
NOCOMMON             0          0                                 1002900100040 
ENDSUBENT           39          0                                 1002900199999 
SUBENT        10029002   20050627                             13361002900200001 
BIB                  1          1                                 1002900200002 
REACTION   (21-SC-45(N,INL)21-SC-45,PAR,SIG,G)                    1002900200003 
ENDBIB               1          0                                 1002900200004 
COMMON               1          3                                 1002900200005 
E-NRM                                                             1002900200006 
KEV                                                               1002900200007 
 847.                                                             1002900200008 
ENDCOMMON            3          0                                 1002900200009 
DATA                 4         70                                 1002900200010 
 962.      1.61        40.0      13.0                             1002900200065 
 962.      1.69        33.0      11.0                             1002900200066 
 974.      0.98        15.0       8.0                             1002900200067 
 974.      1.16        46.0      12.0                             1002900200068 
 974.      1.34        66.0      14.0                             1002900200069 
 974.      1.42        64.0      14.0                             1002900200070 
 974.      1.61        66.0      14.0                             1002900200071 
 974.      1.69        56.0      13.0                             1002900200072 
1238.      1.34        29.0       8.0                             1002900200073 
1238.      1.42       100.0      20.0                             1002900200074 
1238.      1.61       110.0      22.0                             1002900200075 
1238.      1.69       135.0      27.0                             1002900200076 
1412.      1.42         8.0       7.0                             1002900200077 
1412.      1.61        43.0      17.0                             1002900200078 
1412.      1.69        90.0      33.0                             1002900200079 
1437.      1.61        28.0      13.0                             1002900200080 
1437.      1.69        38.0      15.0                             1002900200081 
1664.      1.69        21.0      11.0                             1002900200082 
ENDDATA             72          0                                 1002900200083 
ENDSUBENT           82          0                                 1002900299999 
ENDENTRY             2          0                                 1002999999999 
