ENTRY            11110   19840213                             00001111000000001 
SUBENT        11110001   19840213                             00001111000100001 
BIB                  6          7                                 1111000100002 
INSTITUTE  (1USACOL)                                              1111000100003 
REFERENCE  (J,PR,122,1853,61)                                     1111000100004 
AUTHOR     (A.R.SAYRES,K.W.JONES,C.S.WU)                          1111000100005 
TITLE      INTERACTION OF NEUTRONS WITH HE3.                      1111000100006 
STATUS     (SCSRS)                                                1111000100007 
HISTORY    (760628T) TRANSLATED FROM SCISRS                       1111000100008 
           (800814A) CONVERTED TO REACTION FORMALISM              1111000100009 
ENDBIB               7          0                                 1111000100010 
NOCOMMON             0          0                                 1111000100011 
ENDSUBENT           10          0                                 1111000199999 
SUBENT        11110002   19840213                             00001111000200001 
BIB                  4          4                                 1111000200002 
REACTION   (2-HE-3(N,D)1-H-2,,SIG)                                1111000200003 
DETECTOR   (PROPC) HE-3 PROPORTIONAL COUNTER                      1111000200004 
MONITOR    (2-HE-3(N,TOT),,SIG) CRANBERG, LA-1853 (1954).         1111000200005 
HISTORY    (840213A) MONITOR REFERENCE ADDED.                     1111000200006 
ENDBIB               4          0                                 1111000200007 
NOCOMMON             0          0                                 1111000200008 
DATA                 4          2                                 1111000200009 
EN         EN-RSL     DATA       DATA-ERR                         1111000200010 
MEV        MEV        B          PER-CENT                         1111000200011 
 5.00   +00 2.     -02 4.1    -02   39.                           1111000200012 
 8.07   +00 2.     -02 7.1    -02   11.                           1111000200013 
ENDDATA              4          0                                 1111000200014 
ENDSUBENT           13          0                                 1111000299999 
SUBENT        11110003   19840213                             00001111000300001 
BIB                  4          4                                 1111000300002 
REACTION   (2-HE-3(N,P)1-H-3,,SIG)                                1111000300003 
DETECTOR   (PROPC) HE-3 PROPORTIONAL COUNTER                      1111000300004 
MONITOR    (2-HE-3(N,TOT),,SIG) CRANBERG, LA-1853 (1954).         1111000300005 
HISTORY    (840213A) MONITOR REFERENCE ADDED.                     1111000300006 
ENDBIB               4          0                                 1111000300007 
NOCOMMON             0          0                                 1111000300008 
DATA                 4          4                                 1111000300009 
EN         EN-RSL     DATA       DATA-ERR                         1111000300010 
MEV        MEV        B          PER-CENT                         1111000300011 
 9.50   -01 2.     -03 6.10   -01   13.                           1111000300012 
 2.67   +00 2.     -02 7.30   -01    4.0                          1111000300013 
 5.00   +00 2.     -02 3.40   -01   12.                           1111000300014 
 8.07   +00 2.     -02 2.10   -01   14.                           1111000300015 
ENDDATA              6          0                                 1111000300016 
ENDSUBENT           15          0                                 1111000399999 
SUBENT        11110004   19800814                             00001111000400001 
BIB                  3          3                                 1111000400002 
REACTION   (2-HE-3(N,EL)2-HE-3,,SIG)                              1111000400003 
DETECTOR   (PROPC) HE-3 PROPORTIONAL COUNTER                      1111000400004 
MONITOR    (2-HE-3(N,TOT),,SIG)                                   1111000400005 
ENDBIB               3          0                                 1111000400006 
NOCOMMON             0          0                                 1111000400007 
DATA                 4          5                                 1111000400008 
EN         EN-RSL     DATA       DATA-ERR                         1111000400009 
MEV        MEV        B          PER-CENT                         1111000400010 
 9.50   -01 2.     -03 2.24   +00    6.0                          1111000400011 
 2.67   +00 2.     -02 2.33   +00    4.0                          1111000400012 
 5.00   +00 2.     -02 1.97   +00    5.0                          1111000400013 
 8.07   +00 2.     -02 1.58   +00    4.0                          1111000400014 
 1.750  +01 5.     -02 8.00   -01   13.                           1111000400015 
ENDDATA              7          0                                 1111000400016 
ENDSUBENT           15          0                                 1111000499999 
SUBENT        11110005   19800814                             00001111000500001 
BIB                  2          2                                 1111000500002 
REACTION   (2-HE-3(N,EL)2-HE-3,,DA)                               1111000500003 
DETECTOR   (PROPC) HE-3 PROPORTIONAL COUNTER                      1111000500004 
ENDBIB               2          0                                 1111000500005 
NOCOMMON             0          0                                 1111000500006 
DATA                 5         82                                 1111000500007 
EN         EN-RSL     COS-CM     DATA       DATA-ERR              1111000500008 
MEV        MEV        NO-DIM     MB/SR      MB/SR                 1111000500009 
 1.750  +01 5.     -02 0.70700    1.34   +02 1.8    +01           1111000500077 
 1.750  +01 5.     -02 0.57400    1.18   +02 1.8    +01           1111000500078 
 1.750  +01 5.     -02 0.45400    5.4    +01 2.0    +01           1111000500079 
 1.750  +01 5.     -02 0.34200    4.0    +01 2.0    +01           1111000500080 
 1.750  +01 5.     -02 0.20800    4.1    +01 2.0    +01           1111000500081 
 1.750  +01 5.     -02 0.07000    3.1    +01 1.0    +01           1111000500082 
 1.750  +01 5.     -02-0.0520     1.2    +01 4.     +00           1111000500083 
 1.750  +01 5.     -02-0.1740     9.     +00 3.     +00           1111000500084 
 1.750  +01 5.     -02-0.2920     9.     +00 2.     +00           1111000500085 
 1.750  +01 5.     -02-0.4380     7.     +00 2.     +00           1111000500086 
 1.750  +01 5.     -02-0.5450     8.     +00 2.     +00           1111000500087 
 1.750  +01 5.     -02-0.6950     9.     +00 2.     +00           1111000500088 
 1.750  +01 5.     -02-0.7990     1.0    +01 2.     +00           1111000500089 
 1.750  +01 5.     -02-0.9340     1.8    +01 2.     +00           1111000500090 
 1.750  +01 5.     -02-1.         2.4    +01 3.     +00           1111000500091 
ENDDATA             84          0                                 1111000500092 
ENDSUBENT           91          0                                 1111000599999 
SUBENT        11110006   19840213                             00001111000600001 
BIB                  4          4                                 1111000600002 
REACTION   ((2-HE-3(N,P)1-H-3,,SIG)+(2-HE-3(N,D)1-H-2,,SIG))      1111000600003 
DETECTOR   (PROPC) PROPORTIONAL COUNTER                           1111000600004 
MONITOR    (2-HE-3(N,TOT),,SIG) CRANBERG, LA-1853 (1954).         1111000600005 
HISTORY    (840213A) MONITOR REFERENCE ADDED.                     1111000600006 
ENDBIB               4          0                                 1111000600007 
NOCOMMON             0          0                                 1111000600008 
DATA                 4          1                                 1111000600009 
EN         EN-RSL     DATA       DATA-ERR                         1111000600010 
MEV        MEV        B          B                                1111000600011 
 1.750  +01 5.     -02 2.     -01 1.     -01                      1111000600012 
ENDDATA              3          0                                 1111000600013 
ENDSUBENT           12          0                                 1111000699999 
ENDENTRY             6          0                                 1111099999999 
