ENTRY            12382   19860815                             00001238200000001 
SUBENT        12382001   19860815                             00001238200100001 
BIB                  7          9                                 1238200100002 
INSTITUTE  (1USAANL)                                              1238200100003 
REFERENCE  (J,NP,47,633,63)                                       1238200100004 
AUTHOR     (A.B.SMITH)                                            1238200100005 
TITLE      SCATTERING OF FAST NEUTRONS FROM NATURAL URANIUM.      1238200100006 
METHOD     (TOF)C                                                 1238200100007 
STATUS     (SCSRS)                                                1238200100008 
HISTORY    (760804T) TRANSLATED FROM SCISRS                       1238200100009 
           (820519A) CONVERTED TO REACTION FORMALISM              1238200100010 
           (860815A) BIB UPDATE.                                  1238200100011 
ENDBIB               9          0                                 1238200100012 
NOCOMMON             0          0                                 1238200100013 
ENDSUBENT           12          0                                 1238200199999 
SUBENT        12382002   19860815                             00001238200200001 
BIB                  3          4                                 1238200200002 
REACTION   (92-U-0(N,EL)92-U-0,,DA,,LEG/RS)                       1238200200003 
MONITOR    (6-C-0(N,EL)6-C-0,,DA)                                 1238200200004 
STATUS     (DEP,12382004)                                         1238200200005 
           (COREL,12382003)                                       1238200200006 
ENDBIB               4          0                                 1238200200007 
NOCOMMON             0          0                                 1238200200008 
DATA                 4        150                                 1238200200009 
EN         NUMBER     DATA       DATA-ERR                         1238200200010 
MEV        NO-DIM     NO-DIM     NO-DIM                           1238200200011 
            RELATIVE TO C DIFFERENTIAL ELASTIC FROM ANL-5567(REV).1238200600005 
CORRECTION CORRECTED FOR MULTIPLE SCATTERING.                     1238200600006 
ENDBIB               4          0                                 1238200600007 
COMMON               3          3                                 1238200600008 
Q-VAL      Q-VAL      Q-VAL-ERR                                   1238200600009 
KEV        KEV        KEV                                         1238200600010 
 -630.      -720.      20.                                        1238200600011 
ENDCOMMON            3          0                                 1238200600012 
DATA                 3          7                                 1238200600013 
EN         DATA       DATA-ERR                                    1238200600014 
KEV        B          B                                           1238200600015 
1100.       0.40       0.12                                       1238200600016 
1200.       0.50       0.09                                       1238200600017 
1250.       0.30       0.14                                       1238200600018 
1300.       0.46       0.09                                       1238200600019 
1400.       0.55       0.10                                       1238200600020 
1450.       0.50       0.10                                       1238200600021 
1500.       0.42       0.10                                       1238200600022 
ENDDATA              9          0                                 1238200600023 
ENDSUBENT           22          0                                 1238200699999 
ENDENTRY             6          0                                 1238299999999 
