ENTRY            13988   20050504                             13351398800000001 
SUBENT        13988001   20050504                             13351398800100001 
BIB                  9         18                                 1398800100002 
INSTITUTE  (1USADKE,2GERTUE,1USAGWU,3POLUJK,2GERBOC)              1398800100003 
REFERENCE  (J,PR/C,71,034006,2005)                                1398800100004 
AUTHOR     (H.R.Setze,C.R.Howell,W.Tornow,R.T.Braun,D.E.G.Trotter,1398800100005 
            A.H.Hussein,R.S.Pedroni,C.D.Roper,F.Salinas,I.Slaus,  1398800100006 
            B.Vlahovi,R.L.Walter,G.Mertens,J.M.Lambert,H.Witaa,   1398800100007 
            W.Glockle)                                            1398800100008 
TITLE      Cross-section measurements of neutron-deuteron breakup 1398800100009 
            at 13.0 MeV                                           1398800100010 
FACILITY   (ACCEL,1USADKE)                                        1398800100011 
INC-SOURCE (D-D) Neutron production target was a 3-cm long cell   1398800100012 
            pressurized to 7.8 atm. The deuteron beam current     1398800100013 
            maintained on the cell was 1.5 microA.                1398800100014 
DETECTOR   (SCIN) Array of 11 liquid scintillators                1398800100015 
SAMPLE      (C6)2H12 liquid deuterated scintillator. Scintillator 1398800100016 
            fluid (NE-232) encapsulated in a glass cylinder with  1398800100017 
            outer dimensions of 4.2 cm in diameter and 6.4 cm high1398800100018 
            and with a wall thickness of 2 mm                     1398800100019 
HISTORY    (20050504C) DR                                         1398800100020 
ENDBIB              18          0                                 1398800100021 
NOCOMMON             0          0                                 1398800100022 
ENDSUBENT           21          0                                 1398800199999 
SUBENT        13988002   20050504                             13351398800200001 
BIB                  4         10                                 1398800200002 
REACTION   (1-H-2(N,2N)1-H-1,,DA/DA/DE,N/N/N)                     1398800200003 
ERR-ANALYS (ERR-S) Statistical error only.                        1398800200004 
           (ERR-SYS) Systematic error                             1398800200005 
COMMENT     ANG1 is the polar angle theta-1 for neutron detector 11398800200006 
            ANG2 is the polar angle theta-2 for neutron detector 21398800200007 
            ANG3 is the azimuth angle for both detectors          1398800200008 
            S is the kinematic focus for point geometry, or ideal 1398800200009 
            S-curve, calculated by energy and momentum            1398800200010 
            conservation                                          1398800200011 
STATUS     (CURVE)Data taken from Figs. 14 and 15                 1398800200012 
ENDBIB              10          0                                 1398800200013 
COMMON               3          3                                 1398800200014 
EN         EN-RSL     ERR-SYS                                     1398800200015 
MEV        MEV        PER-CENT                                    1398800200016 
13.        0.19       6.0                                         1398800200017 
ENDCOMMON            3          0                                 1398800200018 
DATA                 6         95                                 1398800200019 
ANG1       ANG2       ANG3       S          DATA       ERR-S      1398800200020 
ADEG       ADEG       ADEG       MEV        MB/SR2/MEV MB/SR2/MEV 1398800200021 
39.0       75.5       180.          8.24E+00   2.91E+00   1.32E-011398800200082 
39.0       75.5       180.          8.72E+00   2.44E+00   9.92E-021398800200083 
39.0       75.5       180.          9.23E+00   1.73E+00   9.93E-021398800200084 
39.0       75.5       180.          9.74E+00   1.08E+00   8.26E-021398800200085 
39.0       75.5       180.          1.02E+01   8.10E-01   9.08E-021398800200086 
39.0       75.5       180.          1.07E+01   6.22E-01   6.60E-021398800200087 
39.0       75.5       180.          1.12E+01   4.43E-01   5.78E-021398800200088 
50.5       50.5       120.          3.75E+00   1.65E+00   7.34E-021398800200089 
50.5       50.5       120.          4.24E+00   1.53E+00   6.53E-021398800200090 
50.5       50.5       120.          4.77E+00   1.42E+00   7.34E-021398800200091 
50.5       50.5       120.          5.25E+00   1.52E+00   6.12E-021398800200092 
50.5       50.5       120.          5.74E+00   1.52E+00   5.71E-021398800200093 
50.5       50.5       120.          6.27E+00   1.54E+00   5.30E-021398800200094 
50.5       50.5       120.          6.77E+00   1.43E+00   5.30E-021398800200095 
50.5       50.5       120.          7.27E+00   1.41E+00   6.12E-021398800200096 
50.5       50.5       120.          7.74E+00   1.41E+00   5.30E-021398800200097 
50.5       50.5       120.          8.25E+00   1.43E+00   5.71E-021398800200098 
50.5       50.5       120.          8.74E+00   1.53E+00   6.93E-021398800200099 
50.5       62.5       180.          4.25E+00   1.46E+00   9.25E-021398800200100 
50.5       62.5       180.          4.73E+00   1.94E+00   8.64E-021398800200101 
50.5       62.5       180.          5.26E+00   2.20E+00   8.64E-021398800200102 
50.5       62.5       180.          5.73E+00   1.77E+00   1.11E-011398800200103 
50.5       62.5       180.          6.26E+00   1.38E+00   8.64E-021398800200104 
50.5       62.5       180.          6.74E+00   9.44E-01   6.17E-021398800200105 
50.5       62.5       180.          7.25E+00   8.83E-01   4.93E-021398800200106 
50.5       62.5       180.          7.75E+00   8.52E-01   7.40E-021398800200107 
50.5       62.5       180.          8.24E+00   1.20E+00   6.79E-021398800200108 
50.5       62.5       180.          8.75E+00   1.25E+00   8.02E-021398800200109 
50.5       62.5       180.          9.25E+00   1.63E+00   8.02E-021398800200110 
50.5       62.5       180.          9.78E+00   2.15E+00   8.02E-021398800200111 
50.5       62.5       180.          1.02E+01   2.44E+00   8.02E-021398800200112 
50.5       62.5       180.          1.07E+01   2.36E+00   8.64E-021398800200113 
50.5       62.5       180.          1.12E+01   1.80E+00   8.02E-021398800200114 
50.5       62.5       180.          1.17E+01   1.19E+00   6.79E-021398800200115 
50.5       62.5       180.          1.22E+01   4.61E-01   4.93E-021398800200116 
ENDDATA             97          0                                 1398800200117 
ENDSUBENT          116          0                                 1398800299999 
ENDENTRY             2          0                                 1398899999999 
