ENTRY            14790   20241015                             15171479000000001 
SUBENT        14790001   20241015                             15171479000100001 
BIB                 11         49                                 1479000100002 
TITLE      Absolute mass calibration of fission product           1479000100003 
           distributions measured with the E-v method             1479000100004 
AUTHOR     (P.Gastis,J.R.Winkelbauer,D.S.Connolly,S.A.Kuvin,      1479000100005 
           S.M.Mosby,C.J.Prokop,I.Stetcu)                         1479000100006 
REFERENCE  (J,NIM/A,1037,166853,2022)                             1479000100007 
           #doi:10.1016/j.nima.2022.166853                        1479000100008 
INSTITUTE  (1USALAS)                                              1479000100009 
DETECTOR   (MCPLT,IOCH) The Los Alamos Neutron Science Center     1479000100010 
           employing the SPectrometer for Ion DEtermination in    1479000100011 
           fission Research (SPIDER).                             1479000100012 
SAMPLE     Each source consists of an electroplated Cf sample     1479000100013 
           that is permanently fixed into an aluminum capsule of  1479000100014 
           12.7-mm diameter x 6.36-mm height. The capsule has     1479000100015 
           a thin gold window (100 microg/cm2) that allows alpha  1479000100016 
           particles and fission fragments to exit the sample     1479000100017 
           without losing significant energy. During the          1479000100018 
           experiment, the activity of each source was about      1479000100019 
           1 microCi.                                             1479000100020 
METHOD     SPIDER was developed for measuring independent FPYs,   1479000100021 
           i.e. fission yields after the prompt neutron emission  1479000100022 
           but before beta-decay, in direct-kinematics using the  1479000100023 
           double energy-double velocity (2E-2v) method. In the   1479000100024 
           2E-2v method, the masses of both fission fragments     1479000100025 
           are determined by measuring their kinetic energy and   1479000100026 
           velocity. This method has several advantages compared  1479000100027 
           to other direct kinematics techniques, like the        1479000100028 
           double-energy (2E) and electromagnetic separation, as  1479000100029 
           it enables the measurement of multiple correlated      1479000100030 
           fission quantities, such as pre and post-neutron       1479000100031 
           emission FPYs with high mass resolution (~1 AMU),      1479000100032 
           total kinetic energy (TKE), and prompt neutron         1479000100033 
           multiplicity. In contrast to the 2E method, the 2E-2v  1479000100034 
           method measures the independent FPY's directly,        1479000100035 
           without relying on theoretical inputs for neutron      1479000100036 
           emission.                                              1479000100037 
ERR-ANALYS (ERR-S) The standard errors.                           1479000100038 
           (ERR-SYS) The main source of systematic uncertainty    1479000100039 
           is the mass calibration. The given systematic errors   1479000100040 
           were estimated based on the 95% confidence band (2-    1479000100041 
           sigma) of the calibration line, which is shown in      1479000100042 
           Figure 7.                                              1479000100043 
CORRECTION Empirical corrections for energy losses and PHDs are   1479000100044 
           difficult to apply with the desired level of accuracy, 1479000100045 
           as they depend on the mass, charge, and energy of the  1479000100046 
           fission fragments. As a result, FPY measurements that  1479000100047 
           rely on this type of correction usually suffer from    1479000100048 
           large systematic uncertainties.                        1479000100049 
STATUS     (APRVD) Approved by P.Gastis on October 23, 2024.      1479000100050 
HISTORY    (20241015C) BP                                         1479000100051 
ENDBIB              49          0                                 1479000100052 
NOCOMMON             0          0                                 1479000100053 
ENDSUBENT           52          0                                 1479000199999 
SUBENT        14790002   20241015                             15171479000200001 
BIB                  2          3                                 1479000200002 
REACTION   (98-CF-252(0,F)MASS,SEC,FY)                            1479000200003 
STATUS     (TABLE,,P.Gastis+,J,NIM/A,1037,166853,2022)            1479000200004 
           Data were provided by P.Gastis on October 22, 2024.    1479000200005 
ENDBIB               3          0                                 1479000200006 
NOCOMMON             0          0                                 1479000200007 
DATA                 4         90                                 1479000200008 
      141.0      6.110      0.274      0.037                      1479000200074 
      142.0      6.185      0.297      0.037                      1479000200075 
      143.0      6.032      0.215      0.037                      1479000200076 
      144.0      5.637      0.192      0.036                      1479000200077 
      145.0      5.100      0.187      0.034                      1479000200078 
      146.0      4.526      0.173      0.032                      1479000200079 
      147.0      3.941      0.153      0.030                      1479000200080 
      148.0      3.400      0.143      0.027                      1479000200081 
      149.0      2.904      0.142      0.025                      1479000200082 
      150.0      2.424      0.154      0.023                      1479000200083 
      151.0      1.995      0.127      0.021                      1479000200084 
      152.0      1.678      0.125      0.019                      1479000200085 
      153.0      1.378      0.111      0.017                      1479000200086 
      154.0      1.142      0.124      0.015                      1479000200087 
      155.0      0.909      0.119      0.013                      1479000200088 
      156.0      0.751      0.113      0.012                      1479000200089 
      157.0      0.594      0.100      0.010                      1479000200090 
      158.0      0.466      0.093      0.009                      1479000200091 
      159.0      0.366      0.102      0.008                      1479000200092 
      160.0      0.280      0.094      0.006                      1479000200093 
      161.0      0.206      0.076      0.005                      1479000200094 
      162.0      0.138      0.076      0.004                      1479000200095 
      163.0      0.086      0.072      0.004                      1479000200096 
      164.0      0.062      0.062      0.003                      1479000200097 
      165.0      0.038      0.038      0.003                      1479000200098 
      166.0      0.020      0.020      0.002                      1479000200099 
      167.0      0.004      0.003      0.001                      1479000200100 
ENDDATA             92          0                                 1479000200101 
ENDSUBENT          100          0                                 1479000299999 
ENDENTRY             2          0                                 1479099999999 
