ENTRY            10647   20080815                             13491064700000001 
SUBENT        10647001   20080815                             13491064700100001 
BIB                 14         35                                 1064700100002 
INSTITUTE  (1USALRL)                                              1064700100003 
REFERENCE  (J,NSE,80,393,1982)                                    1064700100004 
AUTHOR     (J.W.Behrens,J.C.Browne,J.C.Walden)                    1064700100005 
TITLE      Measurement of the Neutron-Induced Fission Cross       1064700100006 
           Section of 237Np Relative to 235U from 0.02 to 30 MeV  1064700100007 
FACILITY   (LINAC,1USALRL) 100-MeV Linear Accelerator             1064700100008 
INC-SOURCE (PHOTO) Photoneutrons from water-cooled tantalum target1064700100009 
INC-SPECT   Typical energy resolutoons at ~3% at 1 MeV and 6% at  1064700100010 
             20 MeV.                                              1064700100011 
SAMPLE     Two fission chambers: a Np sample enriched to at least 1064700100012 
            99.86% 237Np, and a U sample enriched to 99.91% 235U. 1064700100013 
METHOD     (TOF) Time-of-flight                                   1064700100014 
           Ratios normalized using threshold method with three    1064700100015 
            samples: the 235U and 237Np chambers plus a chamber   1064700100016 
            containing a mixture of the 2 isotopes (66.75% 235U   1064700100017 
            and 33.25% 237Np).                                    1064700100018 
DETECTOR   (IOCH) Low mass, parallel plate ionization fission     1064700100019 
            chambers.                                             1064700100020 
CORRECTION Data corrected for time independent background, flux   1064700100021 
            perturbation, multiple scattering, sample impurities, 1064700100022 
            and deadtime between detectors.                       1064700100023 
ERR-ANALYS (ERR-S) Statistical errors.                            1064700100024 
           (ERR-T) Total uncertainty; one standard deviation RMS  1064700100025 
            sum of statistical errors, systematic error, and      1064700100026 
            normalization error.                                  1064700100027 
           Systematic uncertainty varies from 0.4% at 1.75 MeV    1064700100028 
             to 1.3% at 20 MeV.                                   1064700100029 
           (MONIT-ERR) Normalization uncertainty.                 1064700100030 
           Uncertainty in energy scale is 3.5 keV at 1 MeV and    1064700100031 
             0.31 MeV at 20 MeV.                                  1064700100032 
           See reference for a detailed discussion of errors.     1064700100033 
STATUS     (APRVD) Approved by author 1977/6/20                   1064700100034 
HISTORY    (19770307C)                                            1064700100035 
           (19820929A) Updated reference, Authors,BIB correction. 1064700100036 
           (20080815A) Converted to new date formats, lower case. 1064700100037 
ENDBIB              35          0                                 1064700100038 
NOCOMMON             0          0                                 1064700100039 
ENDSUBENT           38          0                                 1064700199999 
SUBENT        10647002   20080815                             13491064700200001 
BIB                  4          5                                 1064700200002 
REACTION   ((93-NP-237(N,F),,SIG)/(92-U-235(N,F),,SIG))           1064700200003 
MONITOR    ((93-NP-237(N,F),,SIG,,AV)/(92-U-235(N,F),,SIG,,AV))   1064700200004 
STATUS     (TABLE) Data taken from Table I in UCID-17370 (1977).  1064700200005 
HISTORY    (19820929A) Removed STATUS, added errors.              1064700200006 
           (20080815A) Added new STATUS entry, monitor.           1064700200007 
ENDBIB               5          0                                 1064700200008 
COMMON               4          3                                 1064700200009 
EN-NRM-MIN EN-NRM-MAX MONIT      MONIT-ERR                        1064700200010 
MEV        MEV        NO-DIM     PER-CENT                         1064700200011 
 1.75       4.00       1.294      1.6                             1064700200012 
ENDCOMMON            3          0                                 1064700200013 
DATA                 4        129                                 1064700200014 
EN         DATA       ERR-S      ERR-T                            1064700200015 
MEV        NO-DIM     PER-CENT   PER-CENT                         1064700200016 
  0.02215   0.0066     18.2       18.3                            1064700200017 
  0.02955   0.0045     23.7       23.8                            1064700200018 
  0.04139   0.0076     11.7       11.9                            1064700200019 
  0.05565   0.0080     11.1       11.3                            1064700200020 
  0.06969   0.0092      9.1        9.3                            1064700200021 
  0.08980   0.0113      6.9        7.2                            1064700200022 
  0.1112    0.0120      7.4        7.6                            1064700200023 
  0.1300    0.0148      5.5        5.8                            1064700200024 
  0.1540    0.0187      4.6        4.9                            1064700200025 
  0.1767    0.0226      4.9        5.2                            1064700200026 
  0.1948    0.0226      4.6        4.9                            1064700200027 
  0.2157    0.0250      4.1        4.5                            1064700200028 
  0.2402    0.0294      3.4        3.8                            1064700200029 
  0.2691    0.0389      2.7        3.2                            1064700200030 
  0.2944    0.0489      3.1        3.6                            1064700200031 
  0.3132    0.0606      2.6        3.1                            1064700200032 
  0.3340    0.0706      2.2        2.8                            1064700200033 
  0.3569    0.0919      2.1        2.7                            1064700200034 
  0.3822    0.1181      1.6        2.3                            1064700200035 
  0.4030    0.1510      2.0        2.6                            1064700200036 
  0.4178    0.1802      1.9        2.6                            1064700200037 
  0.4334    0.2223      1.7        2.4                            1064700200038 
  0.4500    0.2531      1.5        2.3                            1064700200039 
  0.4675    0.3070      1.2        2.1                            1064700200040 
  0.4861    0.3692      1.1        2.0                            1064700200041 
  0.5058    0.4121      1.0        2.0                            1064700200042 
  0.5267    0.4704      1.0        2.0                            1064700200043 
  0.5489    0.5188      0.9        1.9                            1064700200044 
  0.5726    0.5983      0.8        1.9                            1064700200045 
  0.5913    0.6508      1.1        2.0                            1064700200046 
  0.6044    0.7006      1.0        2.0                            1064700200047 
  0.6178    0.7422      1.0        2.0                            1064700200048 
  0.6318    0.7637      1.0        2.0                            1064700200049 
  0.6462    0.8030      1.0        2.0                            1064700200050 
  0.6611    0.8536      0.9        1.9                            1064700200051 
  0.6765    0.8829      0.9        1.9                            1064700200052 
  0.6925    0.9194      0.9        1.9                            1064700200053 
  0.7090    0.9616      0.8        1.9                            1064700200054 
  0.7261    0.9577      0.9        1.9                            1064700200055 
  0.7439    1.017       0.8        1.9                            1064700200056 
  0.7623    1.053       0.8        1.9                            1064700200057 
  0.7815    1.078       0.8        1.9                            1064700200058 
  0.8013    1.092       0.8        1.9                            1064700200059 
  0.8219    1.118       0.8        1.9                            1064700200060 
  0.8434    1.129       0.7        1.8                            1064700200061 
  0.8656    1.153       0.7        1.8                            1064700200062 
  0.8888    1.153       0.7        1.8                            1064700200063 
  0.9129    1.152       0.7        1.8                            1064700200064 
  0.9380    1.169       0.7        1.8                            1064700200065 
  0.9642    1.154       0.7        1.8                            1064700200066 
  0.9915    1.164       0.7        1.8                            1064700200067 
