ENTRY            10402   20030207                             00001040200000001 
SUBENT        10402001   20030207                             00001040200100001 
BIB                  6         11                                 1040200100002 
INSTITUTE  (1USAORL)                                              1040200100003 
REFERENCE  (R,ORNL-TM-4379,197311)                                1040200100004 
           (J,NSE,62,515,197703) Review.                          1040200100005 
AUTHOR     (J.K.Dickens,T.A.Love,G.L.Morgan)                      1040200100006 
TITLE      Gamma-ray production from neutron interactions with    1040200100007 
            nickel for incident neutron energies between 1.0 and  1040200100008 
            20-MeV - Tabulated differential cross sections        1040200100009 
STATUS     (APRVD) Approved by J.K.Dickens, 1979/12/17.           1040200100010 
           Data received on magnetic tape, Dickens, December 1974.1040200100011 
HISTORY    (19790817C)                                            1040200100012 
           (20030207A) Updated to new date formats, lower case.   1040200100013 
ENDBIB              11          0                                 1040200100014 
NOCOMMON             0          0                                 1040200100015 
ENDSUBENT           14          0                                 1040200199999 
SUBENT        10402002   20030207                             00001040200200001 
BIB                  8         13                                 1040200200002 
REACTION   (28-NI-0(N,X)0-G-0,,DA/DE,,AV)                         1040200200003 
FACILITY   (LINAC,1USAORL) ORELA.                                 1040200200004 
SAMPLE     Ni metal, 25 by 25 by 0.64-cm, 0.60-atoms/barn         1040200200005 
METHOD     Sample is placed perpendicular to the beam axis.       1040200200006 
DETECTOR   (NAICR) Five inch sodium iodide spectrometer           1040200200007 
MONITOR    No information                                         1040200200008 
ERR-ANALYS (DATA-ERR) Errors quoted represent half the area of    1040200200009 
            confidence interval given by unfolding computer code  1040200200010 
            FERD. Errors are overestimates.                       1040200200011 
           Errors quoted do not include the absolute error of     1040200200012 
            approx 10% estimated for neutron flux measurements,   1040200200013 
            beam area, and absolute efficiency of detector.       1040200200014 
HISTORY    (19860313A) REACTION corrected, angle added.           1040200200015 
ENDBIB              13          0                                 1040200200016 
COMMON               1          3                                 1040200200017 
ANG                                                               1040200200018 
ADEG                                                              1040200200019 
 125.                                                             1040200200020 
ENDCOMMON            3          0                                 1040200200021 
DATA                 5       2500                                 1040200200022 
EN-MIN     EN-MAX     E          DATA       DATA-ERR              1040200200023 
 5.40       0.20       2706.       0.8                  0.2       1040200400148 
 2.                                                               1040200400149 
 5.40       0.20       2748.       0.7                  0.3       1040200400150 
 2.                                                               1040200400151 
 5.40       0.20       2986.       0.3                  0.2       1040200400152 
                                                                  1040200400153 
 5.40       0.20       3125.       0.2                  0.1       1040200400154 
 1.                                                               1040200400155 
 5.40       0.20       3160.       0.5                  0.2       1040200400156 
 2.                                                               1040200400157 
