ENTRY            10236   20010309                             00001023600000001 
SUBENT        10236001   20010309                             00001023600100001 
BIB                 11         43                                 1023600100002 
INSTITUTE  (1USAANL)                                              1023600100003 
REFERENCE  (J,NSE,54,317,197407)                                  1023600100004 
           (R,ANL-NDM-83,198310) Revisions.                       1023600100005 
AUTHOR     (J.W.MEADOWS)                                          1023600100006 
TITLE      The Ratio of the Uranium-233 to Uranium-235 Fission    1023600100007 
            Cross Section                                         1023600100008 
INC-SOURCE (P-LI7) Below 3 MeV, 7Li(p,n) source used.             1023600100009 
           (D-D) Above 3 MeV, D(d,n) source used.                 1023600100010 
SAMPLE     Isotopic composition in mole percent -                 1023600100011 
                      233-U      (99.540)                         1023600100012 
                      234-U      ( 0.184)                         1023600100013 
                      235-U      ( 0.062)                         1023600100014 
                      236-U      ( 0.013)                         1023600100015 
                      238-U      ( 0.203)                         1023600100016 
METHOD     Absolute measurements made at energies 1.5 to 3.0 MeV  1023600100017 
            using average of values obtained from measurements    1023600100018 
            on 5 sample pairs.                                    1023600100019 
           Mass ratios were obtained by comparing thermal fission 1023600100020 
            rates of 233U and 235U samples and also by comparing  1023600100021 
            low geometry alpha count rates of 233U samples with   1023600100022 
            235U samples spiked with 233U.                        1023600100023 
DETECTOR   (FISCH) Double ionization chamber                      1023600100024 
ERR-ANALYS (ERR-S) Statistical uncertainty.                       1023600100025 
           (ERR-T) Total uncertainty includes statistical error   1023600100026 
            plus error (in percent) due to -                      1023600100027 
           . half-life of 234U                (0.02)              1023600100028 
           . thermal ratio of 233U/235U       (0.25)              1023600100029 
           . isotopic analysis                (0.25)              1023600100030 
           . alpha-counting system            (0.15)              1023600100031 
           . thickness correction             (0.10)              1023600100032 
           . extrapolation                    (0.10)              1023600100033 
           . dead-time correction             (0.25)              1023600100034 
           . scattering correction            (0.30)              1023600100035 
           . secondary source reactions (20% of correction)       1023600100036 
           . error in neutron energy (about 20% of energy         1023600100037 
             resolution)                                          1023600100038 
STATUS     (APRVD) J.W. Meadows, 1984/3/2.                        1023600100039 
           Data taken from ANL-NDM-83.                            1023600100040 
HISTORY    (19740307C)                                            1023600100041 
           (19750702U) REFERENCE changed                          1023600100042 
           (19821015A) Converted to REACTION formalism            1023600100043 
           (19840306A) Revised as per ANL-NDM-83.                 1023600100044 
           (20010309A) Updated to new date formats, lower case.   1023600100045 
ENDBIB              43          0                                 1023600100046 
NOCOMMON             0          0                                 1023600100047 
ENDSUBENT           46          0                                 1023600199999 
SUBENT        10236002   20010309                             00001023600200001 
BIB                  2          4                                 1023600200002 
REACTION  1((92-U-233(N,F),,SIG)/(92-U-235(N,F),,SIG))            1023600200003 
          2(92-U-233(N,F),,SIG)                                   1023600200004 
MONITOR    Ratio normalized at 1.496, 1.966, 2.495, 2.998 MeV.    1023600200005 
          2(92-U-235(N,F),,SIG) From ENDB/B-V.                    1023600200006 
ENDBIB               4          0                                 1023600200007 
NOCOMMON             0          0                                 1023600200008 
DATA                 6         56                                 1023600200009 
EN         EN-RSL-FW  DATA      1ERR-S     1ERR-T     1DATA      21023600200010 
 7.478      0.132      1.288      0.88       1.21       2.206     1023600200059 
 7.653      0.129      1.283      1.24       1.49       2.240     1023600200060 
 7.906      0.126      1.276      1.24       1.49       2.264     1023600200061 
 8.154      0.124      1.298      1.24       1.49       2.315     1023600200062 
 8.405      0.122      1.297      1.41       1.64       2.312     1023600200063 
 8.651      0.120      1.298      1.30       1.54       2.309     1023600200064 
 8.897      0.120      1.302      1.21       1.47       2.309     1023600200065 
 9.143      0.120      1.273      1.17       1.46       2.252     1023600200066 
 9.367      0.120      1.288      1.24       1.52       2.273     1023600200067 
ENDDATA             58          0                                 1023600200068 
ENDSUBENT           67          0                                 1023600299999 
ENDENTRY             2          0                                 1023699999999 
