ENTRY            10655   20080819                             13491065500000001 
SUBENT        10655001   20080819                             13491065500100001 
BIB                 14         23                                 1065500100002 
INSTITUTE  (1USAOHO)                                              1065500100003 
REFERENCE  (J,NSE,65,65,197801)                                   1065500100004 
           (C,76LOWELL,2,1042,197607)                             1065500100005 
AUTHOR     (H.D.Knox,R.M.White,R.O.Lane)                          1065500100006 
TITLE      Differential Elastic Scattering Cross Sections of 10B  1065500100007 
            for neutron energies of 4 to 8 MeV.                   1065500100008 
FACILITY   (VDGT,1USAOHO) Tandem Van-de-Graaff.                   1065500100009 
INC-SOURCE (P-T) Protons on tritium                               1065500100010 
INC-SPECT  Energy spread of the incident neutrons was 20-30 keV.  1065500100011 
SAMPLE     Isotopic composition of sample: 10B (92.28%),          1065500100012 
            11B (7.72%).                                          1065500100013 
DETECTOR   (SCIN) NE224 liquid scintillator.  Flux monitored by   1065500100014 
            thin plastic scintillator.                            1065500100015 
METHOD     (TOF) Time-of-flight with pulse-shape discrimination.  1065500100016 
CORRECTION Data have been corrected for beam attenuation, finite  1065500100017 
            geometry, air scattering, minor isotope impurity      1065500100018 
            (11B), and multiple scattering.                       1065500100019 
MONITOR    Normalized to T(p,n) zero-degree yield.                1065500100020 
STATUS     (APRVD) Approved by H. Knox, 1977/11/17.               1065500100021 
HISTORY    (19770406C)                                            1065500100022 
           (19780809U) Reference update.                          1065500100023 
           (19860115A) BIB correction.                            1065500100024 
           (20080819A) Formats updated; BIB updates.              1065500100025 
ENDBIB              23          0                                 1065500100026 
NOCOMMON             0          0                                 1065500100027 
ENDSUBENT           26          0                                 1065500199999 
SUBENT        10655002   20080819                             13491065500200001 
BIB                  2          6                                 1065500200002 
REACTION   (5-B-10(N,EL)5-B-10,,DA)                               1065500200003 
ERR-ANALYS (DATA-ERR) Total absolute uncertainty; includes        1065500200004 
            error due to oxygen contaminant (estimated to be      1065500200005 
            3.8%), and errors of 1-2% at forward scattering       1065500200006 
            angles due to incomplete separation of the inelastic  1065500200007 
            group from the elastic group at E(n)= 8.03 MeV.       1065500200008 
ENDBIB               6          0                                 1065500200009 
NOCOMMON             0          0                                 1065500200010 
DATA                 4        279                                 1065500200011 
 6.51       0.961                                                 1065500400031 
 6.58       0.975                                                 1065500400032 
 6.74       0.984                                                 1065500400033 
 6.89       0.981                                                 1065500400034 
 6.94       0.968                                                 1065500400035 
 7.03       0.989                                                 1065500400036 
 7.10       0.973                                                 1065500400037 
 7.29       0.959                                                 1065500400038 
 7.40       0.941                                                 1065500400039 
 7.52       0.994                                                 1065500400040 
 7.73       0.948                                                 1065500400041 
 8.03       0.924                                                 1065500400042 
ENDDATA             33          0                                 1065500400043 
ENDSUBENT           42          0                                 1065500499999 
ENDENTRY             4          0                                 1065599999999 
