ENTRY            10956   19811218                             00001095600000001 
SUBENT        10956001   19811218                             00001095600100001 
BIB                  8         12                                 1095600100002 
INSTITUTE  (1USARPI,1USAKAP,1USAIOW)                              1095600100003 
REFERENCE  (J,NSE,79,175,8110)                                    1095600100004 
           (W,LITTLE,8103) TABULATED DATA                         1095600100005 
AUTHOR     (R.C.LITTLE,R.C.BLOCK,D.R.HARRIS,R.E.SLOVACEK,         1095600100006 
           O.N.CARLSON)                                           1095600100007 
TITLE      THE NEUTRON CAPTURE AND TOTAL CROSS SECTION OF TH-232  1095600100008 
            FROM 0.006 TO 18 EV.                                  1095600100009 
FACILITY   (LINAC) RENSSELAER GAERTTNER LABORATORY                1095600100010 
METHOD     (TOF).                                                 1095600100011 
STATUS     APPROVED BY R.C.LITTLE, 81/11/30.                      1095600100012 
HISTORY    (810601C)                                              1095600100013 
           (811218A) BIB UPDATES.                                 1095600100014 
ENDBIB              12          0                                 1095600100015 
NOCOMMON             0          0                                 1095600100016 
ENDSUBENT           15          0                                 1095600199999 
SUBENT        10956002   19811218                             00001095600200001 
BIB                  9         17                                 1095600200002 
REACTION   (90-TH-232(N,TOT),,SIG,,AV)                            1095600200003 
SAMPLE     TWO SAMPLES USED, 0.05843 AND 0.14910 ATOMS/BARN       1095600200004 
            METALLIC SAMPLES.                                     1095600200005 
DETECTOR   (GLASD) LI-6 GLASS DETECTOR                            1095600200006 
METHOD     FLIGHT PATH IS 26.68-METERS. COMPUTER CONTROLLED       1095600200007 
            SAMPLE CHANGER USED. BACKGROUND DETERMINED WITH SAMPLE1095600200008 
            PACKAGE CONTAINING CD,IN,AU, AND W.                   1095600200009 
MONITOR    AVERAGE RESONANCE PARAMETERS USED IN ANALYSIS OF DATA  1095600200010 
            TAKEN FROM ENDF/B-V.                                  1095600200011 
ANALYSIS   (MLA) COMPUTER CODE MLEVL USED TO FIT DATA.            1095600200012 
CORRECTION CORRECTED FOR BACKGROUND AND DEADTIME.                 1095600200013 
ERR-ANALYS DATA ERROR GIVEN IS STATISTICAL ERROR PLUS SYSTEMATICS 1095600200014 
            FROM BACKGROUND AND SAMPLE THICKNESS UNCERTAINTY.     1095600200015 
           UNCERTAINTY IN SAMPLE THICKNESS ESTIMATED FROM         1095600200016 
            COMBINATION OF AREA-WEIGHT AND THICKNESS-DENSITY      1095600200017 
            METHODS.                                              1095600200018 
HISTORY    (811218A) BIB CORRECTIONS, ADDITIONS.                  1095600200019 
ENDBIB              17          0                                 1095600200020 
NOCOMMON             0          0                                 1095600200021 
DATA                 4        118                                 1095600200022 
  4.15       4.62      0.322      0.016                           1095600400123 
  4.62       4.89      0.387      0.022                           1095600400124 
  4.89       5.19      0.336      0.021                           1095600400125 
  5.19       5.51      0.238      0.021                           1095600400126 
  5.51       5.86      0.347      0.021                           1095600400127 
  5.86       6.24      0.289      0.020                           1095600400128 
  6.24       6.67      0.228      0.019                           1095600400129 
  6.67       7.14      0.304      0.019                           1095600400130 
  7.14       7.66      0.211      0.018                           1095600400131 
  7.66       8.24      0.228      0.018                           1095600400132 
  8.24       8.89      0.363      0.017                           1095600400133 
  8.89       9.62      0.299      0.016                           1095600400134 
  9.62      10.44      0.133      0.016                           1095600400135 
 10.44      11.37      0.176      0.015                           1095600400136 
 11.37      12.43      0.171      0.015                           1095600400137 
 12.43      13.65      0.212      0.014                           1095600400138 
 13.65      15.06      0.178      0.014                           1095600400139 
 15.06      16.70      0.187      0.013                           1095600400140 
 16.70      18.61      0.180      0.013                           1095600400141 
ENDDATA            114          0                                 1095600400142 
ENDSUBENT          141          0                                 1095600499999 
ENDENTRY             4          0                                 1095699999999 
