ENTRY            13522   19960709                             00001352200000001 
SUBENT        13522001   19960709                             00001352200100001 
BIB                 13         22                                 1352200100002 
INSTITUTE  (1USADAV)                                              1352200100003 
REFERENCE  (J,PR/C,53,237,9601)                                   1352200100004 
AUTHOR     (E.L.HJORT,F.P.BRADY,J.R.DRUMMOND,B.MC EACHERN,        1352200100005 
           J.H.OSBORNE,J.L.ROMERO,D.S.SORENSON,H.H.K.TANG)        1352200100006 
TITLE      Measurements at 65 MeV Fe, Sn, and Pb(n,n'x) continuum 1352200100007 
            cross sections                                        1352200100008 
FACILITY   (ISOCY,1USADAV)                                        1352200100009 
INC-SOURCE (P-LI7)                                                1352200100010 
METHOD     (TOF)                                                  1352200100011 
DETECTOR   (PROPC) Multiwire proportional counter to determine    1352200100012 
            trajectory of scattered protons                       1352200100013 
           (TELES,SCIN,NAICR) NE102 plastic scintllator for delta 1352200100014 
            E detector; NaI(Tl) crystal for E detector            1352200100015 
MONITOR    (1-H-1(N,EL)1-H-1,,SIG) CH(2) converter                1352200100016 
CORRECTION Corrected for:                                         1352200100017 
           - background                                           1352200100018 
           - energy dependent effects                             1352200100019 
ERR-ANALYS (DATA-ERR) Statistical uncertainties                   1352200100020 
STATUS     Data taken from thesis, Hjort (1990)                   1352200100021 
           No reply to author proof from F.P.Brady or E.L.Hjort   1352200100022 
HISTORY    (911030C)                                              1352200100023 
           (960416A) Reference corrected, converted to lower case.1352200100024 
ENDBIB              22          0                                 1352200100025 
COMMON               2          3                                 1352200100026 
EN         EN-RSL                                                 1352200100027 
MEV        MEV                                                    1352200100028 
 65.        2.5                                                   1352200100029 
ENDCOMMON            3          0                                 1352200100030 
ENDSUBENT           29          0                                 1352200199999 
SUBENT        13522002   19911101                             00001352200200001 
BIB                  1          1                                 1352200200002 
REACTION   (26-FE-0(N,X)0-NN-1,,DA/DE)                            1352200200003 
ENDBIB               1          0                                 1352200200004 
NOCOMMON             0          0                                 1352200200005 
DATA                 4        235                                 1352200200006 
 59.58      12.         1.0                                       1352200500053 
 60.69      14.         1.2                                       1352200500054 
 61.81      19.         1.6                                       1352200500055 
 62.92      34.         1.7                                       1352200500056 
 64.03      82.         2.5                                       1352200500057 
 65.14     110.         3.1                                       1352200500058 
 66.25      93.         3.2                                       1352200500059 
 67.36      38.         2.0                                       1352200500060 
 68.47      17.         1.5                                       1352200500061 
 69.58       5.0        0.86                                      1352200500062 
 70.69       1.9        0.41                                      1352200500063 
ENDDATA             53          0                                 1352200500064 
ENDSUBENT           63          0                                 1352200599999 
ENDENTRY             5          0                                 1352299999999 
