ENTRY            10446   20030530                             00001044600000001 
SUBENT        10446001   20030530                             00001044600100001 
BIB                 13         28                                 1044600100002 
INSTITUTE  (1USAWIS,3SAFSCT)                                      1044600100003 
REFERENCE  (J,NP/A,330,1,197910)                                  1044600100004 
           (C,75WASH,,688,197503)                                 1044600100005 
           (J,NIM,121,119,1974) Experimental details              1044600100006 
AUTHOR     (C.M.Bartle)                                           1044600100007 
TITLE      Total cross sections for the 6Li(n,alpha)3H reaction   1044600100008 
            between 2 and 10 MeV                                  1044600100009 
FACILITY   (VDGT,1USAWIS) Univ. of Wisconson tandem accelerator.  1044600100010 
INC-SOURCE (D-D)                                                  1044600100011 
SAMPLE     Cylindrical crystal of 6LiI(Eu)                        1044600100012 
METHOD     (ASSOP) Associated particle                            1044600100013 
DETECTOR   (SCIN) Lithium-iodide detector                         1044600100014 
PART-DET   (T,A) Tritons, alpha particles                         1044600100015 
ERR-ANALYS (DATA-ERR) Errors given include the following:         1044600100016 
           .beam attenuation,                                     1044600100017 
           .statistical error,                                    1044600100018 
           .detection of 3He ions,                                1044600100019 
           .scintillator thickness,                               1044600100020 
           .scintillator edge effects,                            1044600100021 
           .multiple scattering.                                  1044600100022 
STATUS     (APRVD) Approved by author 1975/6/30.                  1044600100023 
           Data rec'd in tabulated form from C.Bartle, 1974/8.    1044600100024 
HISTORY    (19741122C)                                            1044600100025 
           (19760302A) SAN 2 ISO-QUANT corrected                  1044600100026 
           (19790525A) Converted to REACTION formalism. BIB       1044600100027 
            corrections.                                          1044600100028 
           (19831103U) BIB update.                                1044600100029 
           (20030530A) Converted to new date formats, lower case. 1044600100030 
ENDBIB              28          0                                 1044600100031 
NOCOMMON             0          0                                 1044600100032 
ENDSUBENT           31          0                                 1044600199999 
SUBENT        10446002   20030530                             00001044600200001 
BIB                  3          4                                 1044600200002 
REACTION   (3-LI-6(N,T)2-HE-4,,SIG)                               1044600200003 
STATUS     (DEP,10446003)                                         1044600200004 
HISTORY    (19790525A) DATA corrected. BIB addition.              1044600200005 
           (19800820U) REFERENCE updated. DATA replaced.          1044600200006 
ENDBIB               4          0                                 1044600200007 
NOCOMMON             0          0                                 1044600200008 
DATA                 4         23                                 1044600200009 
EN         EN-RSL     DATA       DATA-ERR                         1044600200010 
MEV        KEV        MB         MB                               1044600200011 
2.16        80.       201.       8.                               1044600200012 
2.34       100.       199.       7.                               1044600200013 
2.52       100.       182.       6.                               1044600200014 
2.71       120.       168.       6.                               1044600200015 
2.87       120.       152.       6.                               1044600200016 
3.14       120.       140.       6.                               1044600200017 
3.42       120.       122.       5.                               1044600200018 
3.54       140.       114.       5.                               1044600200019 
3.61       140.       113.9      5.6                              1044600200020 
3.77       140.       110.8      4.8                              1044600200021 
3.89       140.       110.7      4.8                              1044600200022 
4.20       160.       104.4      3.7                              1044600200023 
4.69       200.        92.9      3.4                              1044600200024 
5.30       240.        77.4      4.0                              1044600200025 
5.65       240.        69.0      2.8                              1044600200026 
5.89       240.        70.8      3.8                              1044600200027 
6.28       240.        61.4      3.5                              1044600200028 
6.65       240.        55.9      2.0                              1044600200029 
7.08       320.        56.2      2.3                              1044600200030 
7.51       400.        49.8      2.3                              1044600200031 
7.98       400.        45.4      2.0                              1044600200032 
9.01       500.        38.6      1.5                              1044600200033 
9.66       500.        37.0      1.6                              1044600200034 
ENDDATA             25          0                                 1044600200035 
ENDSUBENT           34          0                                 1044600299999 
SUBENT        10446003   20030530                             00001044600300001 
BIB                  2          2                                 1044600300002 
REACTION   (3-LI-6(N,T)2-HE-4,,DA)                                1044600300003 
HISTORY    (19790525C)                                            1044600300004 
ENDBIB               2          0                                 1044600300005 
NOCOMMON             0          0                                 1044600300006 
DATA                 5        168                                 1044600300007 
EN         EN-RSL     ANG-CM     DATA-CM    DATA-ERR              1044600300008 
 7.98       0.200      120.        3.9       0.2                  1044600300162 
 7.98       0.200      155.        3.2       0.2                  1044600300163 
 9.01       0.250       20.        2.2       0.2                  1044600300164 
 9.01       0.250       49.        2.9       0.2                  1044600300165 
 9.01       0.250       66.        2.8       0.2                  1044600300166 
 9.01       0.250       83.        3.0       0.2                  1044600300167 
 9.01       0.250       99.        3.4       0.2                  1044600300168 
 9.01       0.250      119.        3.3       0.3                  1044600300169 
 9.01       0.250      155.        3.5       0.2                  1044600300170 
 9.66       0.250       18.        4.6       0.4                  1044600300171 
 9.66       0.250       45.        3.0       0.3                  1044600300172 
 9.66       0.250       63.        2.5       0.3                  1044600300173 
 9.66       0.250       80.        2.9       0.3                  1044600300174 
 9.66       0.250       97.        3.0       0.3                  1044600300175 
 9.66       0.250      117.        3.1       0.2                  1044600300176 
 9.66       0.250      154.        2.2       0.2                  1044600300177 
ENDDATA            170          0                                 1044600300178 
ENDSUBENT          177          0                                 1044600399999 
ENDENTRY             3          0                                 1044699999999 
