ENTRY            12766   20170419                             142712766  0    1 
SUBENT        12766001   20170419                             142712766  1    1 
BIB                 12         20                                 12766  1    2 
TITLE      Neutron fission cross sections of 239Pu and 240Pu      12766  1    3 
            relative to 235U                                      12766  1    4 
AUTHOR     (L.W.Weston, J.H.Todd)                                 12766  1    5 
INSTITUTE  (1USAORL)                                              12766  1    6 
REFERENCE  (J,NSE,84,248,1983)                                    12766  1    7 
FACILITY   (LINAC,1USAORL) ORELA                                  12766  1    8 
INC-SOURCE (PHOTO) Pulse width of 35 nsec                         12766  1    9 
INC-SPECT  Energy resolution FWHM(E)/E=0.051*sqrt(E) with E in MeV12766  1   10 
METHOD     (TOF) Flight path to the first signal plate of         12766  1   11 
            18.897+/-0.006 m                                      12766  1   12 
DETECTOR   (FISCH)                                                12766  1   13 
           (BF3)                                                  12766  1   14 
CORRECTION Data are corrected for isotopic impurities, constant   12766  1   15 
            and time dependent background.                        12766  1   16 
STATUS     (TABLE) Data from private communication, L.W.Weston    12766  1   17 
            (1982-09-21)                                          12766  1   18 
           (APRVD) Approved by L.W.Weston (1982-11-29)            12766  1   19 
HISTORY    (19821102C)                                            12766  1   20 
           (19830914A) Update for publication                     12766  1   21 
           (20170419A) On. Major revisions in 002 and 003         12766  1   22 
ENDBIB              20          0                                 12766  1   23 
NOCOMMON             0          0                                 12766  1   24 
ENDSUBENT           23          0                                 12766  199999 
SUBENT        12766002   20170419                             142712766  2    1 
BIB                  5         15                                 12766  2    2 
REACTION   ((94-PU-239(N,F),,SIG,,AV)/(92-U-235(N,F),,SIG,,AV))   12766  2    3 
MONITOR    ((94-PU-239(N,F),,INT,,RTE)/(92-U-235(N,F),,INT,,RTE)) 12766  2    4 
SAMPLE     - 2 deposits (4.72 mg in total) of high isotopic       12766  2    5 
              purity 239Pu                                        12766  2    6 
           - 2 deposits (3.86 mg in total) of high isotopic       12766  2    7 
              purity 235U                                         12766  2    8 
ERR-ANALYS (ERR-S) Statistical uncertainty                        12766  2    9 
           (MONIT-ERR,,,F) 239Pu(nth,f)/235U(nth,f)        (0.8%) 12766  2   10 
           (ERR-1,,,F) 239Pu/235U normalization statistics (1.7%) 12766  2   11 
           (ERR-2,,,F) Secondary normalization             (0.5%) 12766  2   12 
           (ERR-3,,,P) Uncertainty due to time dependent          12766  2   13 
            background. The correlation coefficient is exp(-E/5). 12766  2   14 
            where E is the energy difference in MeV.              12766  2   15 
           (DATA-ERR) Total uncertainty excluding normalization   12766  2   16 
HISTORY    (20170419A) On. MONITOR and ERR-ANALYS updated updated 12766  2   17 
ENDBIB              15          0                                 12766  2   18 
COMMON               6          3                                 12766  2   19 
EN-NRM-MIN EN-NRM-MAX MONIT      MONIT-ERR  ERR-1      ERR-2      12766  2   20 
EV         NO-DIM     PER-CENT   PER-CENT   PER-CENT   PER-CENT   12766  2   21 
 0.02       0.03       1.271      0.8        1.7        0.5       12766  2   22 
ENDCOMMON            3          0                                 12766  2   23 
DATA                 5        122                                 12766  2   24 
EN-MEAN    DATA       ERR-S      ERR-3      DATA-ERR              12766  2   25 
MEV        NO-DIM     PER-CENT   PER-CENT   PER-CENT              12766  2   26 
  0.0057    0.636      0.4        0.3        0.5                  12766  2   27 
  0.0072    0.616      0.4        0.3        0.5                  12766  2   28 
  0.0093    0.651      0.4        0.3        0.5                  12766  2   29 
  0.0125    0.656      0.4        0.3        0.5                  12766  2   30 
  0.0157    0.710      0.6        0.3        0.6                  12766  2   31 
  0.0177    0.693      0.6        0.3        0.6                  12766  2   32 
  0.0202    0.751      0.5        0.3        0.6                  12766  2   33 
  0.0232    0.708      0.5        0.3        0.6                  12766  2   34 
  0.0270    0.724      0.5        0.3        0.6                  12766  2   35 
  0.0317    0.777      0.5        0.3        0.6                  12766  2   36 
  0.0378    0.780      0.4        0.3        0.5                  12766  2   37 
  0.0459    0.816      0.4        0.3        0.5                  12766  2   38 
  0.0529    0.796      0.7        0.3        0.7                  12766  2   39 
  0.0569    0.855      0.6        0.3        0.7                  12766  2   40 
  0.0615    0.870      0.6        0.3        0.7                  12766  2   41 
  0.0666    0.868      0.6        0.3        0.7                  12766  2   42 
  0.0724    0.881      0.6        0.3        0.7                  12766  2   43 
  0.0789    0.919      0.6        0.3        0.7                  12766  2   44 
  0.0864    0.927      0.6        0.3        0.7                  12766  2   45 
  0.0951    0.924      0.7        0.3        0.7                  12766  2   46 
  0.1016    0.933      1.7        0.3        1.7                  12766  2   47 
  0.1051    0.953      1.8        0.3        1.8                  12766  2   48 
  0.1088    0.993      1.6        0.3        1.6                  12766  2   49 
  0.1126    0.994      1.6        0.3        1.6                  12766  2   50 
  0.1167    0.978      1.3        0.3        1.3                  12766  2   51 
  0.1211    0.986      1.1        0.3        1.1                  12766  2   52 
  0.1256    0.985      1.1        0.3        1.1                  12766  2   53 
  0.1305    1.000      1.0        0.3        1.0                  12766  2   54 
  0.1356    0.997      1.0        0.3        1.0                  12766  2   55 
  0.1410    1.052      1.0        0.3        1.0                  12766  2   56 
  0.1467    1.021      0.9        0.3        1.0                  12766  2   57 
  0.1528    1.057      0.9        0.3        0.9                  12766  2   58 
  0.1593    1.051      0.9        0.3        0.9                  12766  2   59 
  0.1663    1.043      0.9        0.3        0.9                  12766  2   60 
  0.1736    1.046      0.8        0.3        0.9                  12766  2   61 
  0.1815    1.046      0.8        0.3        0.9                  12766  2   62 
  0.1900    1.055      0.8        0.3        0.9                  12766  2   63 
  0.1990    1.044      0.9        0.3        0.9                  12766  2   64 
  0.2087    1.155      0.8        0.3        0.9                  12766  2   65 
  0.2191    1.120      0.8        0.3        0.8                  12766  2   66 
  0.2304    1.149      0.8        0.3        0.8                  12766  2   67 
  0.2425    1.138      0.7        0.3        0.8                  12766  2   68 
  0.2556    1.172      0.7        0.3        0.8                  12766  2   69 
  0.2698    1.201      0.7        0.3        0.8                  12766  2   70 
  0.2852    1.247      0.7        0.3        0.8                  12766  2   71 
  0.3019    1.224      0.7        0.3        0.7                  12766  2   72 
  0.3202    1.235      0.7        0.3        0.7                  12766  2   73 
  0.3402    1.218      0.6        0.3        0.7                  12766  2   74 
