ENTRY            10871   20200229                             146410871  0    1 
SUBENT        10871001   20200229                             146410871  1    1 
BIB                 14         49                                 10871  1    2 
INSTITUTE  (1USAOHO)                                              10871  1    3 
REFERENCE  (J,NP/A,296,95,1978)                                   10871  1    4 
AUTHOR     (J.Rapaport,T.S.Cheema,D.E.Bainum,R.W.Finlay,          10871  1    5 
           J.D.Carlson)                                           10871  1    6 
TITLE      Neutron scattering from Pb-208                         10871  1    7 
FACILITY   (VDGT,1USAOHO) 11-MeV tandem van de Graaff             10871  1    8 
INC-SOURCE (P-T) Protons on 1.7-ATM tritium gas for 7-MeV neutrons10871  1    9 
           (D-D) Deuterons on 2.7-ATM deuterium gas for 9 and     10871  1   10 
            11-MeV neutrons                                       10871  1   11 
           (D-T) Deuterons on 1.7-ATM tritium gas for 20 and      10871  1   12 
            26-MeV neutrons                                       10871  1   13 
SAMPLE     1.88-cm high by 2.00-cm diameter with mass of 67.08-gm.10871  1   14 
            enriched to 99.75% Pb-208.                            10871  1   15 
DETECTOR   (SCIN) 5.08-cm thick by 18.4-cm diameter liquid scin-  10871  1   16 
            tillator with photomultiplier used for scattered      10871  1   17 
            neutrons with 7-20 MeV incident energy. Shielded with 10871  1   18 
            paraffin, iron, water, and lead. Shadow bar also used.10871  1   19 
            neutron flux monitored with 5.0-cm diameter by 5.0-cm 10871  1   20 
            long liquid scintillator.                             10871  1   21 
MONITOR    Normalized by measurements of neutron flux per monitor 10871  1   22 
            count at zero degrees with scattering sample removed. 10871  1   23 
METHOD     (TOF) Time of flight with a 3.74-M path for 7-MeV      10871  1   24 
            neutrons and a path of 6.62-M for other energies.     10871  1   25 
            Detector threshold set to half of maximum scattered   10871  1   26 
            energy. Sample suspended by light thread in center of 10871  1   27 
            tritium or deuterium gas. Gamma events eliminated with10871  1   28 
            pulse shape discrimination. Background measured and   10871  1   29 
            subtracted channel by channel after monitor normaliz- 10871  1   30 
            ation.                                                10871  1   31 
CORRECTION Corrected for-                                         10871  1   32 
            -dead time                                            10871  1   33 
            -source anisotropy                                    10871  1   34 
            -relative detector efficiency                         10871  1   35 
            -finite geometry (Monte-Carlo method)                 10871  1   36 
            -neutron flux attenuation (Monte-Carlo method)        10871  1   37 
            -multiple scattering (Monte-Carlo method)             10871  1   38 
            -compound nucleus contributions (computer code HELENE)10871  1   39 
           compound elastic differential cross sections subtracted10871  1   40 
            from 7-MeV data (less than 3-percent at minima of ang-10871  1   41 
            ular distribution). No correction applied at higher   10871  1   42 
            energies.                                             10871  1   43 
ERR-ANALYS (ERR-T) Overall relative uncertainty, 5-10%            10871  1   44 
           (ERR-1,,5.) Normalization uncertainty, less than 5%    10871  1   45 
STATUS     (APRVD) Approved by J. Rapaport, 79/6/25.              10871  1   46 
           (TABLE) Data received in private comm., Rapaport, 79/4.10871  1   47 
HISTORY    (19790426C)                                            10871  1   48 
           (19840221A) BIB correction.                            10871  1   49 
           (20200203U) OS. Converted ton lower case, minor BIB    10871  1   50 
            changes                                               10871  1   51 
ENDBIB              49          0                                 10871  1   52 
NOCOMMON             0          0                                 10871  1   53 
ENDSUBENT           52          0                                 10871  199999 
SUBENT        10871002   20200229                             146410871  2    1 
BIB                  2          2                                 10871  2    2 
REACTION   (82-PB-208(N,EL)82-PB-208,,DA)                         10871  2    3 
HISTORY    (19840221A) Data error corrected.                      10871  2    4 
ENDBIB               2          0                                 10871  2    5 
NOCOMMON             0          0                                 10871  2    6 
DATA                 5        116                                 10871  2    7 
EN         EN-RSL     ANG-CM     DATA-CM    ERR-T                 10871  2    8 
 11.0       0.09       105.27       26.40      0.924              10871  2   70 
 11.0       0.09       110.26       32.40      1.13               10871  2   71 
 11.0       0.09       115.25       30.20      1.06               10871  2   72 
 11.0       0.09       120.24       25.20      0.882              10871  2   73 
 11.0       0.09       125.23       14.40      0.504              10871  2   74 
 11.0       0.09       135.19        9.900     0.891              10871  2   75 
 11.0       0.09       145.16       19.40      0.776              10871  2   76 
 20.0       0.11        15.07     5089.      153.                 10871  2   77 
 20.0       0.11        20.09     1081.       32.4                10871  2   78 
 20.0       0.11        25.12      105.0       3.67               10871  2   79 
 20.0       0.11        30.14      178.0       5.34               10871  2   80 
 20.0       0.11        35.16      262.0       7.86               10871  2   81 
 20.0       0.11        40.18      157.0       5.49               10871  2   82 
 20.0       0.11        45.19       50.00      3.00               10871  2   83 
 20.0       0.11        50.21       15.90      1.59               10871  2   84 
 20.0       0.11        55.23       10.50      2.10               10871  2   85 
 20.0       0.11        60.24       12.66      1.52               10871  2   86 
 20.0       0.11        65.25       18.60      1.86               10871  2   87 
 20.0       0.11        70.26       18.00      1.80               10871  2   88 
 20.0       0.11        75.27       12.88      1.29               10871  2   89 
 20.0       0.11        85.27        7.26      1.16               10871  2   90 
 20.0       0.11        90.28        7.930     0.952              10871  2   91 
 20.0       0.11       100.27        6.470     0.647              10871  2   92 
 20.0       0.11       110.26        1.990     0.279              10871  2   93 
 20.0       0.11       120.24        3.580     0.465              10871  2   94 
 20.0       0.11       135.19        3.690     0.406              10871  2   95 
 20.0       0.11       145.16        4.690     0.516              10871  2   96 
 26.0       0.06        15.07     3496.       69.9                10871  2   97 
 26.0       0.06        20.09      537.4      11.8                10871  2   98 
 26.0       0.06        25.12       32.90      1.25               10871  2   99 
 26.0       0.06        30.14      117.0       5.03               10871  2  100 
 26.0       0.06        35.16       84.30      4.81               10871  2  101 
 26.0       0.06        40.18       51.70      1.09               10871  2  102 
 26.0       0.06        45.19       53.60      2.95               10871  2  103 
 26.0       0.06        50.21       32.80      0.853              10871  2  104 
 26.0       0.06        55.23       20.80      1.10               10871  2  105 
 26.0       0.06        60.24       35.50      1.10               10871  2  106 
 26.0       0.06        65.25       48.40      1.31               10871  2  107 
 26.0       0.06        70.26       37.80      1.21               10871  2  108 
 26.0       0.06        75.27       21.20      1.06               10871  2  109 
 26.0       0.06        80.27       20.50      0.82               10871  2  110 
 26.0       0.06        85.27       22.40      1.08               10871  2  111 
 26.0       0.06        90.28       23.90      0.765              10871  2  112 
 26.0       0.06        95.27       15.30      0.964              10871  2  113 
 26.0       0.06       100.27        8.100     0.810              10871  2  114 
 26.0       0.06       105.27        6.100     0.616              10871  2  115 
 26.0       0.06       110.26        8.500     0.688              10871  2  116 
 26.0       0.06       115.25        6.500     0.656              10871  2  117 
 26.0       0.06       120.24        4.000     0.724              10871  2  118 
 26.0       0.06       125.23        4.200     0.449              10871  2  119 
 26.0       0.06       130.21        5.200     0.530              10871  2  120 
 26.0       0.06       135.19        4.600     0.488              10871  2  121 
 26.0       0.06       140.18        3.800     0.384              10871  2  122 
 26.0       0.06       145.16        5.400     0.540              10871  2  123 
 26.0       0.06       150.14        4.000     0.692              10871  2  124 
 26.0       0.06       155.12        5.400     0.821              10871  2  125 
ENDDATA            118          0                                 10871  2  126 
ENDSUBENT          125          0                                 10871  299999 
ENDENTRY             2          0                                 1087199999999 
