ENTRY            13777   20011120                             00001377700000001 
SUBENT        13777001   20011120                             00001377700100001 
BIB                 15         20                                 1377700100002 
INSTITUTE  (1USAANL,1USAUAZ)                                      1377700100003 
REFERENCE  (J,JP/G,26,1467,200009)                                1377700100004 
           (R,ANL-NDM-142,199711)                                 1377700100005 
AUTHOR     (A.B.Smith)                                            1377700100006 
TITLE      Fast-neutron interaction with isotopic and elemental   1377700100007 
            molydenum                                             1377700100008 
FACILITY   (DYNAM,1USAANL)                                        1377700100009 
INC-SOURCE (D-D)                                                  1377700100010 
INC-SPECT  Pulsed sourse. Energy resolution about 300 keV at 4.5  1377700100011 
            MeV, decreasing to 100 keV at 10.0 MeV.               1377700100012 
SAMPLE     High-purity molybdenum metal.                          1377700100013 
METHOD     (TOF)                                                  1377700100014 
DETECTOR   (SCIN) Liquid scintillation detectors.                 1377700100015 
MONITOR    (1-H-1(N,EL)1-H-1,,DA)                                 1377700100016 
MONIT-REF  (,CONDE+,R,IAEA-227,1983)                              1377700100017 
ERR-ANALYS (DATA-ERR) Uncertainties are best estimate of total    1377700100018 
            error, combining systematic and statistical           1377700100019 
            uncertainties.                                        1377700100020 
STATUS     (APRVD) Approved by A.Smith, 6 December 2001.          1377700100021 
HISTORY    (20011120C)                                            1377700100022 
ENDBIB              20          0                                 1377700100023 
NOCOMMON             0          0                                 1377700100024 
ENDSUBENT           23          0                                 1377700199999 
SUBENT        13777002   20011120                             00001377700200001 
BIB                  2          2                                 1377700200002 
REACTION   (42-MO-0(N,EL)42-MO-0,,DA)                             1377700200003 
STATUS     Data received by email from A. Smith, 6 July 2001.     1377700200004 
ENDBIB               2          0                                 1377700200005 
NOCOMMON             0          0                                 1377700200006 
DATA                 4        480                                 1377700200007 
   9.99     128.00       0.02176   13.79                          1377700200480 
   9.99     132.00       0.02061   14.56                          1377700200481 
   9.99     135.50       0.01545   19.42                          1377700200482 
   9.99     139.50       0.01161   25.84                          1377700200483 
   9.99     143.50       0.00947   31.68                          1377700200484 
   9.99     145.50       0.01113   26.95                          1377700200485 
   9.99     147.50       0.01049   28.60                          1377700200486 
   9.99     149.50       0.01363   22.01                          1377700200487 
   9.99     153.40       0.01800   16.67                          1377700200488 
   9.99     157.40       0.02618   11.46                          1377700200489 
ENDDATA            482          0                                 1377700200490 
ENDSUBENT          489          0                                 1377700299999 
ENDENTRY             2          0                                 1377799999999 
