ENTRY            13451   20210512                             148413451  0    1 
SUBENT        13451001   20210512                             148413451  1    1 
BIB                  9         17                                 13451  1    2 
TITLE      Symmetry of neutron-induced 235U fission at            13451  1    3 
           individual resonances. III                             13451  1    4 
AUTHOR     (G.A.Cowan,B.P.Bayhurst,R.J.Prestwood,J.S.Gilmore,     13451  1    5 
           G.W.Knobeloch)                                         13451  1    6 
INSTITUTE  (1USALAS)                                              13451  1    7 
REFERENCE  (J,PR/C,2,615,1970)                                    13451  1    8 
           #doi:10.1103/PhysRevC.2.615                            13451  1    9 
           #NSR: 1970CO23                                         13451  1   10 
REL-REF    (O,10067002,G.A.Cowan+,J,PR/C,2,615,1970) Resonance    13451  1   11 
           energies and spins                                     13451  1   12 
INC-SOURCE (EXPLO)                                                13451  1   13 
METHOD     (CHSEP)                                                13451  1   14 
           (TOF) 420.11 m flight path                             13451  1   15 
ERR-ANALYS (DATA-ERR) Standard deviation                          13451  1   16 
HISTORY    (19900119C) VM                                         13451  1   17 
           (20210512A) OG. Converted to lower case and 4-digit    13451  1   18 
           year. #doi, #NSR, REL-REF added. STATUS updated.       13451  1   19 
ENDBIB              17          0                                 13451  1   20 
NOCOMMON             0          0                                 13451  1   21 
ENDSUBENT           20          0                                 13451  199999 
SUBENT        13451002   20210512                             148413451  2    1 
BIB                  2          3                                 13451  2    2 
REACTION   ((92-U-235(N,F)48-CD-115,CUM,FY)/                      13451  2    3 
           (92-U-235(N,F)42-MO-99,CUM,FY))                        13451  2    4 
STATUS     (TABLE) Tab.I (p.616) in Phys.Rev.C2,615,1970.         13451  2    5 
ENDBIB               3          0                                 13451  2    6 
NOCOMMON             0          0                                 13451  2    7 
DATA                 4         69                                 13451  2    8 
EN-MIN     EN-MAX     DATA       DATA-ERR                         13451  2    9 
EV         EV         NO-DIM     PER-CENT                         13451  2   10 
 19.33      19.60       0.402     26.3                            13451  2   11 
 19.86      20.07       0.426     35.4                            13451  2   12 
 21.03      21.17       0.517     22.5                            13451  2   13 
 21.17      22.90       0.658     43.5                            13451  2   14 
 22.90      23.05       0.374     24.7                            13451  2   15 
 23.05      23.55       0.631      9.9                            13451  2   16 
 23.55      23.74       0.328     24.6                            13451  2   17 
 23.74      24.19       0.066     65.6                            13451  2   18 
 24.19      24.34       1.100      9.6                            13451  2   19 
 24.34      25.19       1.167      3.5                            13451  2   20 
 25.19      25.47       1.032      5.0                            13451  2   21 
 25.47      25.65       1.032      5.0                            13451  2   22 
 26.40      26.61       0.619     19.9                            13451  2   23 
 27.71      27.89       0.554     14.3                            13451  2   24 
 28.23      28.42       1.250     10.4                            13451  2   25 
 28.42      29.60       0.323     26.9                            13451  2   26 
 29.60      29.78       0.943     70.0                            13451  2   27 
 30.71      30.88       0.441     18.3                            13451  2   28 
 30.88      31.91       0.518      7.7                            13451  2   29 
 31.91      32.13       0.708      7.6                            13451  2   30 
 33.31      33.59       0.401      9.5                            13451  2   31 
 34.21      34.52       1.038      4.5                            13451  2   32 
 34.52      34.83       0.823      5.6                            13451  2   33 
 34.83      35.02       0.830      4.9                            13451  2   34 
 35.02      35.32       1.027      4.3                            13451  2   35 
 35.32      36.50       1.326      3.6                            13451  2   36 
 36.50      36.79       1.362      5.4                            13451  2   37 
 36.79      38.20       1.385      3.1                            13451  2   38 
 38.20      38.51       1.038      5.4                            13451  2   39 
 39.18      39.54       1.008      4.2                            13451  2   40 
 40.48      40.76       0.675      8.8                            13451  2   41 
 41.33      41.74       0.757      8.3                            13451  2   42 
 41.74      42.06       0.693      6.8                            13451  2   43 
 43.23      43.64       0.544      4.0                            13451  2   44 
 43.91      44.16       0.633      3.9                            13451  2   45 
 44.51      45.01       1.060      4.0                            13451  2   46 
 45.55      46.01       0.574      8.1                            13451  2   47 
 46.74      47.29       0.620      5.1                            13451  2   48 
 48.00      48.51       0.769      4.5                            13451  2   49 
 48.77      49.07       0.875      5.0                            13451  2   50 
 49.07      49.44       0.784      7.6                            13451  2   51 
 49.44      49.79       0.967     10.9                            13451  2   52 
 50.37      50.79       0.838      5.9                            13451  2   53 
 50.79      51.10       0.928      4.7                            13451  2   54 
 51.10      51.55       0.760      4.4                            13451  2   55 
 52.12      52.68       1.141      4.0                            13451  2   56 
 53.34      53.73       1.042     14.5                            13451  2   57 
 55.41      55.78       0.816      5.2                            13451  2   58 
 56.38      57.07       0.480      4.7                            13451  2   59 
 57.07      57.91       0.572      6.3                            13451  2   60 
 57.91      58.46       0.603      5.4                            13451  2   61 
 58.46      59.13       1.151      4.2                            13451  2   62 
 59.13      60.16       0.723      5.6                            13451  2   63 
 60.16      60.96       0.613      5.4                            13451  2   64 
 60.96      61.48       0.649      8.9                            13451  2   65 
 61.48      63.58       0.982      4.0                            13451  2   66 
 63.58      64.41       1.145      4.3                            13451  2   67 
 64.41      65.17       1.189     10.0                            13451  2   68 
 65.17      66.03       1.011     10.0                            13451  2   69 
 66.03      66.70       1.085     16.9                            13451  2   70 
 66.70      70.34       1.163      4.7                            13451  2   71 
 70.34      71.26       0.585      8.9                            13451  2   72 
 71.26      72.34       0.713     10.8                            13451  2   73 
 72.34      73.11       0.406     17.6                            13451  2   74 
 73.11      74.57       0.947      7.4                            13451  2   75 
 74.57      75.48       0.607     11.6                            13451  2   76 
 75.48      76.14       0.979      8.3                            13451  2   77 
 84.05      85.25       0.962      5.7                            13451  2   78 
 85.25      86.30       0.868     11.5                            13451  2   79 
ENDDATA             71          0                                 13451  2   80 
ENDSUBENT           79          0                                 13451  299999 
ENDENTRY             2          0                                 1345199999999 
