ENTRY            11506   20071207                             Y0011150600000001 
SUBENT        11506001   20071207                             Y0011150600100001 
BIB                  7         11                                 1150600100002 
INSTITUTE  (1USAANL)                                              1150600100003 
REFERENCE  (C,65ANTWERP,,288(103),196507)                         1150600100004 
AUTHOR     (A.J.ELWYN)                                            1150600100005 
TITLE      Neutron scattering from nuclei near A=20               1150600100006 
CORRECTION Not corrected for multiple scattering.                 1150600100007 
STATUS     (SCSRS)                                                1150600100008 
           Data taken from private comm., ELWYN, 1970/1.          1150600100009 
HISTORY    (19760715T) Translated from SCISRS                     1150600100010 
           (19821124A) Converted to TO REACTION formalism         1150600100011 
           (19860210A) BIB correction, REACTION products added.   1150600100012 
           (20071127A) SD: BIB correction, TITLE added.           1150600100013 
ENDBIB              11          0                                 1150600100014 
NOCOMMON             0          0                                 1150600100015 
ENDSUBENT           14          0                                 1150600199999 
SUBENT        11506002   20071207                             Y0011150600200001 
BIB                  3          3                                 1150600200002 
REACTION   (12-MG-0(N,SCT)12-MG-0,,SIG)                           1150600200003 
MONITOR    (6-C-0(N,SCT)6-C-0,,SIG)                               1150600200004 
STATUS     (DEP,11506003) Integrated angular distribution         1150600200005 
ENDBIB               3          0                                 1150600200006 
COMMON               1          3                                 1150600200007 
EN-RSL                                                            1150600200008 
KEV                                                               1150600200009 
 150.                                                             1150600200010 
ENDCOMMON            3          0                                 1150600200011 
DATA                 2         19                                 1150600200012 
EN         DATA                                                   1150600200013 
MEV        B                                                      1150600200014 
 4.5    -01 8.147  +00                                            1150600200015 
 5.0    -01 5.245  +00                                            1150600200016 
 6.0    -01 4.297  +00                                            1150600200017 
 7.0    -01 4.457  +00                                            1150600200018 
 8.0    -01 4.446  +00                                            1150600200019 
 9.0    -01 3.512  +00                                            1150600200020 
 1.00   +00 2.749  +00                                            1150600200021 
 1.09   +00 2.888  +00                                            1150600200022 
 1.20   +00 2.675  +00                                            1150600200023 
 1.30   +00 3.358  +00                                            1150600200024 
 1.40   +00 2.736  +00                                            1150600200025 
 1.50   +00 2.349  +00                                            1150600200026 
 1.60   +00 2.994  +00                                            1150600200027 
 1.70   +00 3.219  +00                                            1150600200028 
 1.80   +00 2.718  +00                                            1150600200029 
 1.90   +00 2.752  +00                                            1150600200030 
 2.00   +00 2.309  +00                                            1150600200031 
 2.10   +00 1.972  +00                                            1150600200032 
 2.20   +00 2.453  +00                                            1150600200033 
ENDDATA             21          0                                 1150600200034 
ENDSUBENT           33          0                                 1150600299999 
SUBENT        11506003   20071207                             Y0011150600300001 
BIB                  3          3                                 1150600300002 
REACTION   (12-MG-0(N,SCT)12-MG-0,,DA)                            1150600300003 
MONITOR    (6-C-0(N,EL)6-C-0,,SIG)                                1150600300004 
ERR-ANALYS (ERR-S) Statistical error                              1150600300005 
ENDBIB               3          0                                 1150600300006 
COMMON               1          3                                 1150600300007 
EN-RSL                                                            1150600300008 
MEV                                                               1150600300009 
 1.5    -01                                                       1150600300010 
ENDCOMMON            3          0                                 1150600300011 
DATA                 4         95                                 1150600300012 
EN         COS-CM     DATA       ERR-S                            1150600300013 
MEV        NO-DIM     MB/SR      MB/SR                            1150600300014 
 1.50   +00 0.04540    1.500  +02 1.8    +00                      1150600300072 
 1.50   +00-0.4863     1.010  +02 1.7    +00                      1150600300073 
 1.50   +00-0.8763     1.000  +02 2.0    +00                      1150600300074 
 1.60   +00 0.93480    5.230  +02 3.5    +00                      1150600300075 
 1.60   +00 0.58920    3.670  +02 2.3    +00                      1150600300076 
 1.60   +00 0.04540    1.980  +02 1.9    +00                      1150600300077 
 1.60   +00-0.4863     1.190  +02 1.7    +00                      1150600300078 
 1.60   +00-0.8763     1.160  +02 2.1    +00                      1150600300079 
 1.70   +00 0.93480    6.770  +02 3.6    +00                      1150600300080 
 1.70   +00 0.58920    3.560  +02 2.3    +00                      1150600300081 
 1.70   +00 0.04540    1.600  +02 1.8    +00                      1150600300082 
 1.70   +00-0.4863     1.370  +02 1.8    +00                      1150600300083 
 1.70   +00-0.8763     2.020  +02 2.5    +00                      1150600300084 
 1.80   +00 0.93480    5.270  +02 3.6    +00                      1150600300085 
 1.80   +00 0.58920    3.150  +02 2.2    +00                      1150600300086 
 1.80   +00 0.04540    1.520  +02 1.8    +00                      1150600300087 
 1.80   +00-0.4863     1.170  +02 1.8    +00                      1150600300088 
 1.80   +00-0.8763     1.420  +02 2.5    +00                      1150600300089 
 1.90   +00 0.93480    5.710  +02 3.7    +00                      1150600300090 
 1.90   +00 0.58920    3.180  +02 2.2    +00                      1150600300091 
 1.90   +00 0.04540    1.330  +02 1.7    +00                      1150600300092 
 1.90   +00-0.4863     1.120  +02 1.7    +00                      1150600300093 
 1.90   +00-0.8763     1.610  +02 2.6    +00                      1150600300094 
 2.00   +00 0.93480    4.040  +02 3.2    +00                      1150600300095 
 2.00   +00 0.58920    2.670  +02 2.0    +00                      1150600300096 
 2.00   +00 0.04540    1.430  +02 1.7    +00                      1150600300097 
 2.00   +00-0.4863     1.030  +02 1.6    +00                      1150600300098 
 2.00   +00-0.8763     1.150  +02 2.5    +00                      1150600300099 
 2.10   +00 0.93480    3.730  +02 2.8    +00                      1150600300100 
 2.10   +00 0.58920    2.040  +02 1.7    +00                      1150600300101 
 2.10   +00 0.04540    1.090  +02 1.4    +00                      1150600300102 
 2.10   +00-0.4863     9.80   +01 1.5    +00                      1150600300103 
 2.10   +00-0.8763     1.320  +02 2.3    +00                      1150600300104 
 2.20   +00 0.93480    4.960  +02 3.4    +00                      1150600300105 
 2.20   +00 0.58920    2.900  +02 2.1    +00                      1150600300106 
 2.20   +00 0.04540    1.310  +02 1.9    +00                      1150600300107 
 2.20   +00-0.4863     9.80   +01 1.8    +00                      1150600300108 
 2.20   +00-0.8763     1.280  +02 2.9    +00                      1150600300109 
ENDDATA             97          0                                 1150600300110 
ENDSUBENT          109          0                                 1150600399999 
ENDENTRY             3          0                                 1150699999999 
