ENTRY            10322   20140919                             14031032200000001 
SUBENT        10322001   20140919                             14031032200100001 
BIB                 11         28                                 1032200100002 
TITLE      Resonance Parameters in the Low-Energy Neutron-        1032200100003 
           Induced Fission of 233U and 235U                       1032200100004 
AUTHOR     (J.Felvinci,E.Melkonian)                               1032200100005 
REFERENCE  (J,ANS,15,944,1972)                                    1032200100006 
REL-REF    (O,10200001,J.Felvinchi+,C,71KNOX,,855,1971) It        1032200100007 
           contains the U-233 data which are also given in Table  1032200100008 
           2 of ANS 15,944.                                       1032200100009 
INSTITUTE  (1USACOL)                                              1032200100010 
FACILITY   (SYNCH,1USACOL) Nevis synchrocyclotron.                1032200100011 
DETECTOR   (SOLST)                                                1032200100012 
METHOD     (TOF) The time-of-flight was measured by a 262,000     1032200100013 
           channel analyzer and the energy by a 256-channel ADC.  1032200100014 
           These were connected to a PDP-8 computer which stored  1032200100015 
           histograms on a fixed head disk for monitoring         1032200100016 
           purposes and wrote event by event on a magnetic tape.  1032200100017 
ANALYSIS   (SLA,AREA,MLA) The data were analyzed on a SEL 810B    1032200100018 
           computer and resonance areas were calculated from      1032200100019 
           least-squares fits to resolution and                   1032200100020 
           Doppler-broadened single-level Breit-Wigner formulas   1032200100021 
           and also to the multilevel Adler-Adler formalism.      1032200100022 
ERR-ANALYS (DATA-ERR) Data errors given are due both to           1032200100023 
           statistics and the uncertainties in fitting.           1032200100024 
HISTORY    (19760628C)                                            1032200100025 
           (19781130U) Reference corrected                        1032200100026 
           (19830118A) Converted to reaction formalism            1032200100027 
           (20020926A) Updated to new date formats, lower case.   1032200100028 
           (20140919A) BP: deleted subentries 3-4 (no data in     1032200100029 
            publication), updated all information.                1032200100030 
ENDBIB              28          0                                 1032200100031 
NOCOMMON             0          0                                 1032200100032 
ENDSUBENT           31          0                                 1032200199999 
SUBENT        10322002   20140919                             14031032200200001 
BIB                  2          4                                 1032200200002 
REACTION  1(92-U-235(N,0),,EN)                                    1032200200003 
          2(92-U-235(N,TOT),,WID)                                 1032200200004 
          3(92-U-235(N,F),,WID,,S0)                               1032200200005 
STATUS     (TABLE) Table 1, page 944.                             1032200200006 
ENDBIB               4          0                                 1032200200007 
COMMON               1          3                                 1032200200008 
DATA-ERR  1                                                       1032200200009 
EV                                                                1032200200010 
 0.02                                                             1032200200011 
ENDCOMMON            3          0                                 1032200200012 
DATA                 4         70                                 1032200200013 
DATA      1DATA      2DATA      3DATA-ERR  3                      1032200200014 
EV         MILLI-EV   B*EV       B*EV                             1032200200015 
      33.54        80.       28.2        1.4                      1032200200068 
      34.40       130.       43.4        1.8                      1032200200069 
      34.85       110.       26.6        2.0                      1032200200070 
      35.21       170.      105.1        2.9                      1032200200071 
      35.77       250.        7.3        1.5                      1032200200072 
      38.28        80.        3.9        0.9                      1032200200073 
      39.45        95.       40.0        1.7                      1032200200074 
      39.88        40.        3.2        1.0                      1032200200075 
      40.65        52.        5.4        1.0                      1032200200076 
      41.30       120.        4.6        1.4                      1032200200077 
      41.51        60.        4.8        1.4                      1032200200078 
      41.91        90.       10.7        1.3                      1032200200079 
      42.28        40.        3.2        1.0                      1032200200080 
      42.76        64.        0.8        1.0                      1032200200081 
      43.47        66.        5.1        1.1                      1032200200082 
      44.10        90.        7.5        1.3                      1032200200083 
      44.66       220.       18.8        1.9                      1032200200084 
      45.04        40.        5.3        1.3                      1032200200085 
ENDDATA             72          0                                 1032200200086 
ENDSUBENT           85          0                                 1032200299999 
NOSUBENT      10322003   20140919                             14031032200300001 
NOSUBENT      10322004   20140919                             14031032200400001 
ENDENTRY             4          0                                 1032299999999 
