ENTRY            10563   20180724                             144210563  0    1 
SUBENT        10563001   20180724                             144210563  1    1 
BIB                 14         42                                 10563  1    2 
TITLE      Measurement of the fission cross section of            10563  1    3 
            plutonium-241 relative to uranium-235 for neutron     10563  1    4 
            energies from 1 keV to 30 MeV                         10563  1    5 
REFERENCE  (J,NSE,68,128,1978)                                    10563  1    6 
INSTITUTE  (1USALRL)                                              10563  1    7 
AUTHOR     (G.W.Carlson,J.W.Behrens)                              10563  1    8 
FACILITY   (LINAC,1USALRL) Livermore Electron 100-MeV Linac       10563  1    9 
INC-SOURCE (PHOTO) Electrons on water-cooled tantalum target      10563  1   10 
SAMPLE     Isotopic composition of 241Pu sample:                  10563  1   11 
            238U (<0.0004%), 239Pu (1.372%), 240Pu   (0.234%),    10563  1   12 
            241Pu  (98.30%), 242Pu (0.088%), 244Pu (<0.0004%).    10563  1   13 
           Isotopic composition of 235U sample:                   10563  1   14 
            234U (0.03%), 235U (99.91%), 236U (0.02%),            10563  1   15 
            238U (0.04%).                                         10563  1   16 
METHOD     (TOF) 34.3 m station of 250 m TOF line                 10563  1   17 
DETECTOR   (FISCH) Four fission chambers were used; each foil was 10563  1   18 
            coated on both sides with fissionable material (76 mm 10563  1   19 
            diam.).                                               10563  1   20 
MONITOR    ((94-PU-241(N,F),,SIG,,AV)/(92-U-235(N,F),,SIG,,AV))   10563  1   21 
           Weighted mean of values from two normalizations        10563  1   22 
CORRECTION Corrected for                                          10563  1   23 
            - sample impurities (239Pu, 240Pu, 241Am),            10563  1   24 
            - electronics dead-time,                              10563  1   25 
            - neutron scattering in aluminum foils,               10563  1   26 
            - time-independent background.                        10563  1   27 
           Not corrected for                                      10563  1   28 
            - accidental coincidences (<0.1%),                    10563  1   29 
            - time-dependent background (<0.1%),                  10563  1   30 
            - energy-dependent detector efficiency (<0.75%).      10563  1   31 
ERR-ANALYS (DATA-ERR) Statistical errors and systematic errors in 10563  1   32 
            shape excluding the normalization uncertainty         10563  1   33 
           (ERR-1)    Total systematic uncertainty in shape due   10563  1   34 
            to background, scattering correction, impurity,       10563  1   35 
            correction, energy dependence of efficiency           10563  1   36 
STATUS     (APRVD) Approved by G.W.Carlson, 1979/2/15.            10563  1   37 
HISTORY    (19760112C)                                            10563  1   38 
           (19790104A) BIB additions and corrections. Converted to10563  1   39 
            REACTION formalism.                                   10563  1   40 
           (20040602A) Converted to new date formats, lower case. 10563  1   41 
            Subentry 3 deleted. Average data removed as per       10563  1   42 
             G.W.Carlson, 1979/2/15. Data heading updated.        10563  1   43 
           (20180724A) On. Major revision in 002.                 10563  1   44 
ENDBIB              42          0                                 10563  1   45 
NOCOMMON             0          0                                 10563  1   46 
ENDSUBENT           45          0                                 10563  199999 
SUBENT        10563002   20180724                             144210563  2    1 
BIB                  3          4                                 10563  2    2 
REACTION   ((94-PU-241(N,F),,SIG)/(92-U-235(N,F),,SIG))           10563  2    3 
STATUS     (TABLE) Table IV of Nucl.Sci.Eng.68(1978)128           10563  2    4 
HISTORY    (19790104A) Data replaced.                             10563  2    5 
           (20180724A) On. EN -> EN-MIN and MAX. ERR-1 added.     10563  2    6 
ENDBIB               4          0                                 10563  2    7 
COMMON               4          3                                 10563  2    8 
EN-NRM-MIN EN-NRM-MAX MONIT      MONIT-ERR                        10563  2    9 
MEV        MEV        NO-DIM     NO-DIM                           10563  2   10 
 1.75       4.00       1.276      0.033                           10563  2   11 
ENDCOMMON            3          0                                 10563  2   12 
DATA                 6        107                                 10563  2   13 
EN-MIN     EN-MAX     MISC       DATA       DATA-ERR   ERR-1      10563  2   14 
  1.235      1.309      1.272     1.383      1.0        0.7       10563  2   66 
  1.309      1.390      1.350     1.375      1.0        0.7       10563  2   67 
  1.390      1.479      1.434     1.399      1.0        0.7       10563  2   68 
  1.479      1.576      1.528     1.395      1.0        0.7       10563  2   69 
  1.576      1.684      1.630     1.388      1.0        0.7       10563  2   70 
  1.684      1.802      1.743     1.352      1.0        0.7       10563  2   71 
  1.802      1.934      1.868     1.338      1.1        0.8       10563  2   72 
  1.934      2.081      2.008     1.313      1.1        0.8       10563  2   73 
  2.081      2.245      2.163     1.280      1.2        0.8       10563  2   74 
  2.245      2.430      2.338     1.283      1.2        0.8       10563  2   75 
  2.430      2.638      2.534     1.250      1.2        0.8       10563  2   76 
  2.638      2.874      2.756     1.261      1.3        0.8       10563  2   77 
  2.874      3.144      3.009     1.275      1.3        0.8       10563  2   78 
  3.144      3.453      3.299     1.239      1.3        0.8       10563  2   79 
  3.453      3.811      3.632     1.256      1.4        0.8       10563  2   80 
  3.811      4.227      4.019     1.232      1.4        0.8       10563  2   81 
  4.227      4.716      4.472     1.236      1.4        0.8       10563  2   82 
  4.716      5.295      5.005     1.272      1.3        0.8       10563  2   83 
  5.295      5.456      5.375     1.264      2.3        0.8       10563  2   84 
  5.456      5.625      5.540     1.319      2.3        0.8       10563  2   85 
  5.625      5.802      5.713     1.305      2.3        0.8       10563  2   86 
  5.802      5.987      5.894     1.309      2.2        0.8       10563  2   87 
  5.987      6.181      6.084     1.276      2.2        0.8       10563  2   88 
  6.181      6.386      6.284     1.241      2.1        0.8       10563  2   89 
  6.386      6.600      6.493     1.276      2.0        0.8       10563  2   90 
  6.600      6.825      6.713     1.214      2.0        0.8       10563  2   91 
  6.825      7.063      6.944     1.197      1.9        0.8       10563  2   92 
  7.063      7.313      7.188     1.175      2.0        0.9       10563  2   93 
  7.313      7.576      7.444     1.119      2.0        0.9       10563  2   94 
  7.576      7.854      7.715     1.129      2.0        0.9       10563  2   95 
  7.854      8.148      8.001     1.094      2.1        0.9       10563  2   96 
  8.148      8.458      8.303     1.111      2.1        0.9       10563  2   97 
  8.458      8.787      8.622     1.114      2.2        0.9       10563  2   98 
  8.787      9.135      8.961     1.100      2.3        0.9       10563  2   99 
  9.135      9.505      9.320     1.107      2.3        0.9       10563  2  100 
  9.505      9.897      9.701     1.142      2.4        0.9       10563  2  101 
  9.897     10.315     10.106     1.160      2.6        1.0       10563  2  102 
 10.315     10.759     10.537     1.208      2.7        1.0       10563  2  103 
 10.759     11.234     10.996     1.165      2.8        1.0       10563  2  104 
 11.234     11.740     11.487     1.154      2.9        1.0       10563  2  105 
 11.740     12.282     12.011     1.120      3.1        1.0       10563  2  106 
 12.282     12.862     12.572     1.156      3.1        1.0       10563  2  107 
 12.862     13.485     13.174     1.115      3.2        1.0       10563  2  108 
 13.485     14.155     13.820     1.097      3.2        1.0       10563  2  109 
 14.155     14.876     14.515     1.029      3.3        1.0       10563  2  110 
 14.876     15.654     15.265     1.004      3.5        1.2       10563  2  111 
 15.654     16.495     16.075     0.985      3.7        1.2       10563  2  112 
 16.495     17.407     16.951     1.064      3.8        1.2       10563  2  113 
 17.407     18.397     17.902     1.002      4.1        1.2       10563  2  114 
 18.397     19.475     18.936     1.008      4.4        1.2       10563  2  115 
 19.475     20.652     20.064     0.963      4.7        1.1       10563  2  116 
 20.652     21.940     21.296     1.031      4.9        1.1       10563  2  117 
 21.940     23.354     22.647     1.015      5.1        1.1       10563  2  118 
 23.354     24.911     24.132     1.070      5.4        1.1       10563  2  119 
 24.911     26.631     25.771     0.985      5.9        1.1       10563  2  120 
 26.631     28.539     27.585     1.028      6.3        1.1       10563  2  121 
 28.539     30.663     29.601     1.126      6.5        1.1       10563  2  122 
ENDDATA            109          0                                 10563  2  123 
ENDSUBENT          122          0                                 10563  299999 
NOSUBENT      10563003   20040602                             00001056300300001 
ENDENTRY             3          0                                 1056399999999 
