ENTRY            D5139   20180606                             D118D513900000001 
SUBENT        D5139001   20180606                             D118D513900100001 
BIB                 13         30                                 D513900100002 
TITLE      7Li(15N, 14C)8Be reaction at 81 MeV and 14C + 8Be      D513900100003 
           interaction versus that of 13C + 8Be                   D513900100004 
AUTHOR     (A.T.Rudchik,A.A.Rudchik,L.M.Muravynets,K.W.Kemper,    D513900100005 
           K.Rusek, E.I.Koshchy,E.Piasecki,A.Trzcinska,           D513900100006 
           Val.M.Pirnak, O.A.Ponkratenko,I.Strojek,A.Stolarz,     D513900100007 
           V.A.Plujko,S.B.Sakuta, R.Siudak,A.P.Ilyin,             D513900100008 
           Yu.M.Stepanenko,Yu.O.Shyrma, V.V.Uleshchenko)          D513900100009 
INSTITUTE  (4UKRIJD,1USAFSU,3POLWWA,1USATAM,3POLIPJ,4UKRKGU,      D513900100010 
           4RUSKUR,3POLIFJ)                                       D513900100011 
REFERENCE  (J,NP/A,971,138,2018)                                  D513900100012 
           #doi:10.1016/j.nuclphysa.2018.01.014                   D513900100013 
           #nsr:2018RU03                                          D513900100014 
           (J,YFE,18,(3),238,2017)                                D513900100015 
           #doi:10.15407/jnpae2017.03.238                         D513900100016 
FACILITY   (CYCLO,3POLWWA) Cyclotron U-200P                       D513900100017 
SAMPLE     A self-supporting about of 800 mu-g/cm2 foil of naturalD513900100018 
           lithium (7Li-92.5%, 6Li-7.5%) was used as the target.  D513900100019 
METHOD     (EXTB,EDE)                                             D513900100020 
DETECTOR   (TELES,SI,SI) Four delta E-E-telescopes each one       D513900100021 
           consisting of a 40 mu-m silicon delta E-detector and   D513900100022 
           a 0.3 mm silicon E-detector.                           D513900100023 
CORRECTION Corrected for background.                              D513900100024 
ADD-RES    (POT,COMP) Calculated spectroscopic amplitudes,        D513900100025 
           deformation. The data were analyzed within  the coupledD513900100026 
           reaction channels method.                              D513900100027 
ERR-ANALYS (DATA-ERR) Errors include both the statistical errors  D513900100028 
           and uncertainties from the spectrum fitting procedure. D513900100029 
STATUS     (TABLE) Correspond to Fig.3 of Nucl.Phys.A971(2018)138.D513900100030 
HISTORY    (20180605R) Data were received from A.Rudchik.         D513900100031 
           (20180606C) UkrNDC                                     D513900100032 
ENDBIB              30          0                                 D513900100033 
COMMON               1          3                                 D513900100034 
EN                                                                D513900100035 
MEV                                                               D513900100036 
81.                                                               D513900100037 
ENDCOMMON            3          0                                 D513900100038 
ENDSUBENT           37          0                                 D513900199999 
SUBENT        D5139002   20180606                             D118D513900200001 
BIB                  2          3                                 D513900200002 
REACTION   (3-LI-7(7-N-15,4-BE-8)6-C-14,PAR,DA,RSD)               D513900200003 
EN-SEC     (E-LVL1,4-BE-8)                                        D513900200004 
           (E-LVL2,6-C-14)                                        D513900200005 
ENDBIB               3          0                                 D513900200006 
NOCOMMON             0          0                                 D513900200007 
DATA                 5         75                                 D513900200008 
E-LVL1     E-LVL2     ANG-CM     DATA-CM    DATA-ERR              D513900200009 
3.030      0.         48.80      0.11740    0.02304               D513900200063 
3.030      0.         51.80      0.08703    0.01857               D513900200064 
3.030      0.         54.90      0.07934    0.01558               D513900200065 
3.030      0.         58.00      0.08793    0.01918               D513900200066 
3.030      0.         61.20      0.10170    0.02883               D513900200067 
3.030      0.         64.40      0.09198    0.01864               D513900200068 
3.030      0.         67.70      0.07246    0.02157               D513900200069 
3.030      0.         71.10      0.07019    0.01827               D513900200070 
11.35      0.         31.6       0.3376     0.10128               D513900200071 
11.35      0.         34.9       0.2218     0.06654               D513900200072 
11.35      0.         38.2       0.1509     0.04527               D513900200073 
11.35      0.         41.5       0.1487     0.04461               D513900200074 
11.35      0.         44.9       0.1553     0.04659               D513900200075 
11.35      0.         48.3       0.1464     0.04392               D513900200076 
11.35      0.         51.8       0.09543    0.02863               D513900200077 
11.35      0.         55.3       0.08873    0.02662               D513900200078 
11.35      0.         58.9       0.1109     0.03327               D513900200079 
11.35      0.         62.6       0.1059     0.03177               D513900200080 
11.35      0.         66.5       0.08907    0.02672               D513900200081 
11.35      0.         70.4       0.06723    0.02017               D513900200082 
11.35      0.         74.5       0.06406    0.01922               D513900200083 
11.35      0.         78.9       0.06387    0.01916               D513900200084 
11.35      0.         83.5       0.04845    0.01454               D513900200085 
ENDDATA             77          0                                 D513900200086 
ENDSUBENT           85          0                                 D513900299999 
ENDENTRY             2          0                                 D513999999999 
