ENTRY            D0554   20090102                             D065D055400000001 
SUBENT        D0554001   20090102                             D065D055400100001 
BIB                 11         14                                 D055400100002 
TITLE      Differential cross-section and analyzing-power data of D055400100003 
           Si(p,p)Si in the lab. energy range Ep=1.690 to 3.676   D055400100004 
           MeV                                                    D055400100005 
AUTHOR     (B.Becker,M.Haendel,A.Imig,L.Sydow,H.Paetz gen.Schieck)D055400100006 
INSTITUTE  (2GERKLN) Institut fuer Kernphysik                     D055400100007 
REFERENCE  (W,BECKER,20081206) Internal report                    D055400100008 
FACILITY   (VDGT,2GERKLN) FN tandem Van de Graaff                 D055400100009 
EXP-YEAR   (1994)                                                 D055400100010 
INC-SOURCE (POLIS) LASCO polarized-ion source                     D055400100011 
SAMPLE     Natural, thin wafers of checmically pure               D055400100012 
CORRECTION Dead time correction                                   D055400100013 
STATUS     (TABLE) Taken from www.ikp.uni-koeln.de                D055400100014 
                   (Also tabulated in the appendix of the report) D055400100015 
HISTORY    (20090102C) On.                                        D055400100016 
ENDBIB              14          0                                 D055400100017 
COMMON               1          3                                 D055400100018 
POL-BM                                                            D055400100019 
NO-DIM                                                            D055400100020 
0.75                                                              D055400100021 
ENDCOMMON            3          0                                 D055400100022 
ENDSUBENT           21          0                                 D055400199999 
SUBENT        D0554002   20090112                             D065D055400200001 
BIB                  3          3                                 D055400200002 
REACTION   (14-SI-0(P,EL)14-SI-0,,DA)                             D055400200003 
COMMENT    No data at 115, 125, 135 and 145 deg at 2.401 MeV      D055400200004 
ERR-ANALYS (ERR-S) Uncertainty in counting statistics             D055400200005 
ENDBIB               3          0                                 D055400200006 
NOCOMMON             0          0                                 D055400200007 
DATA                 4       1043                                 D055400200008 
EN         ANG        DATA       ERR-S                            D055400200009 
MEV        ADEG       MB/SR      MB/SR                            D055400200010 
3.676       75.       -0.0842    0.0066                           D055400301044 
3.676       80.       -0.0665    0.0078                           D055400301045 
3.676       85.       -0.0485    0.0094                           D055400301046 
3.676       90.       -0.0205    0.0113                           D055400301047 
3.676       95.        0.0538    0.0135                           D055400301048 
3.676      100.        0.1235    0.0162                           D055400301049 
3.676      105.        0.2296    0.0185                           D055400301050 
3.676      110.        0.2848    0.0223                           D055400301051 
3.676      115.        0.2934    0.0218                           D055400301052 
3.676      120.        0.2542    0.0207                           D055400301053 
3.676      125.        0.2442    0.0193                           D055400301054 
3.676      130.        0.1608    0.0177                           D055400301055 
3.676      135.        0.1418    0.0165                           D055400301056 
3.676      140.        0.1487    0.0153                           D055400301057 
3.676      145.        0.0688    0.0143                           D055400301058 
ENDDATA           1049          0                                 D055400301059 
ENDSUBENT         1058          0                                 D055400399999 
ENDENTRY             3          0                                 D055499999999 
