ENTRY            D6386   20210318                             D130D638600000001 
SUBENT        D6386001   20210318                             D130D638600100001 
BIB                 11         33                                 D638600100002 
TITLE      Elastic scattering for 6Li + 51V and systematic study  D638600100003 
           of breakup threshold anomaly                           D638600100004 
AUTHOR     (H.Kumawat, C.Joshi, V.V.Parkar, V.Jha, B.J.Roy,       D638600100005 
           Y.S.Sawant, P.C.Rout, E.T.Mirgule, R.K.Singh,          D638600100006 
           N.L.Singh, B.K.Nayak, S.Kailas)                        D638600100007 
INSTITUTE  (3INDTRM,3INDBDA)                                      D638600100008 
           (3INDIND) Homi Bhabha National Institute, Mumbai       D638600100009 
           (3INDIND) UM-DAE Centre for Excellence in Basic        D638600100010 
           Science, Mumbai                                        D638600100011 
REFERENCE  (J,NP/A,1002,121973,2020)                              D638600100012 
FACILITY   (VDGT,3INDTRM) 14 UD Pelletron-Linac accelerator       D638600100013 
SAMPLE     A self-supported 51V target was of thickness           D638600100014 
           1.17 mg/cm2.                                           D638600100015 
           The beam current was in 5-28 nA.                       D638600100016 
DETECTOR   (TELES,SIBAR,SIBAR) A set of four solid state silicon  D638600100017 
           surface barrier detectors. The thickness of detectors  D638600100018 
           were                                                   D638600100019 
            * dE = 40 um and E = 1 mm,                            D638600100020 
            * dE = 27 um and E = 1 mm,                            D638600100021 
            * dE = 25 um and E = 2 mm,                            D638600100022 
            * dE = 25 um and E = 1 mm.                            D638600100023 
           A monitor detector of thickness 300 um.                D638600100024 
           (SIBAR) Two surface barrier detectors mounted at       D638600100025 
           +/- 10 degree for beam monitoring and absolute         D638600100026 
           normalization.                                         D638600100027 
METHOD     (EDE)                                                  D638600100028 
CORRECTION The beam energies were corrected for average energy    D638600100029 
           loss at the half target thickness in the analysis      D638600100030 
           process that amounts to a minimum of ~280 keV at 26 MeVD638600100031 
           and a maximum of ~400 keV at 14 MeV.                   D638600100032 
ERR-ANALYS (DATA-ERR) No information on source of uncertainty     D638600100033 
HISTORY    (20201006R) Data received from Kumawat on 6 Oct. 2020  D638600100034 
           (20210318C) VT                                         D638600100035 
ENDBIB              33          0                                 D638600100036 
NOCOMMON             0          0                                 D638600100037 
ENDSUBENT           36          0                                 D638600199999 
SUBENT        D6386002   20210318                             D130D638600200001 
BIB                  2          2                                 D638600200002 
REACTION   (23-V-51(3-LI-6,EL)23-V-51,,DA,,RTH)                   D638600200003 
STATUS     (TABLE) Fig. 6 of Nucl. Phys. A 1002 (2020) 121973     D638600200004 
ENDBIB               2          0                                 D638600200005 
NOCOMMON             0          0                                 D638600200006 
DATA                 4         69                                 D638600200007 
       22.7      76.35   2.50E-03   6.01E-05                      D638600200051 
       22.7      86.65   1.42E-03   6.54E-05                      D638600200052 
       22.7      96.76   8.89E-04   4.97E-05                      D638600200053 
       22.7     106.65   6.14E-04   6.59E-05                      D638600200054 
       22.7     116.35   3.18E-04   5.37E-05                      D638600200055 
       22.7     125.85   2.37E-04   5.29E-05                      D638600200056 
       22.7     135.17   1.51E-04   4.02E-05                      D638600200057 
       25.7      15.63       0.01   1.22E-05                      D638600200058 
       25.7      18.41     0.0106   1.31E-05                      D638600200059 
       25.7      22.31   9.53E-03   1.03E-05                      D638600200060 
       25.7      23.97   9.50E-03   1.69E-05                      D638600200061 
       25.7      26.74   7.37E-03   3.02E-05                      D638600200062 
       25.7      29.51   6.30E-03   2.55E-05                      D638600200063 
       25.7      33.37   4.76E-03   1.61E-05                      D638600200064 
       25.7      35.02   4.46E-03   2.43E-05                      D638600200065 
       25.7      37.77   3.51E-03   4.20E-05                      D638600200066 
       25.7      40.51   2.98E-03   3.34E-05                      D638600200067 
       25.7      44.34   2.14E-03   1.59E-05                      D638600200068 
       25.7      45.97   1.97E-03   2.81E-05                      D638600200069 
       25.7      48.69   1.49E-03   3.91E-05                      D638600200070 
       25.7      51.40   1.29E-03   3.04E-05                      D638600200071 
       25.7      55.17   9.38E-04   1.69E-05                      D638600200072 
       25.7      56.78   9.40E-04   2.53E-05                      D638600200073 
       25.7      65.85   4.26E-04   1.24E-05                      D638600200074 
       25.7      76.35   1.80E-04   1.05E-05                      D638600200075 
       25.7      86.65   7.26E-05   8.56E-06                      D638600200076 
       25.7      96.76   4.81E-05   7.33E-06                      D638600200077 
       25.7     106.65   3.07E-05   8.20E-06                      D638600200078 
ENDDATA             71          0                                 D638600200079 
ENDSUBENT           78          0                                 D638600299999 
ENDENTRY             2          0                                 D638699999999 
