ENTRY            D0797   20220322                             D136D079700000001 
SUBENT        D0797001   20220322                             D136D079700100001 
BIB                 12         30                                 D079700100002 
TITLE      Measurements of the 24Mg(d,p0,1,2,3,4) and             D079700100003 
           natMg(d,d0) reactions cross sections in the energy     D079700100004 
           range of 1.2-2 MeV for NRA and EBS applications        D079700100005 
AUTHOR     (H.Rafi-Kheiri, O.Kakuee, M.Lamehi-Rachti)             D079700100006 
INSTITUTE  (3IRNNRT)                                              D079700100007 
REFERENCE  (J,NIM/B,373,63,2016)                                  D079700100008 
           #doi:10.1016/j.nimb.2016.03.001                        D079700100009 
FACILITY   (VDG,3IRNNRT)                                          D079700100010 
SAMPLE     A thin Mg target (76.7 +/-3.1 ug/cm2) prepared by Mg   D079700100011 
            evaporation on silver backing.                        D079700100012 
INC-SPECT  The energy calibration of the accelerator was          D079700100013 
           performed using the 7Li(p,n) threshold reaction at     D079700100014 
           1880.4 keV. Maximum beam current 50-60 nA.             D079700100015 
DETECTOR   (SIBAR) Four 300 um-thick surface barrier detectors    D079700100016 
           located at 90, 135, 150 and 165 degree relative to the D079700100017 
           incident beam.                                         D079700100018 
REL-REF    (I,,O.Kakuee+,J,NIM/B,371,156,2016) IBA exp. chamber   D079700100019 
MONITOR    (47-AG-0(D,EL)47-AG-0,,DA,,RTH)                        D079700100020 
ERR-ANALYS (ERR-T) The total uncertainty was determined from the  D079700100021 
           following partial uncertainties                        D079700100022 
           Statistical uncertainty of 10% was the dominant unc.   D079700100023 
           for cross sections less than 0.1 mb/sr.                D079700100024 
           (ERR-1) Target Ag to Mg areal density ratio  3%        D079700100025 
           (ERR-2,,1.4) The solid angle ratios between            D079700100026 
           measurement and monitor detectors     <1.4%            D079700100027 
HISTORY    (20160329R) Numerical data received from Dr. O.Kakuee. D079700100028 
           (20160330C) VS.                                        D079700100029 
           (20220322A) VT. Subent 003-006 merged in 002           D079700100030 
           (20220322A) VT. Revision in 002 ERR-ANALYS:            D079700100031 
           ERR-SYS deleted in 001.                                D079700100032 
ENDBIB              30          0                                 D079700100033 
COMMON               4          3                                 D079700100034 
EN-RSL     ANG-NRM    EN-ERR     ERR-1                            D079700100035 
KEV        ADEG       KEV        PER-CENT                         D079700100036 
         1.       165.         7.  3.                             D079700100037 
ENDCOMMON            3          0                                 D079700100038 
ENDSUBENT           37          0                                 D079700199999 
SUBENT        D0797002   20220322                             D136D079700200001 
BIB                  4          5                                 D079700200002 
REACTION   (12-MG-24(D,P)12-MG-25,PAR,DA)                         D079700200003 
SAMPLE     (12-MG-24,NAT=0.7899)                                  D079700200004 
STATUS     (TABLE) Fig.3 of Nucl.Inst.Meth.B373(2016)63           D079700200005 
HISTORY    (20220318A) VT.  E-LVL:MEV->KEV, 16 duplicate data     D079700200006 
           lines removed                                          D079700200007 
ENDBIB               5          0                                 D079700200008 
NOCOMMON             0          0                                 D079700200009 
DATA                 5        752                                 D079700200010 
E-LVL      ANG        EN         DATA       ERR-T                 D079700200011 
    165.     1463.        84.170      2.750                       D0797  7  108 
    165.     1438.        88.480      2.930                       D0797  7  109 
    165.     1412.        92.310      3.060                       D0797  7  110 
    165.     1387.        98.460      3.260                       D0797  7  111 
    165.     1361.       102.040      3.380                       D0797  7  112 
    165.     1336.       104.250      3.450                       D0797  7  113 
    165.     1310.       108.450      3.590                       D0797  7  114 
    165.     1285.       113.990      3.770                       D0797  7  115 
    165.     1260.       121.390      4.020                       D0797  7  116 
ENDDATA            108          0                                 D0797  7  117 
ENDSUBENT          116          0                                 D0797  799999 
ENDENTRY             7          0                                 D079799999999 
