ENTRY            D0498   20080815                             D063D049800000001 
SUBENT        D0498001   20080815                             D063D049800100001 
BIB                 12         51                                 D049800100002 
TITLE      Elastic and inelastic scattering of 13- to 19-MeV      D049800100003 
           protons by O16                                         D049800100004 
AUTHOR     (W.W.Daehnick)                                         D049800100005 
INSTITUTE  (1USAPTN,1USAPUP)                                      D049800100006 
REFERENCE  (J,PR,135,B1168,1964)                                  D049800100007 
FACILITY   (CYCLO,1USAPTN)                                        D049800100008 
SAMPLE     Thin targets: Commercial Mylar foils (C10xO4xH8)       D049800100009 
           served as targets and were always chosen to be         D049800100010 
           thinner than 100 keV.                                  D049800100011 
           Thick targets: An oxygen target, about 2 MeV thick.    D049800100012 
METHOD     (EXTB,PHD)                                             D049800100013 
DETECTOR   (NAICR) conventional scintillation counter (NaI)       D049800100014 
           spectroscopy. The pulse-height resolution of the       D049800100015 
           NaI(Tl) scintillation counters used was better than or D049800100016 
           close to 2% for 15-MeV protons.                        D049800100017 
           (SIBAR) At one energy (17.0 MeV) several spectra       D049800100018 
           were taken with a 1-mm-thick gold surface barrier (Si) D049800100019 
           detector (Molechem, Inc.) which was mounted at an      D049800100020 
           angle of 60.0 degr. with respect to the proton         D049800100021 
           trajectories. A thick-target survey for elastic        D049800100022 
           excitation functions was made for 13<Ep<18.5 MeV at    D049800100023 
           the angles 80, 100, 120, 140, 160 degr. in lab.system. D049800100024 
COMMENT    The absolute cross section normalization for each      D049800100025 
           thick - target run (covering a range of about 1.5 MeV) D049800100026 
            was obtained by comparison to thin-target data for    D049800100027 
           the corresponding interval. All thick-target cross     D049800100028 
           sections so obtained are included in elastic cross     D049800100029 
           sections, thick-target cross sections are given only   D049800100030 
           for energies where no thin-target data were taken.     D049800100031 
ERR-ANALYS (DATA-ERR) Random uncertainties in the differential    D049800100032 
           cross sections are due to:                             D049800100033 
            * counting statistics,                                D049800100034 
            * the need for background (or C12) subtraction,       D049800100035 
            * counting loss corrections,                          D049800100036 
            * imperfect reproducibility of energy settings,       D049800100037 
            * uncertainties in counter geometry and in charge     D049800100038 
              and angular readings.                               D049800100039 
            ERR-1 wasn't included in DATA-ERR                     D049800100040 
           (ERR-1) systematic errors due to possible faults       D049800100041 
           in target uniformity, charge integration, and          D049800100042 
           zero-angle calibration. Systematic cross-section       D049800100043 
           errors are believed to be smaller than 5% at 15. degr. D049800100044 
           and smaller than 3% for all other angles.              D049800100045 
           (ANG-ERR) The angular calibration error                D049800100046 
           A cross check for the accuracy of the absolute energy  D049800100047 
           determination was made by remeasuring the excitation   D049800100048 
           curve for 16O(p,p)160 for 160.0 degr. and 16.7<Ep<17.5 D049800100049 
           MeV with a magnetically analyzed beam with a total     D049800100050 
            energy resolution of 60 keV.                          D049800100051 
STATUS     (TABLE) tbl. from ref.                                 D049800100052 
HISTORY    (20080815C) SD                                         D049800100053 
ENDBIB              51          0                                 D049800100054 
COMMON               3          3                                 D049800100055 
ANG-ERR    EN-RSL     ERR-1                                       D049800100056 
ADEG       KEV        PER-CENT                                    D049800100057 
  0.2       60.         3.0                                       D049800100058 
ENDCOMMON            3          0                                 D049800100059 
ENDSUBENT           58          0                                 D049800199999 
SUBENT        D0498002   20080815                             D063D049800200001 
BIB                  1          1                                 D049800200002 
REACTION   (8-O-16(P,EL)8-O-16,,DA)                               D049800200003 
ENDBIB               1          0                                 D049800200004 
NOCOMMON             0          0                                 D049800200005 
DATA                 4        329                                 D049800200006 
       120.       17.6        2.5        10.                      D049800500149 
       120.       18.0        3.0        10.                      D049800500150 
       120.       18.4        3.0        10.                      D049800500151 
       120.       18.8        1.7        10.                      D049800500152 
       120.       19.2        2.0        10.                      D049800500153 
       130.       16.0        2.8        10.                      D049800500154 
       130.       16.4        3.0        10.                      D049800500155 
       130.       16.8        2.2        10.                      D049800500156 
       130.       17.0        1.9        10.                      D049800500157 
       130.       17.3        1.9        10.                      D049800500158 
       130.       17.6        2.0        10.                      D049800500159 
       130.       18.0        2.6        10.                      D049800500160 
       130.       18.4        2.9        10.                      D049800500161 
       130.       18.8        1.7        10.                      D049800500162 
       130.       19.2        1.7        10.                      D049800500163 
       140.       16.0        2.7        15.                      D049800500164 
       140.       16.4        2.4        15.                      D049800500165 
       140.       16.8        1.8        15.                      D049800500166 
       140.       17.0        1.4        15.                      D049800500167 
       140.       17.3        1.5        15.                      D049800500168 
       140.       17.6        1.7        15.                      D049800500169 
       140.       18.0        2.1        15.                      D049800500170 
       140.       18.4        2.3        15.                      D049800500171 
       140.       18.8        1.5        15.                      D049800500172 
       140.       19.2        1.3        15.                      D049800500173 
       150.       16.0        1.8        15.                      D049800500174 
       150.       16.4        2.1        15.                      D049800500175 
       150.       16.8        1.4        15.                      D049800500176 
       150.       17.0        1.0        15.                      D049800500177 
       150.       17.3        1.1        15.                      D049800500178 
       150.       17.6        1.3        15.                      D049800500179 
       150.       18.0        1.5        15.                      D049800500180 
       150.       18.4        1.5        15.                      D049800500181 
       150.       18.8       0.85        15.                      D049800500182 
       150.       19.2        1.0        15.                      D049800500183 
       160.       16.8        1.2        10.                      D049800500184 
       160.       17.0       0.86        10.                      D049800500185 
       160.       17.6       0.92        10.                      D049800500186 
       160.       17.8       0.75        10.                      D049800500187 
       160.       18.0       0.77        10.                      D049800500188 
       160.       18.2        1.2        10.                      D049800500189 
       160.       18.4        1.2        10.                      D049800500190 
       160.       18.6        1.1        10.                      D049800500191 
       160.       18.8       0.87        10.                      D049800500192 
       160.       19.0       0.63        10.                      D049800500193 
       160.       19.2       0.82        10.                      D049800500194 
ENDDATA            183          0                                 D049800500195 
ENDSUBENT          194          0                                 D049800599999 
ENDENTRY             5          0                                 D049899999999 
