ENTRY            40180   20150109                             417240180  0    1 
SUBENT        40180001   20150109                             417240180  1    1 
BIB                 11         36                                 40180  1    2 
TITLE      Gamma-ray spectrum from Se-77(n,gamma)Se-78 reaction   40180  1    3 
           using thermal neutrons                                 40180  1    4 
AUTHOR     (M.R.Akhmed,A.M.Demidov,M.A.Khalil,S.Al-Nazar)         40180  1    5 
INSTITUTE  (4RUSKUR,3IRQNRI)                                      40180  1    6 
REFERENCE  (J,BAS,37,(5),79,1974) Eng.trans.of IZV,37,(5),1004    40180  1    7 
           (J,IZV,37,1004,197305) Numerical data are given        40180  1    8 
MONITOR    For absolute intensity determination the most          40180  1    9 
           intensive gamma-lines from Rabenstein D.,Vonach H.,    40180  1   10 
           Z.Naturforsch.,26A,458(1971)                           40180  1   11 
           Background gamma-lines of H-1 and annihilation         40180  1   12 
           gamma-rays at E less than 2.5 MeV and gamma-rays       40180  1   13 
           energies of Se-78, Se-77 at higher energies were used  40180  1   14 
           for energy determination the last data from            40180  1   15 
           Rabenstein D.,Vonach H., Z.Naturforsch,26A,458(1971)   40180  1   16 
MONIT-REF  (,D.Rabenstein+,J,ZN/A,26,458,1971)                    40180  1   17 
           Absolute gamma transitions  intensities used for       40180  1   18 
           calibration.                                           40180  1   19 
FACILITY   (REAC,3IRQNRI)                                         40180  1   20 
METHOD     Direct detection of gamma spectrum in energy range     40180  1   21 
            0.1 - 10 MeV.                                         40180  1   22 
           Method was described in J.D.Jafar+, Proc. of 6th Arab. 40180  1   23 
           Science Congr., Damascus, part 3, Alexandria,p.441,197240180  1   24 
DETECTOR   (GELI)  Germanium-lithium spectrometer.                40180  1   25 
ERR-ANALYS (DATA-ERR) No information available on type of error   40180  1   26 
HISTORY    (19740514C) Compiled at the centre                     40180  1   27 
           (19860514U) some corrections are made                  40180  1   28 
                     and 'REACTION' keyword introduced            40180  1   29 
           (20150109A) SD: Updated to new date formats,lower case.40180  1   30 
             Ref. on Engl.transl. of IZV added. DATA units        40180  1   31 
             in Subent 2 corrected (GAM/100N -> PC/INC).          40180  1   32 
             1st and 2nd author are swapped in AUTHOR's list.     40180  1   33 
             Author's name corrected (S.Al'-nasar -> S.Al-Nazar). 40180  1   34 
           (20151105A) M.M. Articles were checked, BIB information40180  1   35 
           was updated in TITLE,MONIT-REF,METHOD,free text of     40180  1   36 
           REACTION. STATUS was added.                            40180  1   37 
           Data units were corrected in Subent 002.               40180  1   38 
ENDBIB              36          0                                 40180  1   39 
COMMON               1          3                                 40180  1   40 
EN                                                                40180  1   41 
EV                                                                40180  1   42 
     2.5E-2                                                       40180  1   43 
ENDCOMMON            3          0                                 40180  1   44 
ENDSUBENT           43          0                                 40180  199999 
SUBENT        40180002   20150109                             417240180  2    1 
BIB                  4         15                                 40180  2    2 
REACTION   (34-SE-77(N,G)34-SE-78,,SPC)  Gamma lines intensities  40180  2    3 
            in units & of captures                                40180  2    4 
SAMPLE     (34-SE-77,ENR=0.681) Isotopic composition, mass number 40180  2    5 
             - maintenance                                        40180  2    6 
              74.     -      0.3%                                 40180  2    7 
              76.     -      4.7%                                 40180  2    8 
              77.     -     68.1%                                 40180  2    9 
              78.     -      9.9%                                 40180  2   10 
              80.     -     13.9%                                 40180  2   11 
              82.     -      3.1%                                 40180  2   12 
           The weight of the sample was 0.5 gram                  40180  2   13 
STATUS     (TABLE) Table 2 of BAS,37,(5),79,1974                  40180  2   14 
HISTORY    (20151105A) M.M. PC/INC -> PC/REAC as explained in     40180  2   15 
           Table 2 footnote : "number of photons per 100 neutron  40180  2   16 
           captures in Se-177".                                   40180  2   17 
ENDBIB              15          0                                 40180  2   18 
NOCOMMON             0          0                                 40180  2   19 
DATA                 4        123                                 40180  2   20 
2034.0     0.6         0.65       0.12                            40180  2  107 
1995.9     1.5         2.5        0.4                             40180  2  108 
1924.0     0.5         1.7        0.3                             40180  2  109 
1894.9     0.7         1.2        0.3                             40180  2  110 
1851.5     0.7         0.70       0.15                            40180  2  111 
1748.4     0.8         0.40       0.10                            40180  2  112 
1721.5     0.8         0.9        0.3                             40180  2  113 
1713.8     0.6         1.9        0.8                             40180  2  114 
1672.0     0.8         0.10       0.03                            40180  2  115 
1652.8     0.7         0.33       0.10                            40180  2  116 
1552.7     0.8         0.16       0.06                            40180  2  117 
1530.2     0.5         0.98       0.15                            40180  2  118 
1382.5     0.5         1.7        0.3                             40180  2  119 
1377.8     0.8         0.35       0.10                            40180  2  120 
1373.5     0.8         0.32       0.10                            40180  2  121 
1339.1     0.4         1.2        0.2                             40180  2  122 
1309.0     0.3         9.3        1.5                             40180  2  123 
1293.8     0.5         0.20       0.05                            40180  2  124 
1240.8     0.3         3.1        0.5                             40180  2  125 
1229.3     0.7         0.35       0.07                            40180  2  126 
1145.4     0.6         2.2        0.3                             40180  2  127 
1080.2     0.6         0.61       0.10                            40180  2  128 
1026.5     0.8         0.36       0.08                            40180  2  129 
1019.1     0.8         0.38       0.08                            40180  2  130 
1011.6     0.8         0.40       0.08                            40180  2  131 
1006.5     0.8         0.53       0.10                            40180  2  132 
 960.9     1.0         0.14       0.05                            40180  2  133 
 889.3     0.8         3.3        1.0                             40180  2  134 
 885.1     0.8         4.2        1.0                             40180  2  135 
 843.2     0.4         0.60       0.10                            40180  2  136 
 840.4     0.5         0.18       0.06                            40180  2  137 
 828.6     0.4         0.96       0.15                            40180  2  138 
 743.6     0.6         0.24       0.07                            40180  2  139 
 695.0     0.2        17.1        3.0                             40180  2  140 
 687.6     0.3         3.6        0.6                             40180  2  141 
 651.9     0.5         0.31       0.10                            40180  2  142 
 545.4     0.4         2.1        0.4                             40180  2  143 
 497.8     0.5         0.50       0.10                            40180  2  144 
 355.2     0.3         0.20       0.04                            40180  2  145 
ENDDATA            125          0                                 40180  2  146 
ENDSUBENT          145          0                                 40180  299999 
ENDENTRY             2          0                                 4018099999999 
