ENTRY            41548   20141220                             41664154800000001 
SUBENT        41548001   20141220                             41664154800100001 
BIB                 12         28                                 4154800100002 
REFERENCE  ((S,ISINN-8,334,2000)=(S,JINR-E3-2000-192,2000))       4154800100003 
           ((S,ISINN-7,158,1999)=(S,JINR-E3-99-212,158,1999))     4154800100004 
            Preliminary results.                                  4154800100005 
COMMENT    Of compiler.                                           4154800100006 
           On first page of ISINN-7 : E3-98-212 is printed,       4154800100007 
           on last page of ISINN-7 : E3-99-212 .                  4154800100008 
AUTHOR     (S.B.Borzakov, H.Faikov-Stanczyk, Ts.Ts.Panteleev,     4154800100009 
           S.A.Telezhnikov, Yu.V.Grigoriev, L.M.Smotritsky,       4154800100010 
           B.P.Konstantinov)                                      4154800100011 
TITLE       Gamma-ray transitions of Sn-118 observed in radiative 4154800100012 
           capture of thermal neutrons.                           4154800100013 
INSTITUTE  (4ZZZDUB) S.B.Borzakov, H.Faikov-Stanczyk,             4154800100014 
           Ts.Ts.Panteleev, S.A.Telezhnikov                       4154800100015 
           (4RUSFEI) Yu.V.Grigoriev                               4154800100016 
           (4RUSLIN) L.M.Smotritsky, B.P.Konstantinov             4154800100017 
REL-REF    (R,,B.Krusche+,J,NP/A,386,245,1982)                    4154800100018 
FACILITY   (REAC,4ZZZDUB) IBR-2 pulsed reactor.                   4154800100019 
INC-SOURCE (REAC) Mirror guide at flight path 6b of IBR-2.        4154800100020 
            Distance from active zone - 34 m.                     4154800100021 
INC-SPECT   Neutron flux on the sample 3.E+6 n/cm**2/sec.         4154800100022 
SAMPLE       400 g metallic tin enriched in Sn-117 to 88 %.       4154800100023 
DETECTOR   (HPGE) 72 cm**3 HPGe detector to register gamma-rays.  4154800100024 
            Efficiency was determined by Cl(n,g) reaction using   4154800100025 
           intensities from REL-REF of Krusche+.                  4154800100026 
HISTORY    (20101202C)                                            4154800100027 
           (20111019A) E-LVL-INI/FIN -> LVL-INI/FIN.              4154800100028 
             Mistakes in headings were corrected.                 4154800100029 
           (20141220U) COMMENT was added.                         4154800100030 
ENDBIB              28          0                                 4154800100031 
NOCOMMON             0          0                                 4154800100032 
ENDSUBENT           31          0                                 4154800199999 
SUBENT        41548002   20111019                             41544154800200001 
BIB                  3          5                                 4154800200002 
REACTION   (50-SN-117(N,G)50-SN-118,,SPC,,SPA/REL) Gamma-intensity4154800200003 
           normalized using the sum of intensities of 14          4154800200004 
           transitions on the ground state as 100%.               4154800200005 
EN-SEC     (E,G)                                                  4154800200006 
STATUS     (TABLE) Table 1 of S,ISINN-8,334,2000                  4154800200007 
ENDBIB               5          0                                 4154800200008 
COMMON               2          3                                 4154800200009 
EN-MIN     EN-MAX                                                 4154800200010 
MILLI-EV   MILLI-EV                                               4154800200011 
 3.         60.                                                   4154800200012 
ENDCOMMON            3          0                                 4154800200013 
DATA                 6         78                                 4154800200014 
E          E-ERR      DATA       DATA-ERR   LVL-INI    LVL-FIN    4154800200015 
2903.917   0.172       2.92      0.29       2903.87    0.         4154800200059 
3057.409   0.509       1.77      0.18       3057.22    0.         4154800200060 
3228.748   0.376       1.50      0.15       3228.37    0.         4154800200061 
3270.409   0.079       2.59      0.26       3270.67    0.         4154800200062 
3941.934   0.856       0.45      0.09       3944.40    0.         4154800200063 
4126.986   0.805       0.58      0.13       4126.70    0.         4154800200064 
4145.251   0.846       0.33      0.07       9326.60    5126.60    4154800200065 
4178.990   1.261       0.53      0.11       9326.60    5150.00    4154800200066 
4318.620   0.302       0.44      0.23       9326.60    5006.00    4154800200067 
4385.968   0.527       0.62      0.19       9326.60    4940.00    4154800200068 
4495.643   0.581       0.60      0.12       9326.60    4932.00    4154800200069 
4718.074   0.583       0.64      0.18       9326.60    4604.00    4154800200070 
4790.097   0.456       0.66      0.07       9326.60    4540.00    4154800200071 
4915.600   0.927       0.36      0.07       9326.60    4408.00    4154800200072 
4960.300   0.879       0.43      0.16       9326.60    4365.00    4154800200073 
4972.945   0.326       0.90      0.18       9326.60    4352.00    4154800200074 
5014.463   0.237       0.79      0.16       9326.60    4313.00    4154800200075 
5218.069   0.349       0.95      0.10       9326.60    4109.00    4154800200076 
5437.948   0.371       0.42      0.16       9326.60    3889.00    4154800200077 
5564.925   0.304       0.74      0.21       9326.60    3762.13    4154800200078 
5683.050   1.057       0.17      0.04       9326.60    3643.00    4154800200079 
5864.098   0.408       0.33      0.07       9326.60    3462.63    4154800200080 
5971.831   0.434       0.70      0.07       9326.60    3355.86    4154800200081 
6055.420   0.690       0.39      0.04       9326.60    3274.00    4154800200082 
6097.754   0.887       0.33      0.07       9326.60    3231.00    4154800200083 
6422.294   0.189       0.78      0.08       9326.60    2903.87    4154800200084 
6587.652   0.925       0.20      0.04       9326.60    2738.01    4154800200085 
6649.385   0.210       0.78      0.08       9326.60    2677.35    4154800200086 
6791.638   1.666       0.07      0.02       9326.60    2530.00    4154800200087 
6828.894   0.608       0.32      0.03       9326.60    2496.88    4154800200088 
6988.639   1.439       0.17      0.03       6988.00    0.         4154800200089 
6995.934   0.636       0.29      0.06       9326.60    2328.02    4154800200090 
7268.689   0.362       0.35      0.04       9326.60    2056.91    4154800200091 
7280.080   1.356       0.12      0.04       9326.60    2042.88    4154800200092 
8096.043   0.346       0.24      0.02       9326.60    1229.66    4154800200093 
9326.201   0.066       4.15      0.41       9326.60    0.         4154800200094 
ENDDATA             80          0                                 4154800200095 
ENDSUBENT           94          0                                 4154800299999 
ENDENTRY             2          0                                 4154899999999 
