ENTRY            40918   20191104                             418440918  0    1 
SUBENT        40918001   20191104                             418440918  1    1 
BIB                 13         34                                 40918  1    2 
INSTITUTE  (4RUSRI )                                              40918  1    3 
REFERENCE  ((J,YK,,(3),24,1986)=                                  40918  1    4 
           (R,INDC(CCP)-267,24,1986))                             40918  1    5 
           Data Table is given                                    40918  1    6 
           (R,INDC(CCP)-319,33,1990)                              40918  1    7 
           Engl.translation of INDC-CCP-267,24,1986               40918  1    8 
REL-REF    (M,41385001,Yu.A.Nemilov+,J,AE,53,194,1982) Issue 3.   40918  1    9 
           Experimental method.                                   40918  1   10 
            No Engl.translation at Springer web-site.             40918  1   11 
AUTHOR     (Yu.A.Nemilov,Ya.M.Kramarovskij,E.D.Teterin,           40918  1   12 
           L.P.Pobedonostsev)                                     40918  1   13 
TITLE      Inelastic scattering of neutrons on 93Nb nuclei        40918  1   14 
INC-SOURCE (P-T)  Target thickness is ~1 milligram/cm**2          40918  1   15 
SAMPLE      High purity metallic Nb, cylinder of 18 mm diameter,  40918  1   16 
           27 mm height, placed at 10 cm distance from neutron    40918  1   17 
           source.                                                40918  1   18 
DETECTOR   (GELI) For gamma-rays . 45 cm3 volume.                 40918  1   19 
            Energy resolution 4.5 keV for 60Co lines.             40918  1   20 
            Calibrated with 137Cs and 152Eu sources.              40918  1   21 
           (FISCH) U-235 fission chamber for neutron flux         40918  1   22 
                   monitoring                                     40918  1   23 
PART-DET   (G)                                                    40918  1   24 
MONITOR     No information in the article, see also DETECTOR lines40918  1   25 
CORRECTION   Corrections were made on the sample finite dimensions40918  1   26 
ERR-ANALYS (DATA-ERR) Errors are not specified                    40918  1   27 
HISTORY    (19870410C)  Compiled at the CJD                       40918  1   28 
           (19891020U)  Three author names corrected              40918  1   29 
                      Coded information for ERR-ANALYS added      40918  1   30 
           (19910722U)  Reference code updated                    40918  1   31 
           (20010315A) Date is corrected                          40918  1   32 
           (20010326U) Last checking has been done.               40918  1   33 
           (20191104U) M.M. Ref of YK was corrected.              40918  1   34 
           Ref.of AE was moved in REL-REF .                       40918  1   35 
           BIB information was added.                             40918  1   36 
ENDBIB              34          0                                 40918  1   37 
NOCOMMON             0          0                                 40918  1   38 
ENDSUBENT           37          0                                 40918  199999 
SUBENT        40918002   20191104                             418440918  2    1 
BIB                  2          2                                 40918  2    2 
REACTION   (41-NB-93(N,INL)41-NB-93,PAR,SIG)                      40918  2    3 
STATUS     (TABLE) Table in INDC-CCP-319,33,1990                  40918  2    4 
ENDBIB               2          0                                 40918  2    5 
NOCOMMON             0          0                                 40918  2    6 
DATA                 4        234                                 40918  2    7 
EN         E-LVL      DATA       DATA-ERR                         40918  2    8 
KEV        KEV        MB         MB                               40918  2    9 
       780.      743.7        32.         5.                      40918  2   10 
       810.      743.7        70.         5.                      40918  2   11 
       840.      743.7        66.         7.                      40918  2   12 
       870.      686.8        19.         5.                      40918  2   13 
       870.      743.7        83.         6.                      40918  2   14 
       870.      808.4         6.         5.                      40918  2   15 
       870.      809.8        10.         5.                      40918  2   16 
       900.      686.8        23.         4.                      40918  2   17 
       900.      743.7       112.         8.                      40918  2   18 
       900.      808.4         7.         4.                      40918  2   19 
       900.      809.8        26.         6.                      40918  2   20 
       930.      686.8        18.         4.                      40918  2   21 
       930.      743.7       142.        13.                      40918  2   22 
       930.      808.4        10.         5.                      40918  2   23 
       930.      809.8        34.         6.                      40918  2   24 
       960.      686.8        30.         5.                      40918  2   25 
       960.      743.7       186.        13.                      40918  2   26 
       960.      808.4        12.         5.                      40918  2   27 
       960.      809.8        57.         5.                      40918  2   28 
       990.      686.8        22.         4.                      40918  2   29 
       990.      743.7       179.        14.                      40918  2   30 
       990.      808.4        10.         5.                      40918  2   31 
       990.      809.8        47.        12.                      40918  2   32 
      1020.      686.8        29.         5.                      40918  2   33 
      1020.      743.7       192.        15.                      40918  2   34 
      1020.      808.4        14.         5.                      40918  2   35 
      1020.      809.8        40.        12.                      40918  2   36 
      1050.      686.8        29.         6.                      40918  2   37 
      1050.      743.7       167.        14.                      40918  2   38 
      1050.      808.4        15.         4.                      40918  2   39 
      1050.      809.8        64.        12.                      40918  2   40 
      1050.      949.6        50.         8.                      40918  2   41 
      1050.      978.6        20.         8.                      40918  2   42 
      1080.      686.8        24.         4.                      40918  2   43 
      1080.      743.7       216.        15.                      40918  2   44 
      1080.      808.4        22.         7.                      40918  2   45 
      1080.      809.8        74.        14.                      40918  2   46 
      1080.      949.6        85.         8.                      40918  2   47 
      1080.      978.6        35.         8.                      40918  2   48 
      1110.      743.7       209.        15.                      40918  2   49 
      1110.      808.4        26.         7.                      40918  2   50 
      1110.      809.8        91.         6.                      40918  2   51 
      1110.      949.6        96.         7.                      40918  2   52 
      1110.      978.6        84.         8.                      40918  2   53 
      1140.      686.8        28.         4.                      40918  2   54 
      1140.      743.7       210.        15.                      40918  2   55 
      1140.      808.4        31.        10.                      40918  2   56 
      1140.      809.8        49.        16.                      40918  2   57 
      1140.      949.6       119.         7.                      40918  2   58 
      1140.      978.6       138.         7.                      40918  2   59 
      1170.      686.8        19.         4.                      40918  2   60 
      1170.      743.7       224.        16.                      40918  2   61 
      1170.      808.4        28.         7.                      40918  2   62 
