ENTRY            41376   20140316                             41634137600000001 
SUBENT        41376001   20140316                             41634137600100001 
BIB                  9         25                                 4137600100002 
TITLE      .Investigation of 148Sm nucleus in the (N,N'GAMMA)     4137600100003 
            and (N-RES,GAMMA) reactions                           4137600100004 
AUTHOR     (L.I.Govor, A.M.Demidov, Yu.K.Cherepantsev)            4137600100005 
INSTITUTE  (4RUSKUR)                                              4137600100006 
REFERENCE  (J,YF,60,(10),1733,1997)  Main Reference               4137600100007 
           (J,PAN,60,1579,1997) Engl.translation of YF,60,1733    4137600100008 
           (C,97OBNIN,,46,1997)      Short abstract.              4137600100009 
           (R,IAE-4621/2,1988)   First publication                4137600100010 
REL-REF    (N,,A.M.Demidov+,B,DEMIDOV,,70,1986)  Experimental and 4137600100011 
                                                 analysis details 4137600100012 
FACILITY   (REAC,4RUSKUR)  Reactor IR-8                           4137600100013 
EN-SEC     (E,G)   Energy of outgoing gamma                       4137600100014 
           For energy calibration of gamma-spectra an radioactive 4137600100015 
           56,57-Co source and gamma-line 333.945(15) keV of      4137600100016 
           Sm-150 were used.                                      4137600100017 
ERR-ANALYS (DATA-ERR)  Errors not specified                       4137600100018 
HISTORY    (20000712C)  + + Compiled at the Centre - CJD + +      4137600100019 
           (20020128U)  . . Reference added                       4137600100020 
           (20020128U) Last checking has been done.               4137600100021 
           (20140316A) M.M. Ref. J,PAN,60,1579,1997 was added.    4137600100022 
           Upper -> lower case correction.                        4137600100023 
           BIB information was updated.                           4137600100024 
           Ref. R,IAE-4621/2,1988 was not checked.                4137600100025 
            FIS -> SPA correction according to comment of         4137600100026 
           N.Otsuka (NDS,IAEA).                                   4137600100027 
ENDBIB              25          0                                 4137600100028 
NOCOMMON             0          0                                 4137600100029 
ENDSUBENT           28          0                                 4137600199999 
SUBENT        41376002   20140316                             41634137600200001 
BIB                  8         26                                 4137600200002 
REACTION   (62-SM-147(N,G)62-SM-148,,SPC,,SPA/REL)                4137600200003 
            Relative to 550.273 keV gamma line intensity taken as 4137600200004 
            100. .                                                4137600200005 
             LVL-INI,62-SM-148 - initial level of gamma transition4137600200006 
INC-SPECT  .Filtered fast neutron spectrum. Filter consists of    4137600200007 
            1 mm cadmium, 1 gram/cm2 boron  carbide B4-C,         4137600200008 
            50 mm uranium.                                        4137600200009 
           .Approximate energy is taken = 5 keV by compiler       4137600200010 
COMMENT    - Energy in articles are not given.                    4137600200011 
           - Peak in gamma-spectrum corresponds to more than one  4137600200012 
           gamma-transition according to scheme of L.K.Peker+ -   4137600200013 
           for gamma-energies: 914.916, 414.71, 553.22, 1344.67,  4137600200014 
           742.4, 657.02, 967.98, 553.17, 414.026, 1654.72,       4137600200015 
           619.83, 495.02, 1152.20, 885.6, 2441.88, 1922.28,      4137600200016 
           1035.85, 930.68, 619.03, 309.93, 1370.74, 1219.32,     4137600200017 
           2147.47, 1536.03, 1533.55, 1536.03, 2174.27, 495.07,   4137600200018 
           1073.32, 1128.04, 2441.88, 1943.3 keV .                4137600200019 
REL-REF    (R,,L.K.Peker,J,NDS,59,393,1990)                       4137600200020 
ERR-ANALYS (E-ERR) Error in gamma energy                          4137600200021 
SAMPLE     .Sm-147 content is 96.5%, Sm-148 content is 2.1%,      4137600200022 
            Sm-149 content is 0.5%                                4137600200023 
STATUS     (TABLE)  From Tables 1 and 2 of J,YF,60,(10),1733,1997 4137600200024 
HISTORY    (20140316A) M.M. Explanation of code REL was given in  4137600200025 
           free text.                                             4137600200026 
           Second COMMENT was added.                              4137600200027 
           Missing DATA and LVL-INI values were added.            4137600200028 
ENDBIB              26          0                                 4137600200029 
COMMON               1          3                                 4137600200030 
EN-DUMMY                                                          4137600200031 
KEV                                                               4137600200032 
         5.                                                       4137600200033 
ENDCOMMON            3          0                                 4137600200034 
DATA                 6        242                                 4137600200035 
E          E-ERR      DATA       DATA-ERR   LVL-INI    LVL-INI-ER 4137600200036 
         2.                                                       4137600900037 
       611.       1.71        .18                            1161.4137600900038 
         3.                                                       4137600900039 
       630.        3.3         .7                            1180.4137600900040 
         4.                                                       4137600900041 
       874.       1.15        .09                            1424.4137600900042 
         5.                                                       4137600900043 
       904.       0.79        .02                            1454.4137600900044 
        11.                                                       4137600900045 
       931.        1.6                   1.2         .6      2111.4137600900046 
         6.                                                       4137600900047 
      1034.        0.8                    .5         .4      2214.4137600900048 
         8.                                                       4137600900049 
      1114.        2.3         .5                            1664.4137600900050 
         9.                                                       4137600900051 
      1354.        1.2         .3                            1904.4137600900052 
        10.                                                       4137600900053 
      1422.        2.9                   1.8        1.3      1972.4137600900054 
        12.                                                       4137600900055 
      1454.       2.24        .13                            1454.4137600900056 
        11.                                                       4137600900057 
      1596.        2.5                   2.4         .9      2146.4137600900058 
        13.                                                       4137600900059 
      1763.        0.5                    .6         .4      2314.4137600900060 
        14.                                                       4137600900061 
ENDDATA             32          0                                 4137600900062 
ENDSUBENT           61          0                                 4137600999999 
ENDENTRY             9          0                                 4137699999999 
