ENTRY            41079   20240906                             421941079000    1 
SUBENT        41079001   20240906                             421941079001    1 
BIB                  9         27                                 41079001    2 
TITLE       Energy dependence of yields and kinetic energies of   41079001    3 
            235U fission fragments                                41079001    4 
AUTHOR     (P.P.D'yachenko,B.D.Kuz'minov,L.S.Kutsaeva,            41079001    5 
           V.M.Piksaikin)                                         41079001    6 
REFERENCE  (J,SNP,14,629,1972) English translation                41079001    7 
           (J,YF,14,1129,1971) In Russian.                        41079001    8 
INSTITUTE  (4RUSFEI)                                              41079001    9 
METHOD      Measurement at fast and thermal neutron beams.        41079001   10 
            Method is almost the same as in Entry 40235, see      41079001   11 
           REL-REFvof P/P.D'yachenko+;                            41079001   12 
           but measurement-computer-center was used instead of    41079001   13 
           16000-channel analyzer ( as in 40235).                 41079001   14 
ERR-ANALYS (DATA-ERR) Errors are not specified                    41079001   15 
COMMENT    Of the author V.M.Piksaikin:                           41079001   16 
           Yields before prompt neutron emission were measured.   41079001   17 
REL-REF    (N,,T.R.England+,R,ENDF-349,1994) = LA-UR-94-3106 .    41079001   18 
            https://nds.iaea.org/endf349/                         41079001   19 
           (M,40235001,P.P.D'yachenko+,J,SNP,8,165,1969)          41079001   20 
HISTORY    (19911116T) Converted from RIDER ENTRY 90462           41079001   21 
           (20020729A) Date is corrected.                         41079001   22 
            'MONITOR' keyword was deleted.                        41079001   23 
           (20240906A) Comment of the author V.M.Piksaikin was    41079001   24 
           added.                                                 41079001   25 
            Subents 002, 003 were deleted - data were not measured41079001   26 
            by authors, were derived by B.F.Rider and T.R.England,41079001   27 
            see REL-REF of T.R.England+.                          41079001   28 
            Subent 004 was added (measured data, digitized Fig.3).41079001   29 
ENDBIB              27          0                                 41079001   30 
NOCOMMON             0          0                                 41079001   31 
ENDSUBENT           30          0                                 4107900199999 
NOSUBENT      41079002   20240906                             421941079002    1 
NOSUBENT      41079003   20240906                             421941079003    1 
SUBENT        41079004   20240906                             421941079004    1 
BIB                  6         24                                 41079004    2 
REACTION   (92-U-235(N,F)50-SN-118,PRE,FY,,AV/MSC)                41079004    3 
            Yields average in mass region MASS-MIN - MASS-MAX,    41079004    4 
            derived from several experiments of the same authors. 41079004    5 
FLAG       (1.) this experiment ( open circles )                  41079004    6 
           (2.) this experiment ( open triangles )                41079004    7 
           (3.) derived from experiment published in              41079004    8 
           P.P.Dyachenko+,J,PL/B,31,122,1970 (crosses).           41079004    9 
           (4.) derived from previous measurement described in    41079004   10 
            Entry 40235 ( black circles)                          41079004   11 
ERR-ANALYS  Quantization errors (one pixel):                      41079004   12 
            axis X - 0.0040 MeV,                                  41079004   13 
            axis Y - 0.0022 pc/fis for mass 118-121,              41079004   14 
                   - 0.0007 pc/fis for mass 137-141.              41079004   15 
COMMENT    Of compiler M.M.                                       41079004   16 
           - Data point 0.0285 pc/fis at 137-141 mass,            41079004   17 
           EN=1.6904 MeV is on Fig.3 without error bars,          41079004   18 
           so DATA-ERR is not given for this point in DATA block. 41079004   19 
           - Data point 0.0117+-0.0048 pc/fis at 137-141,         41079004   20 
           EN=0.2781 MeV is presented on Fig.3 as two overlapping 41079004   21 
           black circles, it was digitized as one point. Probably 41079004   22 
           one of circle is the cross if take into account upper  41079004   23 
           part of Fig.3. at this EN region.                      41079004   24 
STATUS     (CURVE,,P.P.D'yachenko+,J,SNP,14,629,1972)             41079004   25 
HISTORY    (20240906C) Subent was added.                          41079004   26 
ENDBIB              24          0                                 41079004   27 
COMMON               2          3                                 41079004   28 
EN-ERR-DIG ERR-DIG                                                41079004   29 
MEV        PC/FIS                                                 41079004   30 
0.0061       0.0028                                               41079004   31 
ENDCOMMON            3          0                                 41079004   32 
DATA                 6         77                                 41079004   33 
EN         MASS-MIN   MASS-MAX   DATA       DATA-ERR   FLAG       41079004   34 
 2.0345     137.       141.       0.0384     0.0061     4.        41079004   94 
 2.0522     118.       121.       6.3202     0.0491     4.        41079004   95 
 2.1339     118.       121.       6.3648     0.0625     2.        41079004   96 
 2.2696     118.       121.       6.3423     0.0625     2.        41079004   97 
 2.2698     137.       141.       0.0349     0.0086     2.        41079004   98 
 2.5144     137.       141.       0.0440     0.0082     2.        41079004   99 
 2.5227     118.       121.       6.2795     0.0714     2.        41079004  100 
 2.5418     137.       141.       0.0570     0.0074     4.        41079004  101 
 2.5681     118.       121.       6.3107     0.0625     4.        41079004  102 
 2.7771     137.       141.       0.0552     0.0082     2.        41079004  103 
 2.7853     118.       121.       6.3104     0.0580     4.        41079004  104 
 3.0847     137.       141.       0.0461     0.0086     4.        41079004  105 
 3.1018     118.       121.       6.2520     0.0491     4.        41079004  106 
 3.5104     137.       141.       0.0651     0.0099     4.        41079004  107 
 3.5271     118.       121.       6.2158     0.0625     4.        41079004  108 
 5.0015     118.       121.       6.0265     0.0536     4.        41079004  109 
 5.0050     137.       141.       0.1299     0.0156     4.        41079004  110 
 6.0010     137.       141.       0.1468     0.0177     4.        41079004  111 
 6.0062     118.       121.       6.0164     0.0491     4.        41079004  112 
ENDDATA             79          0                                 41079004  113 
ENDSUBENT          112          0                                 4107900499999 
ENDENTRY             4          0                                 4107999999999 
