ENTRY            41066   19960918                             00004106600000001 
SUBENT        41066001   19960918                             00004106600100001 
BIB                 12         26                                 4106600100002 
INSTITUTE  (4RUSFEI)                                              4106600100003 
REFERENCE  (R,FEI-2220,9112)                                      4106600100004 
           (J,NSE,120,55,9505)                                    4106600100005 
           (R,FEI-2330,9309)  ENGLISH VERSION OF FEI-2220         4106600100006 
AUTHOR     (N.V.KORNILOV,A.B.KAGALENKO,V.YA.BARYBA,A.B.BALITSKIY, 4106600100007 
           A.A.ANDROSENKO,P.A.ANDROSENKO)                         4106600100008 
TITLE       NON-ELASTIC NEUTRON SCATTERING BY THE U-235 AND       4106600100009 
            U-238 NUCLEI                                          4106600100010 
FACILITY   (VDG)                                                  4106600100011 
INC-SOURCE (P-T)                                                  4106600100012 
METHOD     (TOF)                                                  4106600100013 
DETECTOR   (SCIN)                                                 4106600100014 
           (FISCH)                                                4106600100015 
MONITOR      ABSOLUTE MEASUREMENTS                                4106600100016 
ERR-ANALYS (ERR-1)  ERROR DUE TO NEUTRON FLUX DETERMINATION       4106600100017 
                    WITH THE HELP OF CARBON METHOD                4106600100018 
           (ERR-2)  ERROR DUE TO NEUTRON FLUX DETERMINATION       4106600100019 
                    WITH THE HELP OF U-235 METHOD                 4106600100020 
STATUS     (APRVD)   KORNILOV, 910319                             4106600100021 
HISTORY    (920319C)  + + COMPILED AT THE CENTRE - CJD + +        4106600100022 
           (930220A)  QUANTITY CODES CORRECTED IN SAN 002-006,    4106600100023 
                      009, 010                                    4106600100024 
           (940111U)  NEW REFERENCE ADDED                         4106600100025 
           (960918A)  QUANTITY CODES CORRECTED IN SAN 002, 005    4106600100026 
                      009, 010. DATA MERGED IN SAN 002, 005       4106600100027 
                      007, 008                                    4106600100028 
ENDBIB              26          0                                 4106600100029 
COMMON               2          3                                 4106600100030 
ERR-1      ERR-2                                                  4106600100031 
PER-CENT   PER-CENT                                               4106600100032 
 3.6        5.5                                                   4106600100033 
ENDCOMMON            3          0                                 4106600100034 
ENDSUBENT           33          0                                 4106600199999 
SUBENT        41066002   19960918                             00004106600200001 
BIB                  6         12                                 4106600200002 
REACTION   (92-U-235(N,X)0-NN-1,,DA/DE) SUM OF EL, NU TIMES NF    4106600200003 
                    AND INELASTIC SIGMAS                          4106600200004 
REFERENCE  (W,KORNILOV,9302)                                      4106600200005 
SAMPLE      METALLIC DISK 10 MM THICKNESS, 46.3 MM DIAMETER       4106600200006 
            U-235 CONTENT IS 89.6 PC, U-238 CONTENT IS 10.4 PC    4106600200007 
            IN ALUMINIUM CONTAINER, WALL THICKNESS 0.3 MM         4106600200008 
EN-SEC     (E,N)                                                  4106600200009 
CORRECTION  CORRECTIONS WERE MADE ON MULTIPLE SCATTERING AND      4106600200010 
            NEUTRON ATTENUATION                                   4106600200011 
HISTORY    (930220A)  REACTION QUANTITY 'TOT' CHANGED TO 'INL'    4106600200012 
           (960918A)  REACTION QUANTITY 'INL  CHANGED TO 'X'      4106600200013 
            DATA FROM FORMER SANS 003,004 TRANSFERRED TO THIS ONE 4106600200014 
ENDBIB              12          0                                 4106600200015 
COMMON               1          3                                 4106600200016 
ANG                                                               4106600200017 
ADEG                                                              4106600200018 
  120.                                                            4106600200019 
ENDCOMMON            3          0                                 4106600200020 
DATA                 5        371                                 4106600200021 
EN         EN-ERR     E          DATA       ERR-T                 4106600200022 
  1.79       0.014      227.3       9.3       1.131      1.55     4106601000026 
  2.19       0.015      254.8      10.        1.083      1.95     4106601000027 
ENDDATA              5          0                                 4106601000028 
ENDSUBENT           27          0                                 4106601099999 
NOSUBENT      41066011   19960918                             00004106601100001 
NOSUBENT      41066012   19960918                             00004106601200001 
SUBENT        41066013   19960918                             00004106601300001 
BIB                  5          8                                 4106601300002 
REACTION   (92-U-235(N,F),PR,AKE,N)  AVERAGE NEUTRON KIN-E        4106601300003 
SAMPLE      METALLIC DISK 10 MM THICKNESS, 46.3 MM DIAMETER       4106601300004 
            U-235 CONTENT IS 89.6 PC, U-238 CONTENT IS 10.4 PC    4106601300005 
            IN ALUMINIUM CONTAINER, WALL THICKNESS 0.3 MM         4106601300006 
CORRECTION  CORRECTIONS WERE MADE ON MULTIPLE SCATTERING AND      4106601300007 
            NEUTRON ATTENUATION                                   4106601300008 
STATUS      DATA ARE TAKEN FROM REFERENCE TWO                     4106601300009 
HISTORY    (960918C)  + + COMPILED AT THE CENTRE - CJD + +        4106601300010 
ENDBIB               8          0                                 4106601300011 
NOCOMMON             0          0                                 4106601300012 
DATA                 4          3                                 4106601300013 
EN         EN-ERR     DATA       ERR-T                            4106601300014 
MEV        MEV        MEV        MEV                              4106601300015 
  1.17       0.012      1.935      0.075                          4106601300016 
  1.79       0.014      2.085      0.105                          4106601300017 
  2.19       0.015      2.04       0.09                           4106601300018 
ENDDATA              5          0                                 4106601300019 
ENDSUBENT           18          0                                 4106601399999 
SUBENT        41066014   19960918                             00004106601400001 
BIB                  5          8                                 4106601400002 
REACTION   (92-U-238(N,F),PR,AKE,N) FISS.NEUTRON AVERAGED KIN-E   4106601400003 
SAMPLE      METALLIC DISK IN ALUMINIUM CONTAINER, WALL THICKNESS  4106601400004 
            0.3 MM, U-238 CONTENT IS 99.5 PERCENT                 4106601400005 
            DISK DIAMETER 46.3 MM, THICKNESS 10 MM                4106601400006 
CORRECTION  CORRECTIONS WERE MADE ON NEUTRON MULTIPLE SCATTERING  4106601400007 
            AND ATTENUATION EXCLUDING EN=1.17 MEV                 4106601400008 
STATUS      DATA ARE TAKEN FROM REFERENCE TWO                     4106601400009 
HISTORY    (960918C)  + + COMPILED AT THE CENTRE - CJD + +        4106601400010 
ENDBIB               8          0                                 4106601400011 
NOCOMMON             0          0                                 4106601400012 
DATA                 4          2                                 4106601400013 
EN         EN-ERR     DATA       ERR-T                            4106601400014 
MEV        MEV        MEV        MEV                              4106601400015 
  1.79       0.014      2.01       0.12                           4106601400016 
  2.19       0.015      1.965      0.135                          4106601400017 
ENDDATA              4          0                                 4106601400018 
ENDSUBENT           17          0                                 4106601499999 
ENDENTRY            14          0                                 4106699999999 
