ENTRY            41415   20191114                             418441415  0    1 
SUBENT        41415001   20191114                             418441415  1    1 
BIB                  8         17                                 41415  1    2 
TITLE       8-group relative delayed neutron yields for           41415  1    3 
            monoenergetic neutron induced fission of 239Pu        41415  1    4 
AUTHOR     (V.M.Piksaikin,L.E.Kazakov,S.G.Isaev,G.G.Korolev,      41415  1    5 
           V.A.Roshchenko,R.G.Tertychnyj)                         41415  1    6 
INSTITUTE  (4RUSFEI)                                              41415  1    7 
REFERENCE  (J,YK,,(1),62,2001)    Main reference                  41415  1    8 
           (R,INDC(CCP)-432,75,2002) Engl.translation of YK       41415  1    9 
           (R,INDC(NDS)-0646,2013) In English.                    41415  1   10 
           (J,PNE,41,203,2002) in English.                        41415  1   11 
FACILITY   (VDG,4RUSFEI)    Cascade Generator CG-2.5              41415  1   12 
DETECTOR   (HE3SP) For neutron beam monitoring.                   41415  1   13 
INC-SOURCE (P-T,D-D)                                              41415  1   14 
HISTORY    (20030324C)  + + Compiled at the Centre - CJD + +      41415  1   15 
           (20030415U) Last checking has been done.               41415  1   16 
           (20131129A) Refs. INDC(NDS)-0646, INDC(CCP)-432,       41415  1   17 
           J,PNE,41,203,2002 were added.                          41415  1   18 
           (20191114U) M.M. Ref. YK was corrected.                41415  1   19 
ENDBIB              17          0                                 41415  1   20 
NOCOMMON             0          0                                 41415  1   21 
ENDSUBENT           20          0                                 41415  199999 
SUBENT        41415002   20191114                             418441415  2    1 
BIB                  6         20                                 41415  2    2 
REACTION   ((94-PU-239(N,F),DL/GRP,NU)/(94-PU-239(N,F),DL,NU))    41415  2    3 
                 8-group delayed neutron abundances               41415  2    4 
ERR-ANALYS (DATA-ERR)  Errors are not specified                   41415  2    5 
ADD-RES     Average half-life of delayed neutron precursors:      41415  2    6 
                EN, MeV          HL, sec                          41415  2    7 
                0.37+-0.06       10.37+-0.15                      41415  2    8 
                0.62+-0.06       10.46+-0.17                      41415  2    9 
                0.86+-0.06       10.29+-0.13                      41415  2   10 
                1.06+-0.06       10.38+-0.11                      41415  2   11 
                3.27+-0.14       10.06+-0.19                      41415  2   12 
                3.81+-0.11        9.66+-0.11                      41415  2   13 
                4.27+-0.11        9.62+-0.14                      41415  2   14 
                4.81+-0.13        9.61+-0.11                      41415  2   15 
                4.97+-0.13        9.55+-0.16                      41415  2   16 
STATUS     (TABLE) Table 1 of INDC(CCP)-432,75,2002               41415  2   17 
            Table I of INDC(NDS)-0646 Appendix.                   41415  2   18 
           The same data in Table 1 of J,PNE,41,203,2002          41415  2   19 
COMMENT    Of compiler.     In 41419002 - data for EN=2.85 eV.    41415  2   20 
HISTORY    (20131129A) HL value 24.4 was corrected as 24.3 as     41415  2   21 
           given in newer publication R,INDC(NDS)-0646,2013.      41415  2   22 
ENDBIB              20          0                                 41415  2   23 
NOCOMMON             0          0                                 41415  2   24 
DATA                 5         72                                 41415  2   25 
EN         EN-ERR     HL         DATA       DATA-ERR              41415  2   26 
MEV        MEV        SEC        NO-DIM     NO-DIM                41415  2   27 
       0.37       0.06       55.6      0.028      0.001           41415  2   28 
       0.37       0.06       24.3      0.236      0.008           41415  2   29 
       0.37       0.06       16.3      0.078      0.003           41415  2   30 
       0.37       0.06       5.21      0.182      0.007           41415  2   31 
       0.37       0.06       2.37      0.284       0.01           41415  2   32 
       0.37       0.06       1.04      0.097      0.005           41415  2   33 
       0.37       0.06      0.424      0.071      0.004           41415  2   34 
       0.37       0.06      0.195      0.024      0.001           41415  2   35 
       0.62       0.06       55.6       0.03      0.001           41415  2   36 
       0.62       0.06       24.3      0.231      0.008           41415  2   37 
       0.62       0.06       16.3      0.083      0.004           41415  2   38 
       0.62       0.06       5.21      0.184      0.007           41415  2   39 
       0.62       0.06       2.37      0.294       0.01           41415  2   40 
       0.62       0.06       1.04      0.088      0.004           41415  2   41 
       0.62       0.06      0.424      0.068      0.022           41415  2   42 
       0.62       0.06      0.195      0.022      0.001           41415  2   43 
       0.86       0.06       55.6      0.032      0.001           41415  2   44 
       0.86       0.06       24.3      0.212      0.007           41415  2   45 
       0.86       0.06       16.3      0.097      0.004           41415  2   46 
       0.86       0.06       5.21      0.173      0.007           41415  2   47 
       0.86       0.06       2.37        0.3       0.01           41415  2   48 
       0.86       0.06       1.04      0.088      0.004           41415  2   49 
       0.86       0.06      0.424      0.076      0.004           41415  2   50 
       0.86       0.06      0.195      0.022      0.001           41415  2   51 
       1.06       0.06       55.6      0.032      0.001           41415  2   52 
       1.06       0.06       24.3       0.22      0.008           41415  2   53 
       1.06       0.06       16.3      0.089      0.004           41415  2   54 
       1.06       0.06       5.21      0.172      0.007           41415  2   55 
       1.06       0.06       2.37      0.322       0.01           41415  2   56 
       1.06       0.06       1.04      0.061      0.003           41415  2   57 
       1.06       0.06      0.424      0.084      0.004           41415  2   58 
       1.06       0.06      0.195       0.02      0.001           41415  2   59 
       3.27       0.14       55.6      0.036      0.001           41415  2   60 
       3.27       0.14       24.3       0.19      0.007           41415  2   61 
       3.27       0.14       16.3      0.099      0.004           41415  2   62 
       3.27       0.14       5.21      0.167      0.007           41415  2   63 
       3.27       0.14       2.37      0.346      0.011           41415  2   64 
       3.27       0.14       1.04      0.051      0.003           41415  2   65 
       3.27       0.14      0.424      0.093      0.005           41415  2   66 
       3.27       0.14      0.195      0.018      0.001           41415  2   67 
       3.81       0.11       55.6      0.038      0.001           41415  2   68 
       3.81       0.11       24.3      0.173      0.006           41415  2   69 
       3.81       0.11       16.3       0.09      0.004           41415  2   70 
       3.81       0.11       5.21      0.175      0.007           41415  2   71 
       3.81       0.11       2.37      0.339       0.01           41415  2   72 
       3.81       0.11       1.04      0.082      0.004           41415  2   73 
       3.81       0.11      0.424      0.078      0.004           41415  2   74 
       3.81       0.11      0.195      0.025      0.001           41415  2   75 
       4.27       0.11       55.6      0.039      0.001           41415  2   76 
       4.27       0.11       24.3      0.164      0.006           41415  2   77 
       4.27       0.11       16.3      0.097      0.004           41415  2   78 
       4.27       0.11       5.21      0.179      0.007           41415  2   79 
       4.27       0.11       2.37      0.336       0.01           41415  2   80 
       4.27       0.11       1.04       0.08      0.004           41415  2   81 
       4.27       0.11      0.424      0.082      0.004           41415  2   82 
       4.27       0.11      0.195      0.023      0.001           41415  2   83 
       4.81       0.13       55.6      0.042      0.002           41415  2   84 
       4.81       0.13       24.3      0.154      0.006           41415  2   85 
       4.81       0.13       16.3      0.102      0.004           41415  2   86 
       4.81       0.13       5.21      0.172      0.007           41415  2   87 
       4.81       0.13       2.37      0.348      0.011           41415  2   88 
       4.81       0.13       1.04      0.078      0.004           41415  2   89 
       4.81       0.13      0.424      0.083      0.004           41415  2   90 
       4.81       0.13      0.195      0.021      0.001           41415  2   91 
       4.97       0.13       55.6      0.043      0.002           41415  2   92 
       4.97       0.13       24.3      0.138      0.005           41415  2   93 
       4.97       0.13       16.3      0.122      0.004           41415  2   94 
       4.97       0.13       5.21      0.146      0.006           41415  2   95 
       4.97       0.13       2.37      0.399      0.011           41415  2   96 
       4.97       0.13       1.04       0.03      0.002           41415  2   97 
       4.97       0.13      0.424       0.11      0.005           41415  2   98 
       4.97       0.13      0.195      0.012      0.001           41415  2   99 
ENDDATA             74          0                                 41415  2  100 
ENDSUBENT           99          0                                 41415  299999 
ENDENTRY             2          0                                 4141599999999 
