ENTRY            40512   20191030                             418440512  0    1 
SUBENT        40512001   20191030                             418440512  1    1 
BIB                 13         51                                 40512  1    2 
INSTITUTE  (4ZZZDUB,4RUSFEI)                                      40512  1    3 
REFERENCE  (R,JINR-P3-12796,1979)                                 40512  1    4 
           ((J,YK,,(4/35),48,1979)=                               40512  1    5 
           (R,INDC(CCP)-0145,48,1979))                            40512  1    6 
           U-235 data. First author A.A.Van'kov                   40512  1    7 
           (C,79KNOX,,692,1979)  Pu-239 and U-235 data.           40512  1    8 
           (J,YK,,(2/37),44,1980)  Pu-239 data.                   40512  1    9 
AUTHOR     (T.Bakalov,A.A.Van'kov,Yu.V.Grigor'ev,G.Ilchev,        40512  1   10 
           S.Toshkov,V.F.Ukraintsev,Chan-Khan-Mai,N.Yaneva)       40512  1   11 
TITLE       Transmission and selfindication measurements on U-235 40512  1   12 
            and  Pu-239  in the energy range 2 eV - 20 keV.       40512  1   13 
FACILITY   (REAC,4ZZZDUB) Fast pulse Reactor IBR-30 of the 4ZZZDUB40512  1   14 
SAMPLE      Metallic disks diameter 48 mm in stainless steel      40512  1   15 
            jackets. U-235 layer: thickness 2 mg/cm**2, total     40512  1   16 
            mass 2 g, Pu-239 - 0.5 mg/cm**2, 0.5 g .              40512  1   17 
MONITOR     Absolute Measurements                                 40512  1   18 
ANALYSIS   (LEAST) Least squares method and maximum likelihood    40512  1   19 
                   approach.                                      40512  1   20 
CORRECTION  -For background.                                      40512  1   21 
            Time dependent background was measured by resonance   40512  1   22 
            filters of Ti(0.113 nucl/b), Mn(0.055 nucl/b; 2.2 keV,40512  1   23 
            0.337 keV,18 eV), W(0.0216 nucl/b; 7.65 eV,4.16 eV),  40512  1   24 
            In, Cd, U-235(black resonances).                      40512  1   25 
            Time dependent background was approximated by         40512  1   26 
            polynomials .                                         40512  1   27 
            - For U-238 admixture  in samples.                    40512  1   28 
ERR-ANALYS (ERR-T) Total error includes:                          40512  1   29 
           (ERR-S,,0.3)  Statistical error < 0.3 % ;              40512  1   30 
             Error due to background subtraction;                 40512  1   31 
             Error due to correction for admixtures .             40512  1   32 
ADD-RES    - Resonance self-shielding factors for total and       40512  1   33 
            fission cross sections for U-235 and Pu-239 -         40512  1   34 
            Tables 3,4 of C,79KNOX,,692,1979 , Tables 4,5 of J,YK.40512  1   35 
           - Subgroup parameters of total and fission cross       40512  1   36 
            sections for 11-21 groups of ABBN nuclear constant set40512  1   37 
            for U-235 - Table 3 of J,YK,1979,(4/35),48 .          40512  1   38 
STATUS     (APRVD) Received from Ukraintsev, 1982-10              40512  1   39 
HISTORY    (19830315C)                                            40512  1   40 
           (19870603A) SUBENT 40512008 deleted due to data        40512  1   41 
                     repetition in SUBENT 40510003                40512  1   42 
           (20091130A) Reference C,79KNOX was added.              40512  1   43 
            Dates were corrected for 4-digits year.               40512  1   44 
            Free text was corrected to be human-readable.         40512  1   45 
            Data were added. Subent 009 was added.                40512  1   46 
           (20100816A) Subent 009 was corrected.                  40512  1   47 
           (20110503A) Subents 004, 005 were corrected.           40512  1   48 
            References were added.                                40512  1   49 
           (20191030U) Two refs. of YK were corrected.            40512  1   50 
            Ref.of INDC-CCP- rep. was added.                      40512  1   51 
            Minor correction of BIB information.                  40512  1   52 
            Subent 009 was deleted as duplication 40510003        40512  1   53 
ENDBIB              51          0                                 40512  1   54 
NOCOMMON             0          0                                 40512  1   55 
ENDSUBENT           54          0                                 40512  199999 
SUBENT        40512002   20191030                             418440512  2    1 
BIB                  5          7                                 40512  2    2 
REACTION   (92-U-235(N,TOT),,TRN,,SPA)                            40512  2    3 
METHOD     (TOF) Flight base 1000 m, resolution 100 nsec/m        40512  2    4 
DETECTOR   (PROPC) Filled with He-3                               40512  2    5 
STATUS     (TABLE) Table 1 of J.Yad.Konst.,iss.4/39,1979 .        40512  2    6 
             Also Table 1a of Int.Conf.on Nucl.C-S for Technology 40512  2    7 
HISTORY    (20091130A) REACTION was corrected:                    40512  2    8 
                ,SIG,,RAW/AV) -> ,TRN,,SPA) . Data were added.    40512  2    9 
ENDBIB               7          0                                 40512  2   10 
NOCOMMON             0          0                                 40512  2   11 
DATA                 5         84                                 40512  2   12 
EN-MIN     EN-MAX     THICKNESS  DATA       ERR-T                 40512  2   13 
KEV        KEV        ATOMS/B    NO-DIM     NO-DIM                40512  2   14 
   0.00215    0.00465 0.002574     0.907      0.010               40512  2   15 
   0.00215    0.00465 0.003861     0.840      0.017               40512  2   16 
   0.00215    0.00465 0.01029      0.700      0.019               40512  2   17 
   0.00215    0.00465 0.02145      0.516      0.013               40512  2   18 
   0.00215    0.00465 0.04290      0.276      0.010               40512  2   19 
   0.00215    0.00465 0.08580      0.124      0.008               40512  2   20 
   0.00215    0.00465 0.17160      0.0191     0.0041              40512  2   21 
   0.00465    0.0100  0.002574     0.807      0.018               40512  2   22 
   0.00465    0.0100  0.003861     0.716      0.016               40512  2   23 
   0.00465    0.0100  0.01029      0.526      0.016               40512  2   24 
   0.00465    0.0100  0.02145      0.342      0.008               40512  2   25 
   0.00465    0.0100  0.04290      0.169      0.007               40512  2   26 
   0.00465    0.0100  0.08580      0.0718     0.0068              40512  2   27 
   0.00465    0.0100  0.17160      0.0094     0.0026              40512  2   28 
   0.0100     0.0215  0.002574     0.819      0.017               40512  2   29 
   0.0100     0.0215  0.003861     0.739      0.017               40512  2   30 
   0.0100     0.0215  0.01029      0.550      0.016               40512  2   31 
   0.0100     0.0215  0.02145      0.356      0.009               40512  2   32 
   0.0100     0.0215  0.04290      0.164      0.007               40512  2   33 
   0.0100     0.0215  0.08580      0.0623     0.0065              40512  2   34 
   0.0100     0.0215  0.17160      0.0064     0.0015              40512  2   35 
   0.0215     0.0565  0.002574     0.835      0.010               40512  2   36 
   0.0215     0.0565  0.003861     0.752      0.015               40512  2   37 
   0.0215     0.0565  0.01029      0.566      0.016               40512  2   38 
   0.0215     0.0565  0.02145      0.369      0.011               40512  2   39 
   0.0215     0.0565  0.04290      0.186      0.008               40512  2   40 
   0.0215     0.0565  0.08580      0.0803     0.0081              40512  2   41 
   0.0215     0.0565  0.17160      0.0143     0.0038              40512  2   42 
   0.0465     0.100   0.002574     0.859      0.010               40512  2   43 
   0.0465     0.100   0.003861     0.788      0.014               40512  2   44 
   0.0465     0.100   0.01029      0.582      0.017               40512  2   45 
   0.0465     0.100   0.02145      0.379      0.011               40512  2   46 
   0.0465     0.100   0.04290      0.192      0.009               40512  2   47 
   0.0465     0.100   0.08580      0.0763     0.0089              40512  2   48 
   0.0465     0.100   0.17160      0.0116     0.0026              40512  2   49 
   0.100      0.215   0.002574     0.890      0.010               40512  2   50 
   0.100      0.215   0.003861     0.826      0.015               40512  2   51 
   0.100      0.215   0.01029      0.659      0.018               40512  2   52 
   0.100      0.215   0.02145      0.456      0.011               40512  2   53 
   0.100      0.215   0.04290      0.240      0.010               40512  2   54 
   0.100      0.215   0.08580      0.101      0.014               40512  2   55 
   0.100      0.215   0.17160      0.0159     0.0031              40512  2   56 
   0.215      0.465   0.002574     0.904      0.012               40512  2   57 
   0.215      0.465   0.003861     0.848      0.015               40512  2   58 
   0.215      0.465   0.01029      0.704      0.019               40512  2   59 
   0.215      0.465   0.02145      0.507      0.014               40512  2   60 
   0.215      0.465   0.04290      0.294      0.012               40512  2   61 
   0.215      0.465   0.08580      0.127      0.015               40512  2   62 
   0.215      0.465   0.17160      0.0258     0.0038              40512  2   63 
   0.465      1.000   0.002574     0.918      0.011               40512  2   64 
   0.465      1.000   0.003861     0.879      0.017               40512  2   65 
   0.465      1.000   0.01029      0.746      0.019               40512  2   66 
   0.465      1.000   0.02145      0.564      0.016               40512  2   67 
   0.465      1.000   0.04290      0.339      0.018               40512  2   68 
   0.465      1.000   0.08580      0.145      0.016               40512  2   69 
   0.465      1.000   0.17160      0.0276     0.0039              40512  2   70 
   1.000      2.15    0.002574     0.936      0.008               40512  2   71 
   1.000      2.15    0.003861     0.902      0.010               40512  2   72 
   1.000      2.15    0.01029      0.780      0.011               40512  2   73 
   1.000      2.15    0.02145      0.624      0.010               40512  2   74 
   1.000      2.15    0.04290      0.392      0.008               40512  2   75 
   1.000      2.15    0.08580      0.187      0.008               40512  2   76 
   1.000      2.15    0.17160      0.0395     0.0048              40512  2   77 
   2.15       4.65    0.002574     0.947      0.009               40512  2   78 
   2.15       4.65    0.003861     0.904      0.015               40512  2   79 
   2.15       4.65    0.01029      0.801      0.015               40512  2   80 
   2.15       4.65    0.02145      0.661      0.011               40512  2   81 
   2.15       4.65    0.04290      0.449      0.012               40512  2   82 
   2.15       4.65    0.08580      0.227      0.013               40512  2   83 
   2.15       4.65    0.17160      0.0559     0.0021              40512  2   84 
   4.65      10.0     0.002574     0.954      0.009               40512  2   85 
   4.65      10.0     0.003861     0.919      0.013               40512  2   86 
   4.65      10.0     0.01029      0.840      0.009               40512  2   87 
   4.65      10.0     0.02145      0.704      0.011               40512  2   88 
   4.65      10.0     0.04290      0.502      0.012               40512  2   89 
   4.65      10.0     0.08580      0.267      0.013               40512  2   90 
   4.65      10.0     0.17160      0.0770     0.0096              40512  2   91 
  10.0       21.5     0.002574     0.956      0.011               40512  2   92 
  10.0       21.5     0.003861     0.923      0.012               40512  2   93 
  10.0       21.5     0.01029      0.862      0.015               40512  2   94 
  10.0       21.5     0.02145      0.736      0.013               40512  2   95 
  10.0       21.5     0.04290      0.525      0.017               40512  2   96 
  10.0       21.5     0.08580      0.310      0.012               40512  2   97 
