ENTRY            21601   20211224                             230621601  0    1 
SUBENT        21601001   20211224                             230621601  1    1 
BIB                 14         55                                 21601  1    2 
TITLE      The d(n,n+p) n reaction at 130 MeV, differential       21601  1    3 
           cross sections from cinematically complete data over a 21601  1    4 
           wide range of phase space                              21601  1    5 
AUTHOR     (M.W.McNaughton,R.J.Griffiths,I.M.Blair,B.E.Bonner,    21601  1    6 
           J.A.Edgington,M.P.May,N.M.Stewart)                     21601  1    7 
INSTITUTE  (2UK HAR) Experimental Work, I.M.B.                    21601  1    8 
           (2UK QML) J.A.E., M.P.M.                               21601  1    9 
           (2UK LON) Kings College, M.W.N., R.J.G.                21601  1   10 
                     Bedford College, N.M.S.                      21601  1   11 
           (1USADAV) Crocker Nucl.Lab. Davis, CAL. B.E.D.         21601  1   12 
REFERENCE  (J,NP/A,239,29,1975)                                   21601  1   13 
           (C,75HARWELL,,50,1975) Abstract.                       21601  1   14 
           (R,AERE-R-7151,1972) Thesis Of McNaughton.             21601  1   15 
           (W,EDGINGTON,198007) Tables of numerical values.       21601  1   16 
FACILITY   (SYNCY,2UK HAR) Harwell Synchro Cyclotron.             21601  1   17 
INC-SOURCE (P-BE) Protons on Be-9 target producing neutrons       21601  1   18 
            with a spectrum peaked at 130 MeV with a low energy   21601  1   19 
            tail extending to 60 MeV.                             21601  1   20 
            Incident neutrons were collimated into a beam 5.9 cm  21601  1   21 
            high and 1.1 cm wide.                                 21601  1   22 
SAMPLE      Deuterium liquid in a cryogenic container, surrounded 21601  1   23 
            by deuterium gas, both inside a vacuum chamber.       21601  1   24 
METHOD     (TOF) Time of flight, 13.71 meter flight path.         21601  1   25 
           (COINC)                                                21601  1   26 
DETECTOR   (SCIN ) Plastic scintillators, NE102A, 15.2 cm deep    21601  1   27 
            by 12.7 cm diameter. Detectors were arranged in an    21601  1   28 
            array either side of the symmetry axis, The proton    21601  1   29 
            detector arms subtended an angle of 5.0 deg., 4.0msr  21601  1   30 
            and the neutron arms an angle of 3.6 deg, 3.2 msr.    21601  1   31 
            Valid events required coincidence between detectors.  21601  1   32 
            Mass discimination was made by correlating proton     21601  1   33 
            detector pulse height and proton time of flight.      21601  1   34 
MONITOR    (1-H-2(N,EL)1-H-2,,DA) Values given in the table.      21601  1   35 
               Deuteron angle      mb/sr                          21601  1   36 
                   20.             1.33+-0.08                     21601  1   37 
                   28.             1.10+-0.05                     21601  1   38 
                   36.             0.98+-0.05                     21601  1   39 
                   44.             1.04+-0.05                     21601  1   40 
            This normalization was also checked with a liquid     21601  1   41 
            hydrogen target and the n-p reaction cross section.   21601  1   42 
PART-DET   (P,N) Protons and neutrons in coincidence.             21601  1   43 
CORRECTION  Corrected for accidental coincidences, and for the    21601  1   44 
            different detection efficiencies of the charged       21601  1   45 
            particle arms for deuterons and protons at various    21601  1   46 
            energies.                                             21601  1   47 
ERR-ANALYS (ERR-S) Statistical Error.                             21601  1   48 
           (ERR-1) Additional 6% error from neutron               21601  1   49 
            detector efficiency and effective solid angle.        21601  1   50 
HISTORY    (19800620C)                                            21601  1   51 
           (19801106A) Reaction strings corrected.                21601  1   52 
           (20060331A) Corrections in according to Memo CP-E/089. 21601  1   53 
            Dates were corrected for 4-digit year.                21601  1   54 
            Upper case corrected. (M.M.)                          21601  1   55 
           (20211224A) SD: Corrections in all Subents.            21601  1   56 
           Subents 002-035 were merged. Subent 036 added.         21601  1   57 
ENDBIB              55          0                                 21601  1   58 
COMMON               2          3                                 21601  1   59 
EN-MEAN    ERR-1                                                  21601  1   60 
MEV        PER-CENT                                               21601  1   61 
       130.         6.                                            21601  1   62 
ENDCOMMON            3          0                                 21601  1   63 
ENDSUBENT           62          0                                 21601  199999 
SUBENT        21601002   20211224                             230621601  2    1 
BIB                  5          7                                 21601  2    2 
REACTION   (1-H-2(N,2N)1-H-1,,DA/DA/DE,N/P/N)                     21601  2    3 
EN-SEC     (E,N) Secondary neutron energy.                        21601  2    4 
ANG-SEC    (ANG1,P) - Proton angle.                               21601  2    5 
           (ANG2,N) - Secondary neutron angle.                    21601  2    6 
STATUS     (TABLE) Tables from Edgington.                         21601  2    7 
HISTORY    (20211224A) SD: SF7=P/N/N -> N/P/N in REACTION code.   21601  2    8 
           Data from 003-035 were added.                          21601  2    9 
ENDBIB               7          0                                 21601  2   10 
NOCOMMON             0          0                                 21601  2   11 
DATA                 5        790                                 21601  2   12 
ANG1       ANG2       E          DATA       ERR-S                 21601  2   13 
        52.       72.8        40.      0.007      0.006           21601  2  800 
        52.       72.8        50.      0.011      0.005           21601  2  801 
        52.       72.8        60.      0.007      0.004           21601  2  802 
        52.       90.9        20.      0.003      0.003           21601  2  803 
        52.      108.8        10.      0.011      0.011           21601  2  804 
ENDDATA            792          0                                 21601  2  805 
ENDSUBENT          804          0                                 21601  299999 
NOSUBENT      21601003   20211224                             230621601  3    1 
NOSUBENT      21601004   20211224                             230621601  4    1 
NOSUBENT      21601005   20211224                             230621601  5    1 
NOSUBENT      21601006   20211224                             230621601  6    1 
NOSUBENT      21601007   20211224                             230621601  7    1 
NOSUBENT      21601008   20211224                             230621601  8    1 
NOSUBENT      21601009   20211224                             230621601  9    1 
NOSUBENT      21601010   20211224                             230621601 10    1 
NOSUBENT      21601011   20211224                             230621601 11    1 
NOSUBENT      21601012   20211224                             230621601 12    1 
NOSUBENT      21601013   20211224                             230621601 13    1 
NOSUBENT      21601014   20211224                             230621601 14    1 
NOSUBENT      21601015   20211224                             230621601 15    1 
NOSUBENT      21601016   20211224                             230621601 16    1 
NOSUBENT      21601017   20211224                             230621601 17    1 
NOSUBENT      21601018   20211224                             230621601 18    1 
NOSUBENT      21601019   20211224                             230621601 19    1 
NOSUBENT      21601020   20211224                             230621601 20    1 
NOSUBENT      21601021   20211224                             230621601 21    1 
NOSUBENT      21601022   20211224                             230621601 22    1 
NOSUBENT      21601023   20211224                             230621601 23    1 
NOSUBENT      21601024   20211224                             230621601 24    1 
NOSUBENT      21601025   20211224                             230621601 25    1 
NOSUBENT      21601026   20211224                             230621601 26    1 
NOSUBENT      21601027   20211224                             230621601 27    1 
NOSUBENT      21601028   20211224                             230621601 28    1 
NOSUBENT      21601029   20211224                             230621601 29    1 
NOSUBENT      21601030   20211224                             230621601 30    1 
NOSUBENT      21601031   20211224                             230621601 31    1 
NOSUBENT      21601032   20211224                             230621601 32    1 
NOSUBENT      21601033   20211224                             230621601 33    1 
NOSUBENT      21601034   20211224                             230621601 34    1 
NOSUBENT      21601035   20211224                             230621601 35    1 
SUBENT        21601036   20211224                             230621601 36    1 
BIB                  3          3                                 21601 36    2 
REACTION   (1-H-2(N,2N)1-H-1,,DA)                                 21601 36    3 
STATUS     (TABLE) Table 2 from Nucl.Phys.,A239(1975)29           21601 36    4 
HISTORY    (20211224C) SD                                         21601 36    5 
ENDBIB               3          0                                 21601 36    6 
NOCOMMON             0          0                                 21601 36    7 
DATA                 3          4                                 21601 36    8 
ANG        DATA       ERR-S                                       21601 36    9 
ADEG       MB/SR      MB/SR                                       21601 36   10 
  20.          1.33         0.08                                  21601 36   11 
  28.          1.10         0.05                                  21601 36   12 
  36.          0.98         0.05                                  21601 36   13 
  44.          1.04         0.05                                  21601 36   14 
ENDDATA              6          0                                 21601 36   15 
ENDSUBENT           14          0                                 21601 3699999 
ENDENTRY            36          0                                 2160199999999 
