ENTRY            22194   19910722                             00002219400000001 
SUBENT        22194001   19910722                             00002219400100001 
BIB                 12         31                                 2219400100002 
REFERENCE  (C,90MARSEI,3,(PI),33,9004)                            2219400100003 
TITLE      -MEASUREMENTS OF ETA OF 235-U FOR SUBTHERMAL NEUTRON   2219400100004 
            ENERGIES.                                             2219400100005 
AUTHOR     (H.WEIGMANN,B.KECK,J.A.WARTENA,P.GELTENBORT,           2219400100006 
            K.SCHRECKENBACH)                                      2219400100007 
INSTITUTE  (2ZZZGEL) H.W., B.K., J.A.W                            2219400100008 
           (2FR ILL) P.G., K.S.                                   2219400100009 
COMMENT    .DATA HAVE BEEN NORMALISED TO 2.075 AT 25 MILLI-EV.    2219400100010 
SAMPLE     .'BLACK' METALLIC U SAMPLE OF 4.59 G/CM2 INSERTED IN   2219400100011 
            CYLINDRICAL 6-LI SLEEVE TO SHIELD FROM OUT-OF-TIME    2219400100012 
            SCATTERED NEUTRONS.                                   2219400100013 
DETECTOR   (SCIN ) 5 CM DIAM AND 5 CM THICK NE213 LIQUID SCINTI-  2219400100014 
            LLATOR FOR DETECTION OF FISSION NEUTRONS FROM SAMPLE. 2219400100015 
METHOD     (PSD  ) TO DISTINGUISH FISSION NEUTRONS FROM GAMMAS    2219400100016 
CORRECTION .COUNT LOSSES OF ALL KINDS, ESPECIALLY DUE TO ANALYSER 2219400100017 
            AND PSD DEAD-TIMES                                    2219400100018 
           .BACKGROUNDS                                           2219400100019 
           .INCOMPLETE ABSORPTION AND SCATTERING OF INCIDENT SLOW 2219400100020 
            NEUTRONS IN THE U AND B SAMPLE                        2219400100021 
           .MULTIPLE SCATTERING OF THE FISSION NEUTRONS PRODUCED  2219400100022 
            IN THE U SAMPLE                                       2219400100023 
           .SELF-ABSORPTION OF THE GAMMAS IN THE B SAMPLE         2219400100024 
ERR-ANALYS (ERR-S) STATISTICAL ERROR                              2219400100025 
           (ERR-1) TOTAL SYSTEMATIC ERROR. THE DATA HAVE BEEN     2219400100026 
            NORMALISED TO 2.075 AT 25 MILLI-EV, THEREFORE ERR-1   2219400100027 
            GOES TO ZERO AT THIS ENERGY.                          2219400100028 
           .IN THE FIGURES OF THE MAIN REFERENCE THE ERROR BARS   2219400100029 
            REPRESENT A LINEAR ADDITION OF ERR-S AND ERR-1.       2219400100030 
STATUS     .DATA OBTAINED FROM AUTHOR ON TAPE.                    2219400100031 
HISTORY    (910719C) S.W.                                         2219400100032 
           (910722E)                                              2219400100033 
ENDBIB              31          0                                 2219400100034 
NOCOMMON             0          0                                 2219400100035 
ENDSUBENT           34          0                                 2219400199999 
SUBENT        22194002   19910722                             00002219400200001 
BIB                  9         25                                 2219400200002 
REACTION   (92-U-235(N,ABS),,ETA)                                 2219400200003 
FACILITY   (LINAC,2ZZZGEL) ELECTRON LINAC, 40 HZ REPETITION RATE  2219400200004 
INC-SOURCE (PHOTO) WITH LIQUID METHANE MODERATOR AS WHITE SOURCE  2219400200005 
            OF SUBTHERMAL NEUTRONS. THE BEAM WAS DEFINED BY A     2219400200006 
            3.5 M COLLIMATION SYSTEM ALSO CONTAINING A 2 CM THICK 2219400200007 
            BE FILTER TO REDUCE FLUX ABOVE 6.8 MILLI-EV.          2219400200008 
SAMPLE     . 0.11 G/CM2 THICK 10-B SLAB REPLACED THE U SAMPLE FOR 2219400200009 
            THE PRECISE FLUX MEASUREMENT, INSERTED IN 6-LI SLEEVE.2219400200010 
DETECTOR   (PROPC) TWO PARALLEL PLATE PROPORTIONAL COUNTERS USED  2219400200011 
            AS FLUX MONITORS AND LOCATED 80 CM UPSTREAM FROM THE  2219400200012 
            U SAMPLE. THE FIRST COUNTER WAS AS FOLLOWS:           2219400200013 
              1ST RUN:  162 MICRO-G/CM2 6-LIF LAYER (95.65% 6-LI) 2219400200014 
                        EVAPORATED ON 40 MICRON THICK AL BACKING  2219400200015 
              2ND RUN:  3.6 MICRO-G/CM2 10-B LAYER (90% 10-B)     2219400200016 
                        EVAPORATED ON 40 MICRON THICK AL BACKING  2219400200017 
            AND THE SECOND COUNTER:                               2219400200018 
             BOTH RUNS: 279 MICRO-G/CM2 UF4 (97.6% 235-U) EVAPOR- 2219400200019 
                        ATED ON AU COATED 3.5 MICRON MYLAR FOIL.  2219400200020 
           (SCIN ) GAMMAS FROM THE BORON SAMPLE WERE DETECTED     2219400200021 
            WITH A HYDROGEN FREE C6F6 LIQUID SCINTILLATOR.        2219400200022 
METHOD     (TOF  ) 8.8 M FLIGHT PATH                              2219400200023 
MONITOR    (5-B-10(N,A)3-LI-7,PAR,SIG,G)                          2219400200024 
STATUS     .DATA OBTAINED FROM AUTHOR ON TAPE.                    2219400200025 
HISTORY    (910719C) S.W.                                         2219400200026 
           (910722E)                                              2219400200027 
ENDBIB              25          0                                 2219400200028 
NOCOMMON             0          0                                 2219400200029 
DATA                 4         73                                 2219400200030 
            65 CM UPSTREAM FROM THE U SAMPLE.                     2219400300015 
           (COIN,SCIN,SCIN) TWO HYDROGEN FREE C6F6 LIQUID SCINTI- 2219400300016 
            LLATORS TO DETECT GAMMAS FROM THE CD CAPTURE SAMPLE.  2219400300017 
MONITOR    (48-CD-0(N,G),,SIG)                                    2219400300018 
STATUS     .DATA OBTAINED FROM AUTHOR ON TAPE.                    2219400300019 
HISTORY    (910719C) S.W.                                         2219400300020 
           (910722E)                                              2219400300021 
ENDBIB              19          0                                 2219400300022 
NOCOMMON             0          0                                 2219400300023 
DATA                 4         47                                 2219400300024 
EN         DATA       ERR-S      ERR-1                            2219400300025 
MILLI-EV   NO-DIM     NO-DIM     NO-DIM                           2219400300026 
  1.50      1.987      0.012      0.030                           2219400300027 
  1.80      2.024      0.012      0.025                           2219400300028 
  2.25      2.038      0.007      0.023                           2219400300029 
  2.75      2.042      0.003      0.021                           2219400300030 
  3.50      2.026      0.012      0.008                           2219400300031 
  4.50      2.031      0.012      0.007                           2219400300032 
  5.50      2.046      0.012      0.007                           2219400300033 
  6.50      2.056      0.011      0.006                           2219400300034 
  7.50      2.052      0.011      0.006                           2219400300035 
  8.50      2.070      0.009      0.006                           2219400300036 
  9.50      2.046      0.010      0.005                           2219400300037 
 11.00      2.056      0.006      0.005                           2219400300038 
 13.00      2.070      0.007      0.004                           2219400300039 
 15.00      2.057      0.006      0.003                           2219400300040 
 17.00      2.063      0.006      0.003                           2219400300041 
 19.00      2.082      0.007      0.002                           2219400300042 
 21.00      2.077      0.006      0.001                           2219400300043 
 23.00      2.083      0.008      0.000                           2219400300044 
 25.00      2.075      0.007      0.000                           2219400300045 
 27.00      2.068      0.007      0.001                           2219400300046 
 29.00      2.071      0.007      0.001                           2219400300047 
 31.00      2.082      0.009      0.002                           2219400300048 
 33.00      2.087      0.007      0.002                           2219400300049 
 35.00      2.072      0.009      0.002                           2219400300050 
 36.76      2.079      0.009      0.003                           2219400300051 
 38.50      2.077      0.009      0.003                           2219400300052 
 40.36      2.075      0.009      0.003                           2219400300053 
 42.35      2.103      0.009      0.004                           2219400300054 
 44.51      2.089      0.010      0.004                           2219400300055 
 46.82      2.108      0.010      0.004                           2219400300056 
 49.33      2.081      0.010      0.004                           2219400300057 
 52.04      2.088      0.011      0.004                           2219400300058 
 54.98      2.073      0.011      0.004                           2219400300059 
 58.18      2.093      0.011      0.004                           2219400300060 
 61.66      2.091      0.011      0.004                           2219400300061 
 65.47      2.099      0.011      0.004                           2219400300062 
 69.64      2.089      0.011      0.004                           2219400300063 
 74.23      2.103      0.011      0.005                           2219400300064 
 79.27      2.094      0.012      0.005                           2219400300065 
 84.86      2.094      0.012      0.005                           2219400300066 
 91.06      2.078      0.011      0.006                           2219400300067 
 97.96      2.089      0.011      0.006                           2219400300068 
105.67      2.073      0.012      0.006                           2219400300069 
114.34      2.070      0.011      0.008                           2219400300070 
124.11      2.068      0.013      0.011                           2219400300071 
135.20      2.067      0.015      0.018                           2219400300072 
147.83      2.042      0.018      0.029                           2219400300073 
ENDDATA             49          0                                 2219400300074 
ENDSUBENT           73          0                                 2219400399999 
ENDENTRY             3          0                                 2219499999999 
