ENTRY            23268   20160110                             224823268  0    1 
SUBENT        23268001   20160110                             224823268  1    1 
BIB                 14         54                                 23268  1    2 
TITLE      Prompt neutron multiplicity in correlation with        23268  1    3 
           fragments from spontaneous fission of 252Cf.           23268  1    4 
AUTHOR     (A.Goeoek,F.-J.Hambsch, M.Vidali,S.Oberstedt)          23268  1    5 
INSTITUTE  (2ZZZGEL)                                              23268  1    6 
REFERENCE  (J,PR/C,90,064611,2014)                                23268  1    7 
           #doi:10.1103/PhysRevC.90.064611                        23268  1    8 
           (J,PPRC,64,190,2015)                                   23268  1    9 
            Report at Scientific Workshop on Nuclear Fission      23268  1   10 
           dynamics and the Emission of Prompt Neutrons and       23268  1   11 
           Gamma Rays, THEORY-3.                                  23268  1   12 
SAMPLE     Cf-252 thin layer of 716 fis/sec on Ni backing of      23268  1   13 
           220 microg/cm2 . Placed in a hole in the central common23268  1   14 
           cathode of FGIC.                                       23268  1   15 
METHOD     (TOF) For neutron energy determination. Time resolution23268  1   16 
           0.9 nsec ( FWHM).                                      23268  1   17 
           (COINC) Fission-neutron coincidences.                  23268  1   18 
           (PHD,PSD) Pulse-height distribution was measured.      23268  1   19 
           Pulse-shape discrimination was used for background     23268  1   20 
           suppression.                                           23268  1   21 
            Digital-signal processing.                            23268  1   22 
DETECTOR   (SCIN,FISCH) NE-213-type liquid scintillator of        23268  1   23 
           127 mm x 51 mm was placed along the symmetry axis of   23268  1   24 
           twin Frish-grid ionization chamber (FGIC).             23268  1   25 
           The distance between the target and the center of the  23268  1   26 
           scintillator volume was 59.95 cm.                      23268  1   27 
           P-10 counting gas mixture (90% Ar + 10% CH4) was       23268  1   28 
           utilized, flowing through the FGIC at a rate of        23268  1   29 
           ~50 ml/min and kept at a pressure of 1.085*10**5 Pa.   23268  1   30 
MONITOR    (98-CF-252(0,F),PR,NU/DE,,NPD,EVAL)                    23268  1   31 
           The neutron detector efficiency as a function of the   23268  1   32 
           neutron energy was determined from the ratio of the    23268  1   33 
           observed energy spectrum and the W.Mannhart            23268  1   34 
           evaluation .                                           23268  1   35 
MONIT-REF  (V0101002,W.Mannhart,S,IAEA-TECDOC-410,158,1987)       23268  1   36 
CORRECTION For angle-dependent systematic errors in the           23268  1   37 
           pulse heights due to grid inefficiency and energy loss 23268  1   38 
           in target and backing materials.                       23268  1   39 
ANALYSIS    Pre- and post-neutron energies and masses were        23268  1   40 
           calculated by iterartive procedure - see formulas 4,5,623268  1   41 
           in PR/C,90,064611,2014. Initial pulse-height defect was23268  1   42 
           used from REL-REF of F.-J.Hambsch+:                    23268  1   43 
REL-REF    (R,,F.-J.Hambsch+,J,NIM/A,361,257,1995)                23268  1   44 
COMMENT    Of author:                                             23268  1   45 
           We report the fission fragment mass as the one observed23268  1   46 
           in the ionisation chamber side towards the neutron     23268  1   47 
           detector. The complementary fragment has to pass       23268  1   48 
           additional material in the target backing. This effect 23268  1   49 
           leads to a slight systematic error that cannot be      23268  1   50 
           perfectly corrected for. The asymmetry in fragment     23268  1   51 
           yield observed at a given mass m and 252-m is due to   23268  1   52 
           this systematic error.                                 23268  1   53 
HISTORY    (20160110C) M.M.                                       23268  1   54 
           Request for the data was sent 17.03.2016 .             23268  1   55 
           (20160330R) Data were received from F.-J.Hambsch .     23268  1   56 
ENDBIB              54          0                                 23268  1   57 
NOCOMMON             0          0                                 23268  1   58 
ENDSUBENT           57          0                                 23268  199999 
SUBENT        23268002   20160110                             224823268  2    1 
BIB                  3          6                                 23268  2    2 
REACTION   (98-CF-252(0,F)MASS,PRE,FY,,MSC)                       23268  2    3 
            Fission fragment yield as a function of pre-neutron   23268  2    4 
           mass and TKE ( counts) .                               23268  2    5 
ERR-ANALYS (ERR-S) Statistical uncertainty.                       23268  2    6 
STATUS     (TABLE)  Data from the author F.-J.Hambsch.            23268  2    7 
            Data are on Fig.6a of PR/C,90,064611,2014 .           23268  2    8 
ENDBIB               6          0                                 23268  2    9 
NOCOMMON             0          0                                 23268  2   10 
DATA                 4      30000                                 23268  2   11 
  130.5    196.            0.        0.                           23268  2 4659 
  130.5    197.            0.        0.                           23268  2 4660 
  130.5    198.            0.        0.                           23268  2 4661 
  130.5    199.            0.        0.                           23268  2 4662 
  130.5    200.            0.        0.                           23268  2 4663 
  131.5     51.            0.        0.                           23268  2 4664 
  131.5     52.            0.        0.                           23268  2 4665 
  131.5     53.            0.        0.                           23268  2 4666 
  131.5     54.            0.        0.                           23268  2 4667 
  131.5     55.            0.        0.                           23268  2 4668 
  131.5     56.            0.        0.                           23268  2 4669 
  131.5     57.            0.        0.                           23268  2 4670 
  131.5     58.            0.        0.                           23268  2 4671 
  131.5     59.            0.        0.                           23268  2 4672 
  131.5     60.            0.        0.                           23268  2 4673 
  131.5     61.            0.        0.                           23268  2 4674 
  131.5     62.            0.        0.                           23268  2 4675 
  131.5     63.            0.        0.                           23268  2 4676 
  131.5     64.            0.        0.                           23268  2 4677 
  131.5     65.            0.        0.                           23268  2 4678 
  131.5     66.            0.        0.                           23268  2 4679 
  131.5     67.            0.        0.                           23268  2 4680 
  131.5     68.            0.        0.                           23268  2 4681 
  131.5     69.            0.        0.                           23268  2 4682 
  131.5     70.            0.        0.                           23268  2 4683 
  131.5     71.            1.        1.                           23268  2 4684 
  131.5     72.            0.        0.                           23268  2 4685 
  131.5     73.            0.        0.                           23268  2 4686 
  131.5     74.            0.        0.                           23268  2 4687 
  131.5     75.            0.        0.                           23268  2 4688 
  131.5     76.            0.        0.                           23268  2 4689 
  131.5     77.            0.        0.                           23268  2 4690 
  131.5     78.            0.        0.                           23268  2 4691 
  131.5     79.            0.        0.                           23268  2 4692 
  131.5     80.            0.        0.                           23268  2 4693 
  131.5     81.            0.        0.                           23268  2 4694 
  131.5     82.            0.        0.                           23268  2 4695 
  131.5     83.            0.        0.                           23268  2 4696 
  131.5     84.            1.        1.                           23268  2 4697 
  131.5     85.            0.        0.                           23268  2 4698 
  131.5     86.            0.        0.                           23268  2 4699 
  131.5     87.            0.        0.                           23268  2 4700 
  131.5     88.            0.        0.                           23268  2 4701 
  131.5     89.            0.        0.                           23268  2 4702 
  131.5     90.            0.        0.                           23268  2 4703 
  131.5     91.            0.        0.                           23268  2 4704 
  131.5     92.            0.        0.                           23268  2 4705 
  131.5     93.            0.        0.                           23268  2 4706 
  131.5     94.            0.        0.                           23268  2 4707 
  131.5     95.            0.        0.                           23268  2 4708 
  131.5     96.            0.        0.                           23268  2 4709 
  131.5     97.            0.        0.                           23268  2 4710 
  131.5     98.            0.        0.                           23268  2 4711 
  131.5     99.            0.        0.                           23268  2 4712 
  131.5    100.            0.        0.                           23268  2 4713 
  131.5    101.            0.        0.                           23268  2 4714 
  131.5    102.            0.        0.                           23268  2 4715 
  131.5    103.            0.        0.                           23268  2 4716 
  131.5    104.            1.        1.                           23268  2 4717 
