ENTRY            22204   20170820                             226522204  0    1 
SUBENT        22204001   20170820                             226522204  1    1 
BIB                 15         55                                 22204  1    2 
INSTITUTE  (2SWDUPP)                                              22204  1    3 
REFERENCE  (J,NP/A,545,785,1992)                                  22204  1    4 
AUTHOR     (H.Conde,N.Olsson,E.Ramstroem,T.Roennqvist,R.Zorro,    22204  1    5 
            J.Blomgren,A.Haakansson,G.Tibell,O.Jonsson,L.Nilsson, 22204  1    6 
            P.U.Renberg,M.Oesterlund,W.Unkelbach,J.Wambach,       22204  1    7 
            S.Y.van der Werf,J.Ullmann,S.A.Wender)                22204  1    8 
TITLE       The 90-Zr(n,p)90-Y reaction at En=98 MeV              22204  1    9 
FACILITY   (CYCLO,2SWDUPP)  The Gustaf Werner cyclotron at the    22204  1   10 
            Svedberg laboratory, Uppsala University, was used.    22204  1   11 
INC-SOURCE (P-LI7) A proton beam of 100 MeV impinged on a         22204  1   12 
           100-200 mg/cm2 thick lithium target, enriched to       22204  1   13 
           99.98% in 7-Li. The unaffected proton beam was bent    22204  1   14 
           by a magnet into a well-shielded beam dump, while the  22204  1   15 
           neutrons were collimated in a narrow cone at 0 degr.   22204  1   16 
           by a heavy collimator system, before entering the      22204  1   17 
           experimental area about 8 m after the production target22204  1   18 
           The neutron beam spot at the irradiation position had  22204  1   19 
           a diameter of 7 cm. with a 5 microAmp beam, the neutron22204  1   20 
           yield at that position was about 1.0E+06 neutrons/sec  22204  1   21 
INC-SPECT  .The neutrons showed a semi-monoenergetic neutron      22204  1   22 
           spectrum, with a full energy peak and a low-energy tail22204  1   23 
           The latter was suppressed by TOF and unfolding         22204  1   24 
            techniques.                                           22204  1   25 
SAMPLE     (40-ZR-90,ENR=0.99) Five 120-410 mg/cm2 thick zirconium22204  1   26 
            targets, enriched to more than 99% in 90-Zr, were     22204  1   27 
            mounted in a multitarget system with multiwire        22204  1   28 
            proportional chambers between the targets. In this way22204  1   29 
            the energy loss in the subsequent targets could be    22204  1   30 
            corrected for. In addition, a 50 mg/cm2 CH2 target was22204  1   31 
            mounted in the chamber for normalization purposes. At 22204  1   32 
            angles larger than 15 degr., protons from reactions on22204  1   33 
            carbon in the target chamber foils can interfere with 22204  1   34 
            the hydrogen peak in the ch2 spectrum, and a          22204  1   35 
            84 mg/cm2 12-C target was used to correct for that.   22204  1   36 
DETECTOR   (MAGSP) The recoil protons were detected by a magnetic 22204  1   37 
            spectrograph, equipped with four position-sensitive   22204  1   38 
            drift chambers and three trigger scintillators. The   22204  1   39 
            proton energy and emission angle was determined by    22204  1   40 
            gamma-ray-tracing through the magnetic field.         22204  1   41 
           (MWPC)                                                 22204  1   42 
           (SCIN)                                                 22204  1   43 
PART-DET   (P)                                                    22204  1   44 
MONITOR    (1-H-1(N,EL)1-H-1,,DA,,SPA)                            22204  1   45 
MONIT-REF  (22223001,T.Roennqvist+,J,PR/C,45,(2),R496,1992)       22204  1   46 
CORRECTION .The data were corrected for background and for accep- 22204  1   47 
            tance effects.                                        22204  1   48 
ERR-ANALYS (ERR-S) The errors given are statistical errors only.  22204  1   49 
           (ERR-1)  Systematic cross section scale uncertainty    22204  1   50 
HISTORY    (19921206C) N.O.                                       22204  1   51 
           (19961204U)   +  +  Corrected by S.Maev                22204  1   52 
                             monitor code corrected        + +    22204  1   53 
                             error structure is given      + +    22204  1   54 
           (20170820A) SD:Updated to new date formats,lower case. 22204  1   55 
           Meaningless zeros were deleted from the data.          22204  1   56 
           Illegal space from author's name deleted.              22204  1   57 
ENDBIB              55          0                                 22204  1   58 
COMMON               1          3                                 22204  1   59 
ERR-1                                                             22204  1   60 
PER-CENT                                                          22204  1   61 
  4.                                                              22204  1   62 
ENDCOMMON            3          0                                 22204  1   63 
ENDSUBENT           62          0                                 22204  199999 
SUBENT        22204002   20170820                             226522204  2    1 
BIB                  3          4                                 22204  2    2 
REACTION   (40-ZR-90(N,X)1-H-1,,DA/DE)                            22204  2    3 
STATUS     (TABLE) Data obtained from N. Olsson.                  22204  2    4 
HISTORY    (19961204U) SM: DATA-ERR -> ERR-S; E-EXC-MEAN -> E-MEAN22204  2    5 
           EN and EN-RSL-HW moved to common section.              22204  2    6 
ENDBIB               4          0                                 22204  2    7 
COMMON               2          3                                 22204  2    8 
EN         EN-RSL-HW                                              22204  2    9 
MEV        MEV                                                    22204  2   10 
   98.       0.5                                                  22204  2   11 
ENDCOMMON            3          0                                 22204  2   12 
DATA                 4       1120                                 22204  2   13 
E-MEAN     ANG-CM     DATA-CM    ERR-S                            22204  2   14 
MEV        ADEG       MB/SR/MEV  MB/SR/MEV                        22204  2   15 
        0.5        0.5     0.2070     0.0895                      22204  2   16 
        0.5        1.5     0.2816     0.0551                      22204  2   17 
        0.5        2.5     0.2755     0.0737                      22204  2   18 
        0.5        3.5     0.3656     0.0877                      22204  2   19 
        0.5        4.5     0.2357     0.1014                      22204  2   20 
        0.5        5.5     0.3714     0.1010                      22204  2   21 
        0.5        6.5     0.2502     0.1092                      22204  2   22 
        0.5        7.5     0.4147     0.1228                      22204  2   23 
        0.5        8.5     0.3197     0.1253                      22204  2   24 
        0.5        9.5     0.2031     0.1136                      22204  2   25 
        0.5       10.5     0.4718     0.0990                      22204  2   26 
        0.5       11.5     0.4918     0.0610                      22204  2   27 
        0.5       12.5     0.1656     0.0476                      22204  2   28 
        0.5       13.5     0.2188     0.0404                      22204  2   29 
        0.5       14.5     0.1189     0.0278                      22204  2   30 
        0.5       15.5     0.2058     0.0250                      22204  2   31 
        0.5       16.5     0.2333     0.0265                      22204  2   32 
        0.5       17.5     0.2343     0.0273                      22204  2   33 
        0.5       18.5     0.1801     0.0226                      22204  2   34 
        0.5       19.5     0.1849     0.0228                      22204  2   35 
        0.5       20.5     0.1755     0.0223                      22204  2   36 
        0.5       21.5     0.1415     0.0200                      22204  2   37 
        0.5       22.5     0.1608     0.0213                      22204  2   38 
        0.5       23.5     0.1455     0.0203                      22204  2   39 
        0.5       24.5     0.0858     0.0156                      22204  2   40 
        0.5       25.5     0.0850     0.0155                      22204  2   41 
        0.5       26.5     0.0538     0.0123                      22204  2   42 
        0.5       27.5     0.0734     0.0144                      22204  2   43 
        0.5       28.5     0.0659     0.0136                      22204  2   44 
        0.5       29.5     0.0229     0.0080                      22204  2   45 
        1.5        0.5     0.7112     0.0779                      22204  2   46 
        1.5        1.5     0.4644     0.0418                      22204  2   47 
        1.5        2.5     0.4888     0.0587                      22204  2   48 
        1.5        3.5     0.4570     0.0745                      22204  2   49 
        1.5        4.5     0.3473     0.0894                      22204  2   50 
        1.5        5.5     0.5382     0.0823                      22204  2   51 
        1.5        6.5     0.5189     0.0938                      22204  2   52 
        1.5        7.5     0.5952     0.1014                      22204  2   53 
        1.5        8.5     0.7573     0.1214                      22204  2   54 
        1.5        9.5     0.4513     0.1226                      22204  2   55 
        1.5       10.5     0.3922     0.1196                      22204  2   56 
        1.5       11.5     0.6179     0.0970                      22204  2   57 
        1.5       12.5     0.3908     0.0814                      22204  2   58 
        1.5       13.5     0.3942     0.0551                      22204  2   59 
        1.5       14.5     0.2856     0.0422                      22204  2   60 
        1.5       15.5     0.3330     0.0321                      22204  2   61 
        1.5       16.5     0.3169     0.0320                      22204  2   62 
        1.5       17.5     0.3277     0.0318                      22204  2   63 
        1.5       18.5     0.3383     0.0309                      22204  2   64 
        1.5       19.5     0.2697     0.0283                      22204  2   65 
        1.5       20.5     0.2182     0.0248                      22204  2   66 
        1.5       21.5     0.3148     0.0298                      22204  2   67 
        1.5       22.5     0.2464     0.0272                      22204  2   68 
        1.5       23.5     0.1939     0.0234                      22204  2   69 
        1.5       24.5     0.2369     0.0259                      22204  2   70 
        1.5       25.5     0.1597     0.0213                      22204  2   71 
        1.5       26.5     0.1145     0.0180                      22204  2   72 
        1.5       27.5     0.1232     0.0187                      22204  2   73 
        1.5       28.5     0.0855     0.0156                      22204  2   74 
        1.5       29.5     0.0294     0.0091                      22204  2   75 
        2.5        0.5     0.5911     0.0704                      22204  2   76 
        2.5        1.5     0.5944     0.0422                      22204  2   77 
        2.5        2.5     0.7144     0.0564                      22204  2   78 
        2.5        3.5     0.6682     0.0717                      22204  2   79 
        2.5        4.5     0.7039     0.0700                      22204  2   80 
        2.5        5.5     0.6905     0.0791                      22204  2   81 
        2.5        6.5     0.7585     0.0831                      22204  2   82 
        2.5        7.5     1.0005     0.0909                      22204  2   83 
        2.5        8.5     0.8312     0.0943                      22204  2   84 
        2.5        9.5     0.9412     0.1070                      22204  2   85 
        2.5       10.5     0.6337     0.1246                      22204  2   86 
        2.5       11.5     0.5282     0.1153                      22204  2   87 
        2.5       12.5     0.6009     0.1086                      22204  2   88 
        2.5       13.5     0.5403     0.0878                      22204  2   89 
        2.5       14.5     0.4403     0.0556                      22204  2   90 
        2.5       15.5     0.5013     0.0418                      22204  2   91 
        2.5       16.5     0.4353     0.0375                      22204  2   92 
