ENTRY            C0213   19990624                             0000C021300000001 
SUBENT        C0213001   19990624                             0000C021300100001 
BIB                  8         16                                 C021300100002 
INSTITUTE  (1USAGEO,1USARUT,1CANSFU,1CANTMF,1USALAS,2FR SAC,      C021300100003 
           1CANQU,1USACLU,1USASCA,1USACBF,1CANALA)                C021300100004 
            + Inst.Phys.Nucl., Orsay, France                      C021300100005 
REFERENCE  (J,PR/C,44,93,199107)                                  C021300100006 
AUTHOR     (F.T.BAKER,L.BIMBOT,R.W.FERGERSON,C.GLASHAUSSER,       C021300100007 
           A.GREEN,O.HAUSSER,K.HICKS,K.JONES,C.A.MILLER,          C021300100008 
           M.VETTERLI,R.ABEGG,D.BEATTY,B.BONIN,B.CASTEL,X.Y.CHEN, C021300100009 
           V.CUPPS,C.DJALALI,R.HENDERSON,K.P.JACKSON,R.JEPPESEN,  C021300100010 
           K.NAKAYAMA,S.K.NANDA,R.SAWAFTA,S.YEN)                  C021300100011 
TITLE      Spin decomposition of the resonances of 44Ca and       C021300100012 
            48Ca to 300 MeV protons                               C021300100013 
METHOD     (EXTB,SITA)                                            C021300100014 
ERR-ANALYS (ERR-S) Statistical errors are given.                  C021300100015 
STATUS     Data received by e-mail from F.T.Baker, Oct.1998.      C021300100016 
           (APRVD) Apprved by F.T. Baker, 24 June 1999.           C021300100017 
HISTORY    (19990203C) VV                                         C021300100018 
ENDBIB              16          0                                 C021300100019 
NOCOMMON             0          0                                 C021300100020 
ENDSUBENT           19          0                                 C021300199999 
SUBENT        C0213002   19990203                             0000C021300200001 
BIB                  5          7                                 C021300200002 
REACTION   (20-CA-44(P,INL)20-CA-44,,DA/DE)                       C021300200003 
FACILITY   (MESON,1CANTMF) The TRIUMF facility.                   C021300200004 
INC-SOURCE (POLIS) The TRIUMF facility 290-MeV polarized proton   C021300200005 
            beam.                                                 C021300200006 
SAMPLE     Target enriched to 98.78% 44Ca, thickness 53.5         C021300200007 
            mg/cm**2.                                             C021300200008 
DETECTOR   (MAGSP) Medium-resolution spectrometer (MRS).          C021300200009 
ENDBIB               7          0                                 C021300200010 
COMMON               1          3                                 C021300200011 
EN                                                                C021300200012 
MEV                                                               C021300200013 
   290.0                                                          C021300200014 
ENDCOMMON            3          0                                 C021300200015 
DATA                 5        124                                 C021300200016 
ANG        E-EXC-MIN  E-EXC-MAX  DATA       ERR-S                 C021300200017 
    9.0      10.0       11.0       0.158      0.022               C021300700128 
    9.0      11.0       12.0       0.075      0.023               C021300700129 
    9.0      12.0       13.0       0.041      0.021               C021300700130 
    9.0      13.0       14.0       0.071      0.019               C021300700131 
    9.0      14.0       15.0       0.054      0.020               C021300700132 
    9.0      15.0       16.0       0.016      0.019               C021300700133 
    9.0      16.0       17.0       0.070      0.023               C021300700134 
    9.0      16.5       17.5       0.074      0.021               C021300700135 
    9.0      17.5       18.5       0.080      0.019               C021300700136 
    9.0      18.5       19.5       0.092      0.020               C021300700137 
    9.0      19.5       20.5       0.100      0.022               C021300700138 
    9.0      20.5       21.5       0.142      0.024               C021300700139 
    9.0      21.5       22.5       0.167      0.024               C021300700140 
    9.0      22.5       23.5       0.193      0.025               C021300700141 
    9.0      23.5       24.5       0.195      0.029               C021300700142 
    9.0      25.0       26.0       0.260      0.033               C021300700143 
    9.0      26.0       27.0       0.234      0.030               C021300700144 
    9.0      27.0       28.0       0.207      0.029               C021300700145 
    9.0      28.0       29.0       0.269      0.029               C021300700146 
    9.0      29.0       30.0       0.272      0.029               C021300700147 
    9.0      30.0       31.0       0.244      0.029               C021300700148 
    9.0      31.0       32.0       0.288      0.030               C021300700149 
    9.0      31.5       32.5       0.271      0.040               C021300700150 
    9.0      32.0       33.0       0.243      0.032               C021300700151 
    9.0      32.5       33.5       0.275      0.032               C021300700152 
    9.0      33.5       34.5       0.279      0.030               C021300700153 
    9.0      34.5       35.5       0.305      0.030               C021300700154 
    9.0      35.5       36.5       0.222      0.031               C021300700155 
    9.0      36.5       37.5       0.288      0.031               C021300700156 
    9.0      37.5       38.5       0.283      0.032               C021300700157 
    9.0      38.5       39.5       0.279      0.033               C021300700158 
    9.0      39.5       40.5       0.326      0.040               C021300700159 
ENDDATA            144          0                                 C021300700160 
ENDSUBENT          159          0                                 C021300799999 
ENDENTRY             7          0                                 C021399999999 
