ENTRY            C0909   20120124                             C119C090900000001 
SUBENT        C0909001   20120124                             C119C090900100001 
BIB                 12         31                                 C090900100002 
INSTITUTE  (1USALRL,1USATNL,1USAMIT)                              C090900100003 
REFERENCE  (J,PR/C,52,252,199507)                                 C090900100004 
           (C,93FRIBOU,,620,1993) prelim. results                 C090900100005 
AUTHOR     (W.E.Parker,M.B.Chadwick,F.S.Dietrich,J.E.Kammeraad,   C090900100006 
           S.J.Luke,K.E.Sale,R.M.Chasteler,M.A.Godwin,L.H.Kramer, C090900100007 
           G.J.Schmid,H.R.Weller,A.K.Kerman)                      C090900100008 
TITLE      Fluctuation effects in radiative capture to unstable   C090900100009 
            final states: A test via the 89Y(p,gamma) reaction at C090900100010 
            E(p) = 19.6 MeV                                       C090900100011 
FACILITY   (VDGT,1USATNL)                                         C090900100012 
SAMPLE     Self-supporting 89Y target, 6.23 mg/cm2 thick.         C090900100013 
DETECTOR   (NAICR) Gammas detected using 2 shielded NaI(Tl)       C090900100014 
            detectors with plastic anticoincidence shields.       C090900100015 
           Beam stability monitored using solid-state silicon     C090900100016 
            detector.                                             C090900100017 
MONITOR    Beam polarization measured using 12C(p(pol),p)12C      C090900100018 
            reaction at 6 MeV.                                    C090900100019 
           Spectra energy calibrated at 4.44 and 15.11 MeV using  C090900100020 
            carbon target, and 25.3 MeV gamma peak from 89Y       C090900100021 
            target.                                               C090900100022 
CORRECTION Corrected for deadtime (5%).                           C090900100023 
ERR-ANALYS (ERR-S) Statistical uncertainty given.                 C090900100024 
           Systematic uncertainty estimated to be 20%, and        C090900100025 
            includes contributions from:                          C090900100026 
            . target thickness measurement,                       C090900100027 
            . efficiency determination,                           C090900100028 
            . setting of timing gates.                            C090900100029 
STATUS     Data received by email, F. Dietrich, 18 April 2003.    C090900100030 
           No reply to author proof from F. Dietrich.             C090900100031 
HISTORY    (20030418C) VM                                         C090900100032 
           (20120124U) SD: ref.added.                             C090900100033 
ENDBIB              31          0                                 C090900100034 
COMMON               1          3                                 C090900100035 
EN                                                                C090900100036 
MEV                                                               C090900100037 
 19.6                                                             C090900100038 
ENDCOMMON            3          0                                 C090900100039 
ENDSUBENT           38          0                                 C090900199999 
SUBENT        C0909002   20030418                             0000C090900200001 
BIB                  2          2                                 C090900200002 
REACTION   (39-Y-89(P,G)40-ZR-90,,POL/DA/DE,,ANA)                 C090900200003 
INC-SOURCE (ATOMI) Average beam polarization 0.63.                C090900200004 
ENDBIB               2          0                                 C090900200005 
NOCOMMON             0          0                                 C090900200006 
DATA                 4        250                                 C090900200007 
 55.       125.                                                   C090900400009 
ENDCOMMON            3          0                                 C090900400010 
DATA                 3         25                                 C090900400011 
E          DATA       ERR-S                                       C090900400012 
MEV        NO-DIM     NO-DIM                                      C090900400013 
 15.5       0.011      0.006                                      C090900400014 
 16.0       0.013      0.006                                      C090900400015 
 16.5       0.024      0.007                                      C090900400016 
 17.0       0.042      0.007                                      C090900400017 
 17.5       0.033      0.008                                      C090900400018 
 18.0       0.059      0.008                                      C090900400019 
 18.5       0.071      0.009                                      C090900400020 
 19.0       0.085      0.009                                      C090900400021 
 19.5       0.108      0.009                                      C090900400022 
 20.0       0.114      0.010                                      C090900400023 
 20.5       0.104      0.011                                      C090900400024 
 21.0       0.141      0.013                                      C090900400025 
 21.5       0.171      0.015                                      C090900400026 
 22.0       0.191      0.017                                      C090900400027 
 22.5       0.168      0.019                                      C090900400028 
 23.0       0.146      0.021                                      C090900400029 
 23.5       0.173      0.022                                      C090900400030 
 24.0       0.128      0.022                                      C090900400031 
 24.5       0.155      0.019                                      C090900400032 
 25.0       0.195      0.018                                      C090900400033 
 25.5       0.161      0.020                                      C090900400034 
 26.0       0.223      0.027                                      C090900400035 
 26.5       0.240      0.039                                      C090900400036 
 27.0       0.394      0.043                                      C090900400037 
 27.5       0.550      0.042                                      C090900400038 
ENDDATA             27          0                                 C090900400039 
ENDSUBENT           38          0                                 C090900499999 
ENDENTRY             4          0                                 C090999999999 
