ENTRY            C2971   20241212                             C247C297100000001 
SUBENT        C2971001   20241212                             C247C297100100001 
BIB                 12         41                                 C297100100002 
TITLE      Production and discovery of neutron-rich isotopes by   C297100100003 
           fragmentation of 198Pt                                 C297100100004 
AUTHOR     (K.Haak,O.B.Tarasov,P.Chowdhury,A.M.Rogers,K.Sharma,   C297100100005 
           T.Baumann,D.Bazin,P.C.Bender,J.Chen, A.Estrade,        C297100100006 
           M.A.Famiano,D.C.Foulds-Holt,N.Fukuda,A.Gade,           C297100100007 
           T.N.Ginter,R.W.Gohier,M.Hausmann, A.M.Hill,D.E.M.Hoff, C297100100008 
           L.Klankowski,E.Kwan,J.Li,S.N.Liddick,B.Longfellow,     C297100100009 
           S.Lyons,C.Morse,M.Portillo,D.Rhodes,A.L.Richard,       C297100100010 
           S.Samaranayake,B.M.Sherrill,M.K.Smith,M.Spieker,       C297100100011 
           C.S.Sumithrarachchi,H.Suzuki,K.Wang,S.Waniganeththi,   C297100100012 
           D.Weisshaar,S.Zhu)                                     C297100100013 
REFERENCE  (J,PR/C,108,034608,2023)                               C297100100014 
           #doi:10.1103/PhysRevC.108.034608                       C297100100015 
INSTITUTE  (1USAMSU,1USALTI,1USACMG,1USAWMU,2JPNIPC,1USABRK,      C297100100016 
           1USABNL)                                               C297100100017 
FACILITY   (CYCLO,1USAMSU) The NSF's National Superconducting     C297100100018 
           Cyclotron Laboratory (NSCL).                           C297100100019 
DETECTOR   (SCIN,SI,TELES) A timing scintillator (150 mu-m).      C297100100020 
           PIN diode telescope consisting of five silicon         C297100100021 
           detectors (50x50 mm2), with thicknesses of 140 mu-m,   C297100100022 
           140 mu-m, 500 mu-m, 1000 mu-m, and 1000 mu-m,          C297100100023 
           respectively.                                          C297100100024 
SAMPLE     Beryllium target thicknesses were 23 and 47 mg/cm2.    C297100100025 
METHOD     (TOF,EDE) Heavy ions in this study have been           C297100100026 
           identified by the combination of magnetic-rigidity,    C297100100027 
           time-of-flight (ToF), total kinetic energy (TKE),      C297100100028 
           and energy-loss measurements.                          C297100100029 
ANALYSIS   The production cross section for individual fragments  C297100100030 
           was calculated as sigma = (Nf/(Nb*Nt*T))*10**27 [mb],  C297100100031 
           where Nf is the number of a given fragment detected at C297100100032 
           the end of the fragment separator, Nb is the number of C297100100033 
           total incoming beam particles, T is the transmission ofC297100100034 
            the fragment through the separator, and Nt is the     C297100100035 
           number of target atoms (1/cm2).                        C297100100036 
ERR-ANALYS (DATA-ERR) A conservative estimation of error was      C297100100037 
           performed by selecting the maximum, minimum, and mode  C297100100038 
           of all possible transmission values for a given        C297100100039 
           fragment as the upper error limit, lower error limit,  C297100100040 
           and most probable transmission, respectively.          C297100100041 
STATUS     (APRVD) Approved by O.B.Tarasov on January 23, 2025.   C297100100042 
HISTORY    (20241212C) BP                                         C297100100043 
ENDBIB              41          0                                 C297100100044 
NOCOMMON             0          0                                 C297100100045 
ENDSUBENT           44          0                                 C297100199999 
SUBENT        C2971002   20241212                             C247C297100200001 
BIB                  2          3                                 C297100200002 
REACTION   (4-BE-9(78-PT-198,X)ELEM/MASS,,SIG)                    C297100200003 
STATUS     (TABLE,,K.Haak+,J,PR/C,108,034608,2023) Author's       C297100200004 
           data. Also shown in Fig. 9.                            C297100200005 
ENDBIB               3          0                                 C297100200006 
COMMON               1          3                                 C297100200007 
EN                                                                C297100200008 
MEV/A                                                             C297100200009 
       85.0                                                       C297100200010 
ENDCOMMON            3          0                                 C297100200011 
DATA                 5         60                                 C297100200012 
ELEMENT    MASS       DATA       +DATA-ERR  -DATA-ERR             C297100200013 
       76.0      193.0  3.340E+00  2.850E+00  1.370E+00           C297100200063 
       76.0      194.0  1.820E+00  1.080E+00  6.040E-01           C297100200064 
       76.0      195.0  1.070E+00  3.970E-01  2.360E-01           C297100200065 
       76.0      196.0  4.000E-01  1.590E-01  7.240E-02           C297100200066 
       76.0      197.0  4.070E-02  2.440E-02  1.460E-02           C297100200067 
       77.0      192.0  5.170E+01  2.780E+02  4.360E+01           C297100200068 
       77.0      193.0  4.200E+01  3.030E+01  2.050E+01           C297100200069 
       77.0      194.0  2.940E+01  1.800E+01  1.280E+01           C297100200070 
       77.0      195.0  6.450E+01  2.780E+01  2.280E+01           C297100200071 
       77.0      196.0  1.230E+01  1.540E+01  6.700E+00           C297100200072 
       77.0      197.0  3.250E+01  7.650E+00  5.730E+00           C297100200073 
       77.0      198.0  3.120E+00  7.140E+00  2.160E+00           C297100200074 
ENDDATA             62          0                                 C297100200075 
ENDSUBENT           74          0                                 C297100299999 
ENDENTRY             2          0                                 C297199999999 
