ENTRY            C1281   20050727                             C075C128100000001 
SUBENT        C1281001   20050727                             C075C128100100001 
BIB                  9         11                                 C128100100002 
INSTITUTE  (1USAIBM)                                              C128100100003 
REFERENCE  (J,NIM/B,64,469,1992)                                  C128100100004 
AUTHOR     (J.E.E.Baglin,A.J.Kellock,M.A.Crockett,A.H.Shih)       C128100100005 
TITLE      Absolute cross section for hydrogen forward scattering C128100100006 
FACILITY   (ACCEL,1USAIBM) No information                         C128100100007 
INC-SOURCE Beam of 4He+.                                          C128100100008 
SAMPLE     Polystyrene (C8H8)n thin films (approximately 600      C128100100009 
            Angstrom thick) were spun on to 3 in. diameter siliconC128100100010 
            substrates.                                           C128100100011 
DETECTOR   (SIBAR) Surface barrier detectors                      C128100100012 
HISTORY    (20050727C) DR                                         C128100100013 
ENDBIB              11          0                                 C128100100014 
NOCOMMON             0          0                                 C128100100015 
ENDSUBENT           14          0                                 C128100199999 
SUBENT        C1281002   20050727                             C075C128100200001 
BIB                  4          5                                 C128100200002 
REACTION   (1-H-1(A,EL)1-H-1,,DA)                                 C128100200003 
EN-SEC      ANG is the proton detection angle                     C128100200004 
            ANG1 is the alpha recoil = 10 degree                  C128100200005 
ERR-ANALYS (DATA-ERR) No information                              C128100200006 
STATUS     (CURVE) Data taken from Fig. 5                         C128100200007 
ENDBIB               5          0                                 C128100200008 
COMMON               1          3                                 C128100200009 
ANG1                                                              C128100200010 
ADEG                                                              C128100200011 
10.                                                               C128100200012 
ENDCOMMON            3          0                                 C128100200013 
DATA                 4         75                                 C128100200014 
35.           2.17E+00   3.43E+02   1.03E+01                      C128100200084 
35.           2.27E+00   3.34E+02   1.72E+01                      C128100200085 
35.           2.37E+00   3.48E+02   2.24E+01                      C128100200086 
35.           2.48E+00   3.10E+02   1.20E+01                      C128100200087 
35.           2.57E+00   3.01E+02   8.62E+00                      C128100200088 
35.           2.67E+00   2.94E+02   1.37E+01                      C128100200089 
35.           2.78E+00   3.17E+02   6.55E+01                      C128100200090 
35.           2.88E+00   2.53E+02   2.58E+01                      C128100200091 
ENDDATA             77          0                                 C128100200092 
ENDSUBENT           91          0                                 C128100299999 
ENDENTRY             2          0                                 C128199999999 
