ENTRY            C1281   20230802                             C231C1281000    1 
SUBENT        C1281001   20230802                             C231C1281001    1 
BIB                  9         13                                 C1281001    2 
INSTITUTE  (1USAIBM)                                              C1281001    3 
REFERENCE  (J,NIM/B,64,469,1992)                                  C1281001    4 
           #doi:10.1016/0168-583X(92)95518-V                      C1281001    5 
AUTHOR     (J.E.E.Baglin,A.J.Kellock,M.A.Crockett,A.H.Shih)       C1281001    6 
TITLE      Absolute cross section for hydrogen forward scattering C1281001    7 
FACILITY   (ACCEL,1USAIBM) No information                         C1281001    8 
INC-SOURCE Beam of 4He+.                                          C1281001    9 
SAMPLE     Polystyrene (C8H8)n thin films (approximately 600      C1281001   10 
            Angstrom thick) were spun on to 3 in. diameter siliconC1281001   11 
            substrates.                                           C1281001   12 
DETECTOR   (SIBAR) Surface barrier detectors                      C1281001   13 
HISTORY    (20050727C) DR                                         C1281001   14 
           (20230724A) OS. Corrections in sub.2                   C1281001   15 
ENDBIB              13          0                                 C1281001   16 
NOCOMMON             0          0                                 C1281001   17 
ENDSUBENT           16          0                                 C128100199999 
SUBENT        C1281002   20230802                             C231C1281002    1 
BIB                  5          7                                 C1281002    2 
REACTION   (1-H-1(A,EL)1-H-1,,DA,P)                               C1281002    3 
ANG-SEC    (ANG,P)                                                C1281002    4 
           (ANG1,A)                                               C1281002    5 
ERR-ANALYS (DATA-ERR) No information                              C1281002    6 
STATUS     (CURVE,,J.E.E.Baglin+,J,NIM/B,64,469,1992) Fig.5       C1281002    7 
HISTORY    (20230724A) Added REACTION SF7, changed EN-SEC to      C1281002    8 
            ANG-SEC                                               C1281002    9 
ENDBIB               7          0                                 C1281002   10 
COMMON               1          3                                 C1281002   11 
ANG1                                                              C1281002   12 
ADEG                                                              C1281002   13 
10.                                                               C1281002   14 
ENDCOMMON            3          0                                 C1281002   15 
DATA                 4         75                                 C1281002   16 
ANG        EN         DATA       DATA-ERR                         C1281002   17 
ADEG       MEV        MB/SR      MB/SR                            C1281002   18 
20.           9.75E-01   6.96E+02   1.57E+01                      C1281002   19 
20.           1.17E+00   4.71E+02   1.57E+01                      C1281002   20 
20.           1.27E+00   4.68E+02   1.00E+01                      C1281002   21 
20.           1.37E+00   4.19E+02   1.14E+01                      C1281002   22 
20.           1.47E+00   3.33E+02   7.16E+00                      C1281002   23 
20.           1.57E+00   3.02E+02   1.00E+01                      C1281002   24 
20.           1.68E+00   3.18E+02   1.14E+01                      C1281002   25 
20.           1.77E+00   3.35E+02   8.59E+00                      C1281002   26 
20.           1.87E+00   3.13E+02   1.28E+01                      C1281002   27 
20.           1.97E+00   2.66E+02   1.00E+01                      C1281002   28 
20.           2.07E+00   3.05E+02   8.59E+00                      C1281002   29 
20.           2.17E+00   2.76E+02   1.00E+01                      C1281002   30 
20.           2.27E+00   2.79E+02   7.16E+00                      C1281002   31 
20.           2.38E+00   2.83E+02   8.59E+00                      C1281002   32 
20.           2.48E+00   2.47E+02   1.00E+01                      C1281002   33 
20.           2.58E+00   2.56E+02   1.28E+01                      C1281002   34 
20.           2.68E+00   2.49E+02   4.87E+01                      C1281002   35 
20.           2.78E+00   2.55E+02   6.59E+01                      C1281002   36 
20.           2.88E+00   2.24E+02   2.29E+01                      C1281002   37 
25.           9.68E-01   7.12E+02   1.29E+01                      C1281002   38 
25.           1.16E+00   5.42E+02   1.43E+01                      C1281002   39 
25.           1.26E+00   5.27E+02   1.15E+01                      C1281002   40 
25.           1.36E+00   4.48E+02   1.15E+01                      C1281002   41 
25.           1.47E+00   4.29E+02   1.43E+01                      C1281002   42 
25.           1.57E+00   3.63E+02   1.00E+01                      C1281002   43 
25.           1.68E+00   3.47E+02   1.43E+01                      C1281002   44 
