ENTRY            C0729   20040901                             0000C072900000001 
SUBENT        C0729001   20040901                             0000C072900100001 
BIB                 13         37                                 C072900100002 
INSTITUTE  (1USAMIN,1USAINU,2GERKFK,1USAKNT,1USABRK)              C072900100003 
REFERENCE  (J,PR/C,69,024616,2004)                                C072900100004 
           (J,PL/B,368,39,199601)                                 C072900100005 
           (J,PL/B,380,493,1996) Erratum.                         C072900100006 
AUTHOR     (C.M.Riedel,D.Dehnhard,M.Palarczyk,M.A.Espy,M.A.Franey,C072900100007 
           J.L.Langenbrunner,L.C.Bland,D.S.Carman,B.Brinkmoeller, C072900100008 
           R.Madey,Y.Wang,J.W.Watson)                             C072900100009 
TITLE      Measurement of the 4He(p(pol),n) at 100 and 200 MeV:   C072900100010 
            Analysis with recoil-corrected continuum shell model  C072900100011 
            astrophysics                                          C072900100012 
FACILITY   (CYCLO,1USAINU)                                        C072900100013 
SAMPLE     Gas target at about 90 K and 5.5 ktorr.  Areal density C072900100014 
            typically about 18 mg/cm2.                            C072900100015 
METHOD     (TOF)                                                  C072900100016 
DETECTOR   (SCIN) NE102 plastic scintillators.                    C072900100017 
MONITOR    (6-C-12(P,N)7-N-12,,DA)                                C072900100018 
           (6-C-13(P,N)7-N-13,,DA)                                C072900100019 
           Relative detector efficiency determined by by          C072900100020 
            normalized measured yields at 100, 147, and 200 MeV   C072900100021 
            to published cross sections at similar energies.      C072900100022 
           Neutron energy calibrated using well-known states in   C072900100023 
            12N and 13N.                                          C072900100024 
CORRECTION Corrected for background due to reactions in Havar     C072900100025 
            windows of target cells.                              C072900100026 
ERR-ANALYS (ERR-S) Statistical uncertainty given.                 C072900100027 
           Systematic uncertainty about 8%, primarily due to      C072900100028 
            uncertainties in neutron detector efficiency and arealC072900100029 
            density.                                              C072900100030 
           At 0 degrees there is an additional estimated          C072900100031 
            systematic uncertainty of 5-10% due to background     C072900100032 
            subtraction difficulties.                             C072900100033 
STATUS     Data received by email from C. Riedel, 13 October 2000.C072900100034 
           (COREL,C0728001) 200 MeV data.                         C072900100035 
           (APRVD) Approved by C. Riedel, 18 June 2001.           C072900100036 
HISTORY    (20001016C) VM                                         C072900100037 
           (20010619A) Updated as per C. Riedel comments.         C072900100038 
           (20040901A) Reference update.                          C072900100039 
ENDBIB              37          0                                 C072900100040 
COMMON               1          3                                 C072900100041 
EN                                                                C072900100042 
MEV                                                               C072900100043 
100.                                                              C072900100044 
ENDCOMMON            3          0                                 C072900100045 
ENDSUBENT           44          0                                 C072900199999 
SUBENT        C0729002   20001016                             0000C072900200001 
BIB                  1          1                                 C072900200002 
REACTION   (2-HE-4(P,N)3-LI-4,,DA/DE)                             C072900200003 
ENDBIB               1          0                                 C072900200004 
NOCOMMON             0          0                                 C072900200005 
DATA                 4        341                                 C072900200006 
 10.        27.5         7.71E-02    4.2E-02                      C072900300026 
 16.         2.5         1.71E-01    2.0E-02                      C072900300027 
 16.         7.5         1.85E-01    1.5E-02                      C072900300028 
 16.        12.5         1.41E-01    1.9E-02                      C072900300029 
 16.        17.5         1.47E-01    2.4E-02                      C072900300030 
 16.        22.5         1.71E-01    3.4E-02                      C072900300031 
 16.        27.5         1.94E-01    4.9E-02                      C072900300032 
 24.         2.5         1.18E-01    9.2E-03                      C072900300033 
 24.         7.5         1.27E-01    6.6E-03                      C072900300034 
 24.        12.5         1.22E-01    7.6E-03                      C072900300035 
 24.        17.5         1.18E-01    9.2E-03                      C072900300036 
 24.        22.5         1.21E-01    1.2E-02                      C072900300037 
 24.        27.5         1.17E-01    1.5E-02                      C072900300038 
 24.        32.5         1.39E-01    2.1E-02                      C072900300039 
 29.         2.5         1.10E-01    2.0E-02                      C072900300040 
 29.         7.5         9.73E-02    1.3E-02                      C072900300041 
 29.        12.5         9.84E-02    1.5E-02                      C072900300042 
 29.        17.5         6.21E-02    1.9E-02                      C072900300043 
 29.        22.5         1.10E-01    2.3E-02                      C072900300044 
 29.        27.5         1.05E-01    3.0E-02                      C072900300045 
 34.         2.5         8.57E-02    2.6E-02                      C072900300046 
 34.         7.5         8.60E-02    1.4E-02                      C072900300047 
 34.        12.5         8.59E-02    1.7E-02                      C072900300048 
 34.        17.5         1.04E-01    2.1E-02                      C072900300049 
 34.        22.5         8.75E-02    2.6E-02                      C072900300050 
 34.        27.5         1.31E-01    3.3E-02                      C072900300051 
 34.        32.5         1.87E-01    5.3E-02                      C072900300052 
 40.         2.5         9.18E-02    4.4E-02                      C072900300053 
 40.         7.5         2.04E-02    2.5E-02                      C072900300054 
 40.        12.5         4.57E-02    2.9E-02                      C072900300055 
 40.        17.5         1.33E-01    3.5E-02                      C072900300056 
 40.        22.5         5.82E-02    3.9E-02                      C072900300057 
 40.        27.5         8.85E-02    5.5E-02                      C072900300058 
ENDDATA             52          0                                 C072900300059 
ENDSUBENT           58          0                                 C072900399999 
ENDENTRY             3          0                                 C072999999999 
